        "Cht": {
            "SD_106041010_02": "",
            "SD_106041020_01": "[u][ffcd45]啓言[-][/u] 選擇己方手牌中的1張初始消耗不大於7的隨從牌置入場上，然後破壞該隨從。若敵方場上有隨從，則對1個隨機的敵方隨從造成等同於「被破壞的隨從的攻擊力」的傷害，否則對敵方英雄造成等同於「被破壞的隨從的攻擊力」的傷害。",
            "SD_106041020_02": "",
            "SD_106033010": "[u][ffcd45]詠唱[-][/u](6)\n毎當己方隨從被破壞時，便使該結界的倒計數減少1。\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，隨機將牌堆中的3張隨從牌置入手牌。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 使該結界的倒計數減少6。",
            "SD_106031020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](7) 使該隨從獲得「己方回合結束時，隨機對敵方英雄或1個敵方隨從造成2點傷害，該能力重復發動2次」的能力。",
            "SD_106031020_02": "",
            "SD_106031030_01": "[u][ffcd45]守護[-][/u]\n己方回合結束時，使該隨從獲得+2/+0。\n[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成等同於「該隨從的攻擊力」的傷害。",
            "SD_106031030_02": "[u][ffcd45]守護[-][/u]\n己方回合結束時，使該隨從獲得+2/+0。\n[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成等同於「該隨從的攻擊力」的傷害。",
            "SD_106024010": "消滅1張己方手牌。\n將1張與被消滅的牌牌名相同的牌置入牌堆。\n抽取1張牌。",
            "SD_106021010_01": "[u][ffcd45]啓言[-][/u] 對敵方英雄造成1點傷害。",
            "SD_106021010_02": "",
            "SD_106021020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_106021020_02": "[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_106021030_01": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得「毎當受到傷害時，若不小於4點，則將該傷害改為3點」的能力，直到敵方回合結束。",
            "SD_106021030_02": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得「毎當受到傷害時，若不小於4點，則將該傷害改為3點」的能力，直到敵方回合結束。",
            "SD_106013010": "[u][ffcd45]詠唱[-][/u](1)\n己方回合結束時，抽取1張牌。\n[u][ffcd45]啓言[-][/u] 抽取1張牌。\n[u][ffcd45]爆能[-][/u](5) 使該結界的倒計數增加3。",
            "SD_106011010_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從獲得「不能被敵方的能力指定為目標」的能力。",
            "SD_106011010_02": "",
            "SD_106011020_01": "[u][ffcd45]啓言[-][/u] 隨機使1個攻擊力最大的敵方隨從的攻擊力改為1。",
            "SD_106011020_02": "",
            "SD_106011030_01": "",
            "SD_106011030_02": "[u][ffcd45]進化時[-][/u] 對1個隨機的敵方隨從造成2點傷害，該能力重復發動2次。",
            "SD_106141010_01": "[u][ffcd45]啓言[-][/u] 對1個隨機的敵方隨從造成1點傷害，該能力重復發動等同於「除該牌外的其它手牌數量」的次數。",
            "SD_106141010_02": "",
            "SD_106141020_01": "[u][ffcd45]疾走[-][/u]\n該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。\n[u][ffcd45]啓言[-][/u] 使其它全部己方隨從從場上返回手牌，然後使該隨從獲得等同於「除該牌外的其它手牌數量」的+1/+1。",
            "SD_106141020_02": "[u][ffcd45]疾走[-][/u]\n該隨從攻擊時可以無視[u][ffcd45]守護[-][/u]。",
            "SD_106133010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]終語[-][/u] 抽取1張牌。\n當該結界從場上返回手牌時，抽取1張牌。\n己方回合結束時，使1個隨機的己方隨從獲得+1/+0。",
            "SD_106131010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]豐穰祭典[-][/u]置入手牌，并使其消耗變為0。",
            "SD_106131010_02": "",
            "SD_106131020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 若己方場上沒有其它隨從，則使該隨從獲得+1/+0。",
            "SD_106131020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]交戰時[-][/u] 若己方場上沒有其它隨從，則使該隨從獲得+1/+0。",
            "SD_106124010": "將2張[u][ffcd45]妖精[-][/u]置入手牌。\n[u][ffcd45]連鎖[-][/u](2) 使全部己方隨從獲得+1/+1。",
            "SD_106121010_01": "[u][ffcd45]啓言[-][/u] 使己方英雄獲得「無法使用己方手牌中的隨從牌」的能力，直到該隨從離場。",
            "SD_106121010_02": "",
            "SD_106121020_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]蔦蘿魔彈[-][/u]置入手牌，若己方場上的隨從數量不小於3(含該隨從)，則使該[u][ffcd45]蔦蘿魔彈[-][/u]的消耗變為1。",
            "SD_106121020_02": "",
            "SD_106121030_01": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_106121030_02": "[u][ffcd45]交戰時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_106114010": "若己方和敵方場上皆有能被指定為目標的隨從或結界，則使1個己方隨從或結界從場上返回手牌，然後對1個敵方隨從造成3點傷害。",
            "SD_106111010_01": "毎當該隨從的攻擊力或體力因其它牌的能力而增加時，便抽取1張牌。",
            "SD_106111010_02": "毎當該隨從的攻擊力或體力因其它牌的能力而增加時，便抽取1張牌。",
            "SD_106111020_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張結界牌置入手牌。",
            "SD_106111020_02": "",
            "SD_106111030_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得[u][ffcd45]潛伏[-][/u]，直到敵方回合結束。",
            "SD_106111030_02": "",
            "SD_106241010_01": "毎當己方皇室護衛隨從登場時，便使該隨從獲得+0/+1和「[u][ffcd45]交戰時[-][/u] 使該隨從獲得+1/+0」的能力。",
            "SD_106241010_02": "毎當己方皇室護衛隨從登場時，便使該隨從獲得+0/+1和「[u][ffcd45]交戰時[-][/u] 使該隨從獲得+1/+0」的能力。",
            "SD_106241020_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，將1張[u][ffcd45]赤髯公・巴巴羅薩[-][/u]置入手牌。若敵方場上的隨從數量不大於2，使該隨從牌的消耗變為8。否則若敵方場上的隨從數量不小於3，使該隨從牌的消耗變為2。",
            "SD_106241020_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 下1個己方回合開始時，將1張[u][ffcd45]赤髯公・巴巴羅薩[-][/u]置入手牌。若敵方場上的隨從數量不大於2，使該隨從牌的消耗變為8。否則若敵方場上的隨從數量不小於3，使該隨從牌的消耗變為2。",
            "SD_106234010": "隨機將牌堆中的2張消耗為3的指揮官類牌置入場上。",
            "SD_106231010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中消耗不大於5的1張指揮官類牌置入手牌。\n[u][ffcd45]爆能[-][/u](4) 然後隨機將牌堆中消耗不小於6的1張指揮官類牌置入手牌。",
            "SD_106231010_02": "",
            "SD_106231020_01": "",
            "SD_106231020_02": "[u][ffcd45]進化時[-][/u] 若己方場上的皇室護衛隨從的數量不小於4，則使該隨從獲得+1/+0和[u][ffcd45]守護[-][/u]。",
            "SD_106224010": "使1個己方隨從獲得+0/+2和「不能被敵方的能力指定為目標」的能力。",
            "SD_106221010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得直到當前回合結束的[u][ffcd45]必殺[-][/u]和直到當前回合結束的「受到傷害時，將該傷害改為0點」的能力。",
            "SD_106221010_02": "[u][ffcd45]突進[-][/u]",
            "SD_106221020_01": "[u][ffcd45]疾走[-][/u]\n毎當己方使用初始消耗為3的指揮官類牌時，若該隨從牌的消耗為3，則將其消耗變為2，直到當前回合結束。",
            "SD_106221020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_106221030_01": "[u][ffcd45]守護[-][/u]\n毎當己方使用初始消耗為3的指揮官類牌時，若該隨從牌的消耗為3，則將其消耗變為2，直到當前回合結束。",
            "SD_106221030_02": "[u][ffcd45]守護[-][/u]",
            "SD_106214010": "將己方手牌中的1張皇室護衛隨從牌置入場上，然後使該己方隨從獲得[u][ffcd45]突進[-][/u]和「當前回合結束時，返回手牌」的能力。",
            "SD_106211010_01": "[u][ffcd45]交戰時[-][/u] 對交戰的敵方隨從造成1點傷害。",
            "SD_106211010_02": "[u][ffcd45]交戰時[-][/u] 對交戰的敵方隨從造成1點傷害。",
            "SD_106211020_01": "[u][ffcd45]啓言[-][/u] 對全部敵方隨從各造成1點傷害。\n[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_106211020_02": "[u][ffcd45]攻擊時[-][/u] 對全部敵方隨從各造成1點傷害。",
            "SD_106211030_01": "[u][ffcd45]啓言[-][/u] 若己方場上有非皇室護衛隨從，則使該隨從獲得進化。",
            "SD_106211030_02": "",
            "SD_106341010_01": "己方回合結束時，於[u][ffcd45]豐穰神・維納絲[-][/u]、[u][ffcd45]星裔雙子・波呂庫斯[-][/u]、[u][ffcd45]星裔雙子・卡斯特爾[-][/u]、[u][ffcd45]星天姬・安德洛美達[-][/u]、[u][ffcd45]天毒蠍[-][/u]或[u][ffcd45]星幽天凰[-][/u]之中，隨機將1張置入手牌。",
            "SD_106341010_02": "己方回合結束時，於[u][ffcd45]豐穰神・維納絲[-][/u]、[u][ffcd45]星裔雙子・波呂庫斯[-][/u]、[u][ffcd45]星裔雙子・卡斯特爾[-][/u]、[u][ffcd45]星天姬・安德洛美達[-][/u]、[u][ffcd45]天毒蠍[-][/u]或[u][ffcd45]星幽天凰[-][/u]之中，隨機將1張置入手牌。",
            "SD_106341020_01": "[u][ffcd45]啓言[-][/u] 將[ffcd45]<<CHARGE_COUNT+3>>[-]點傷害以如下方式分配：由敵方場上最先登場的隨從開始，依次對全部敵方隨從各造成等同於「該敵方隨從的體力」的傷害，若傷害點數不足則造成剩餘的傷害，對全部敵方隨從造成過傷害後，則對敵方英雄造成剩餘的傷害。\n[u][ffcd45]共鳴[-][/u] 額外增加1點傷害。",
            "SD_106341020_02": "",
            "SD_106334010": "隨機將牌堆中的1張巫師隨從置入手牌。",
            "SD_106331010_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](5) 使該隨從獲得進化。",
            "SD_106331010_02": "[u][ffcd45]疾走[-][/u] [u][ffcd45]必殺[-][/u] [u][ffcd45]守護[-][/u]",
            "SD_106331020_01": "己方回合結束時，對1個隨機的敵方隨從造成1點傷害，該能力重復發動等同於「該隨從的攻擊力」的次數(上限為10次)。\n[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 使該隨從獲得+1/+2。",
            "SD_106331020_02": "己方回合結束時，對1個隨機的敵方隨從造成1點傷害，該能力重復發動等同於「該隨從的攻擊力」的次數(上限為10次)。",
            "SD_106324010": "抽取2張牌。\n[u][ffcd45]土之秘術[-][/u] 改為抽取3張牌，然後使己方英雄回復1點體力。",
            "SD_106321010_01": "[u][ffcd45]啓言[-][/u] 若己方場上沒有土之印類結界，則召喚1個[u][ffcd45]土之魔片[-][/u]。\n[u][ffcd45]爆能[-][/u](10) 使其它全部己方隨從的攻擊力和體力翻倍。",
            "SD_106321010_02": "",
            "SD_106321020_01": "[u][ffcd45]啓言[-][/u] 若己方場上沒有其它隨從，則使該隨從獲得[u][ffcd45]突進[-][/u]和直到當前回合結束的「[u][ffcd45]終語[-][/u] 將1張[u][ffcd45]魔銃狩獵者[-][/u]置入手牌」的能力。",
            "SD_106321020_02": "",
            "SD_106321030_01": "毎當己方土之印類結界登場時，便使己方英雄回復1點體力。\n[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]土之魔片[-][/u]。",
            "SD_106321030_02": "毎當己方土之印類結界登場時，便使己方英雄回復1點體力。",
            "SD_106312010": "[u][ffcd45]啓言[-][/u] [u][ffcd45]土之秘術[-][/u] 抽取1張牌，然後使己方回復1點PP値。",
            "SD_106311010_01": "",
            "SD_106311010_02": "[u][ffcd45]進化時[-][/u] 對1個敵方隨從造成3點傷害。",
            "SD_106311020_01": "[u][ffcd45]啓言[-][/u] 若己方場上有其它隨從，則發動「[u][ffcd45]土之秘術[-][/u] 使1個其它己方隨從獲得+1/+1和[u][ffcd45]守護[-][/u]」的能力。",
            "SD_106311020_02": "",
            "SD_106311030_01": "",
            "SD_106311030_02": "[u][ffcd45]進化時[-][/u] 發動2次[u][ffcd45]共鳴[-][/u]。",
            "SD_106441010_01": "[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。\n[u][ffcd45]覺醒[-][/u] 毎當其它己方初始消耗不大於3的竜隨從登場時，便對1個隨機的敵方隨從造成2點傷害，然後對敵方英雄造成1點傷害。",
            "SD_106441010_02": "[u][ffcd45]覺醒[-][/u] 該隨從不能被攻擊。\n[u][ffcd45]覺醒[-][/u] 毎當其它己方初始消耗不大於3的竜隨從登場時，便對1個隨機的敵方隨從造成2點傷害，然後對敵方英雄造成1點傷害。",
            "SD_106441020_01": "[u][ffcd45]啓言[-][/u] 消滅全部己方牌堆中的消耗不大於7的牌。",
            "SD_106441020_02": "",
            "SD_106434010": "對1個敵方隨從造成等同於「己方其它手牌中的竜牌的數量」的傷害。\n[u][ffcd45]爆能[-][/u](7) 抽取2張牌。改為造成「己方其它手牌中的竜牌的數量的2倍」的傷害。",
            "SD_106431010_01": "[u][ffcd45]啓言[-][/u] 使己方手牌中的1張竜牌的消耗減少1。",
            "SD_106431010_02": "",
            "SD_106431020_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 使己方英雄獲得「當己方下1次使用咒術牌時，將1張[u][ffcd45]星幽天凰[-][/u]置入手牌」的能力。此能力可以疊加。",
            "SD_106431020_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]終語[-][/u] 使己方英雄獲得「當己方下1次使用咒術牌時，將1張[u][ffcd45]星幽天凰[-][/u]置入手牌」的能力。此能力可以疊加。",
            "SD_106423010": "[u][ffcd45]詠唱[-][/u](3)\n己方回合結束時，召喚1個[u][ffcd45]巨竜[-][/u]。",
            "SD_106421010_01": "[u][ffcd45]突進[-][/u]\n己方回合中，若該隨從攻擊造成傷害，則於傷害結算後使該隨從的攻擊力翻倍。",
            "SD_106421010_02": "[u][ffcd45]疾走[-][/u]\n己方回合中，若該隨從攻擊造成傷害，則於傷害結算後使該隨從的攻擊力翻倍。",
            "SD_106421020_01": "[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 破壞1個體力不小於5的敵方隨從。",
            "SD_106421020_02": "",
            "SD_106421030_01": "[u][ffcd45]啓言[-][/u] 破壞1個隨機的消耗最小的敵方隨從。",
            "SD_106421030_02": "",
            "SD_106414010": "隨機將牌堆中的1張隨從牌置入手牌。\n[u][ffcd45]爆能[-][/u](4) 然後隨機將牌堆中的1張體力不小於5的隨從牌置入手牌。",
            "SD_106411010_01": "[u][ffcd45]啓言[-][/u] 將1張[u][ffcd45]吐火蜥蜴[-][/u]置入手牌。",
            "SD_106411010_02": "",
            "SD_106411020_01": "[u][ffcd45]必殺[-][/u]",
            "SD_106411020_02": "[u][ffcd45]必殺[-][/u]",
            "SD_106411030_01": "不能被敵方的能力指定為目標。",
            "SD_106411030_02": "不能被敵方的能力指定為目標。",
            "SD_106541010_01": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「下1次己方隨從發動[u][ffcd45]終語[-][/u]時，該能力重復發動1次」的能力。此能力不可以疊加。",
            "SD_106541010_02": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「下1次己方隨從發動[u][ffcd45]終語[-][/u]時，該能力重復發動1次」的能力。此能力不可以疊加。",
            "SD_106541020_01": "[u][ffcd45]啓言[-][/u] 使該隨從獲得等同於「本局對戰中被破壞的己方隨從的數量<<{me.hand_self.count}+1??(當前為[ffcd45]<<{me.destroyed_card_list.unit.count}>>[-]個)>>」的+1/+0。",
            "SD_106541020_02": "",
            "SD_106534010": "破壞全部體力不大於4的敵方隨從。",
            "SD_106531010_01": "己方回合結束時，使己方英雄回復2點體力。\n[u][ffcd45]交戰時[-][/u] 對交戰的敵方隨從造成2點傷害。",
            "SD_106531010_02": "己方回合結束時，使己方英雄回復2點體力。\n[u][ffcd45]交戰時[-][/u] 對交戰的敵方隨從造成2點傷害。",
            "SD_106531020_01": "[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_106531020_02": "[u][ffcd45]終語[-][/u] 抽取1張牌。\n[u][ffcd45]進化時[-][/u] 使己方手牌中的全部隨從牌獲得「[u][ffcd45]終語[-][/u] 抽取1張牌」的能力。",
            "SD_106524010": "若己方和敵方場上皆有能被指定為目標的隨從，則破壞1個己方隨從，然後破壞1個敵方隨從。",
            "SD_106521010_01": "",
            "SD_106521010_02": "[u][ffcd45]進化時[-][/u] 對2個隨機的敵方隨從各造成1點傷害。",
            "SD_106521020_01": "己方回合結束時，若己方場上的隨從數量不小於4，則使1個隨機的敵方隨從獲得-4/-0，直到敵方回合結束。\n[u][ffcd45]啓言[-][/u] 召喚3個[u][ffcd45]骸骨戰士[-][/u]。",
            "SD_106521020_02": "己方回合結束時，若己方場上的隨從數量不小於4，則使1個隨機的敵方隨從獲得-4/-0，直到敵方回合結束。",
            "SD_106521030_01": "毎當其它己方隨從被破壞時，便抽取1張牌。",
            "SD_106521030_02": "毎當其它己方隨從被破壞時，便抽取1張牌。",
            "SD_106512010": "毎當己方隨從登場時，便使己方墓地數量+1。",
            "SD_106511010_01": "[u][ffcd45]守護[-][/u]\n己方回合結束時，發動「[u][ffcd45]通靈[-][/u](2) 對1個隨機的敵方隨從造成2點傷害」的能力。",
            "SD_106511010_02": "[u][ffcd45]守護[-][/u]\n己方回合結束時，發動「[u][ffcd45]通靈[-][/u](2) 對1個隨機的敵方隨從造成2點傷害」的能力。",
            "SD_106511020_01": "[u][ffcd45]啓言[-][/u] 若己方場上的隨從數量為2個(含該隨從)，則使該隨從獲得「[u][ffcd45]終語[-][/u] 召喚1個[u][ffcd45]星裔雙子・卡斯特爾[-][/u]」的能力。",
            "SD_106511020_02": "",
            "SD_106511030_01": "[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_106511030_02": "[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_106641010_01": "己方回合開始時，若己方場上有不小於2個[u][ffcd45]毒蛇[-][/u]，則使己方場上的2個[u][ffcd45]毒蛇[-][/u]融合為[u][ffcd45]天蛇王・美杜希亞娜[-][/u]。\n[u][ffcd45]啓言[-][/u] 召喚1個[u][ffcd45]毒蛇[-][/u]。",
            "SD_106641010_02": "己方回合開始時，若己方場上有不小於2個[u][ffcd45]毒蛇[-][/u]，則使己方場上的2個[u][ffcd45]毒蛇[-][/u]融合為[u][ffcd45]天蛇王・美杜希亞娜[-][/u]。\n[u][ffcd45]進化時[-][/u] 召喚1個[u][ffcd45]毒蛇[-][/u]。",
            "SD_106641020_01": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「己方回合中，毎當己方英雄受到傷害時，便對敵方英雄和全部敵方隨從各造成1點傷害」的能力。此能力可以疊加。",
            "SD_106641020_02": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「己方回合中，毎當己方英雄受到傷害時，便對敵方英雄和全部敵方隨從各造成1點傷害」的能力。此能力可以疊加。",
            "SD_106634010": "召喚2個[u][ffcd45]毒蛇[-][/u]，然後於[u][ffcd45]真蛇姬・美杜莎[-][/u]、[u][ffcd45]魅蛇姬・絲西諾[-][/u]或[u][ffcd45]魔蛇姬・尤瑞艾莉[-][/u]之中，隨機將1張置入手牌。",
            "SD_106631010_01": "毎當己方[u][ffcd45]毒蛇[-][/u]登場時，便對1個隨機的敵方隨從造成2點傷害。\n[u][ffcd45]啓言[-][/u] 召喚2個[u][ffcd45]毒蛇[-][/u]。",
            "SD_106631010_02": "毎當己方[u][ffcd45]毒蛇[-][/u]登場時，便對1個隨機的敵方隨從造成2點傷害。",
            "SD_106631020_01": "己方回合結束時，若非[u][ffcd45]復仇[-][/u]狀態，則對雙方英雄各造成1點傷害。\n[u][ffcd45]復仇[-][/u] 改為對敵方英雄和全部敵方隨從各造成1點傷害。",
            "SD_106631020_02": "己方回合結束時，若非[u][ffcd45]復仇[-][/u]狀態，則對雙方英雄各造成1點傷害。\n[u][ffcd45]復仇[-][/u] 改為對敵方英雄和全部敵方隨從各造成1點傷害。",
            "SD_106624010": "對雙方英雄各造成1點傷害，然後對1個敵方隨從造成3點傷害。",
            "SD_106621010_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]\n[u][ffcd45]啓言[-][/u] 使1個其它己方吸血鬼隨從獲得「不能被敵方的能力指定為目標」的能力。",
            "SD_106621010_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]守護[-][/u]",
            "SD_106621020_01": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則對1個隨機的敵方隨從造成2點傷害。",
            "SD_106621020_02": "[u][ffcd45]突進[-][/u]\n己方回合中，毎當該隨從攻擊并破壞1個敵方隨從，若該隨從沒有被破壞，則對1個隨機的敵方隨從造成2點傷害。",
            "SD_106621030_01": "[u][ffcd45]啓言[-][/u] 使己方英雄獲得「己方回合中，毎當己方英雄受到傷害時，便使己方英雄回復2點體力」的能力，直到該隨從離場。此能力可以疊加。",
            "SD_106621030_02": "",
            "SD_106614010": "對1個敵方隨從造成4點傷害，然後將1張[u][ffcd45]毒蛇[-][/u]置入手牌。",
            "SD_106611010_01": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得+3/+0，然後若非[u][ffcd45]復仇[-][/u]狀態，則對己方英雄造成2點傷害。",
            "SD_106611010_02": "[u][ffcd45]交戰時[-][/u] 使該隨從獲得+3/+0，然後若非[u][ffcd45]復仇[-][/u]狀態，則對己方英雄造成2點傷害。",
            "SD_106611020_01": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使己方英雄回復2點體力。",
            "SD_106611020_02": "[u][ffcd45]守護[-][/u]\n[u][ffcd45]終語[-][/u] 使己方英雄回復2點體力。",
            "SD_106611030_01": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對己方英雄造成1點傷害。",
            "SD_106611030_02": "[u][ffcd45]必殺[-][/u]\n[u][ffcd45]攻擊時[-][/u] 對己方英雄造成1點傷害。",
            "SD_106741010_01": "[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張消耗最大且消耗小於「當前己方PP最大値」的除[u][ffcd45]白翼蒼神・艾瑟爾[-][/u]以外的主教隨從牌置入場上，然後使其它全部己方隨從獲得+0/+1。",
            "SD_106741010_02": "",
            "SD_106741020_01": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「毎當己方使用詠唱類結界牌時，破壞該結界」的能力。",
            "SD_106741020_02": "[u][ffcd45]終語[-][/u] 使己方英雄獲得「毎當己方使用詠唱類結界牌時，破壞該結界」的能力。",
            "SD_106733010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]啓言[-][/u] 隨機將牌堆中的1張詠唱類結界牌置入手牌。\n[u][ffcd45]終語[-][/u] 抽取1張牌。",
            "SD_106731010_01": "",
            "SD_106731010_02": "[u][ffcd45]進化時[-][/u] 使其它全部己方隨從獲得「受到傷害時，將該傷害改為0點」的能力，直到當前回合結束。",
            "SD_106731020_01": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成等同於「該隨從的攻擊力」的傷害。",
            "SD_106731020_02": "[u][ffcd45]疾走[-][/u]\n[u][ffcd45]攻擊時[-][/u] 若目標為隨從，則在結算傷害前對目標隨從造成等同於「該隨從的攻擊力」的傷害。",
            "SD_106724010": "對全部敵方隨從各造成1點傷害，然後使全部己方結界的倒計數減少1。",
            "SD_106721010_01": "[u][ffcd45]啓言[-][/u] 破壞1個其它己方隨從或詠唱類結界，然後召喚1個牌名相同的隨從或詠唱類結界。",
            "SD_106721010_02": "",
            "SD_106721020_01": "[u][ffcd45]啓言[-][/u] 使己方英雄獲得「毎當受到傷害時，便使該傷害減少3」的能力，直到該隨從離場。此能力可以疊加。",
            "SD_106721020_02": "",
            "SD_106721030_01": "毎當該隨從受到傷害時，若不大於2點，則將該傷害改為0點。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+0/+1。",
            "SD_106721030_02": "該隨從1回合可以攻擊2次。\n毎當該隨從受到傷害時，若不大於2點，則將該傷害改為0點。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+0/+1。",
            "SD_106713010": "[u][ffcd45]詠唱[-][/u](3)\n[u][ffcd45]啓言[-][/u] 對1個敵方隨從造成3點傷害。\n[u][ffcd45]終語[-][/u] 對1個隨機的敵方隨從造成1點傷害。",
            "SD_106711010_01": "[u][ffcd45]啓言[-][/u] 對1個「攻擊力或體力因其它牌的能力而增加的敵方隨從」造成2點傷害。",
            "SD_106711010_02": "",
            "SD_106711020_01": "[u][ffcd45]啓言[-][/u] 抽取等同於「己方場上結界的數量」的牌。",
            "SD_106711020_02": "",
            "SD_106711030_01": "[u][ffcd45]啓言[-][/u] 使1個其它己方隨從回復2點體力。",
            "SD_106711030_02": "",
            "SD_900611020_01": "",
            "SD_900611020_02": "",
            "SD_900641010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]必殺[-][/u]\n該隨從1回合可以攻擊3次。",
            "SD_900641010_02": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]必殺[-][/u]\n該隨從1回合可以攻擊3次。",
            "SD_702511010_01": "[u][ffcd45]守護[-][/u]\n己方回合結束時，發動「[u][ffcd45]通靈[-][/u](2) 對1個隨機的敵方隨從造成2點傷害」的能力。",
            "SD_702511010_02": "[u][ffcd45]守護[-][/u]\n己方回合結束時，發動「[u][ffcd45]通靈[-][/u](2) 對1個隨機的敵方隨從造成2點傷害」的能力。\n\n[c8c8b0ff]※該牌與「漆黑劍鬼」視為同一張牌。[-]",
            "SD_702721010_01": "毎當該隨從受到傷害時，若不大於2點，則將該傷害改為0點。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+0/+1。",
            "SD_702721010_02": "該隨從1回合可以攻擊2次。\n毎當該隨從受到傷害時，若不大於2點，則將該傷害改為0點。\n[u][ffcd45]攻擊時[-][/u] 使該隨從獲得+0/+1。\n\n[c8c8b0ff]※該牌與「神殿狂鬼」視為同一張牌。[-]",
            "SD_702221010_01": "[u][ffcd45]突進[-][/u]\n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](6) 使該隨從獲得直到當前回合結束的[u][ffcd45]必殺[-][/u]和直到當前回合結束的「受到傷害時，將該傷害改為0點」的能力。",
            "SD_702221010_02": "[u][ffcd45]突進[-][/u]\n\n[c8c8b0ff]※該牌與「赤枝戰士・庫丘林」視為同一張牌。[-]",
            "SD_702324010": "抽取2張牌。\n[u][ffcd45]土之秘術[-][/u] 改為抽取3張牌，然後使己方英雄回復1點體力。",
            "SD_702114010": "若己方和敵方場上皆有能被指定為目標的隨從或結界，則使1個己方隨從或結界從場上返回手牌，然後對1個敵方隨從造成3點傷害。",
            "SD_702624010": "對雙方英雄各造成1點傷害，然後對1個敵方隨從造成3點傷害。",
            "SD_702434010": "對1個敵方隨從造成等同於「己方其它手牌中的竜牌的數量」的傷害。\n[u][ffcd45]爆能[-][/u](7) 抽取2張牌。改為造成「己方其它手牌中的竜牌的數量的2倍」的傷害。",
