        "Jpn": {
            "SD_105641020_01": "[u][ffcd45]潜伏[-][/u] \nこのフォロワーが[u][ffcd45]潜伏[-][/u] 状態で攻撃したなら、相手のリーダーに5ダメージ。\n[u][ffcd45]ラストワード[-][/u] このフォロワーが[u][ffcd45]潜伏[-][/u] 状態で破壊されたなら、相手のリーダーに5ダメージ。",
            "SD_105641020_02": "[u][ffcd45]潜伏[-][/u] \nこのフォロワーが[u][ffcd45]潜伏[-][/u] 状態で攻撃したなら、相手のリーダーに5ダメージ。\n[u][ffcd45]ラストワード[-][/u] このフォロワーが[u][ffcd45]潜伏[-][/u] 状態で破壊されたなら、相手のリーダーに5ダメージ。",
            "SD_105634010": "相手のフォロワー1体は、「[u][ffcd45]攻撃時[-][/u] このフォロワーに3ダメージ」を持つ。\n[u][ffcd45]復讐[-][/u] 状態なら、相手のフォロワー1体ではなく相手のフォロワーすべては、「[u][ffcd45]攻撃時[-][/u] このフォロワーに3ダメージ」を持つ。",
            "SD_105631010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体か相手のアミュレット1つを破壊する。[u][ffcd45]復讐[-][/u] 状態なら、[u][ffcd45]疾走[-][/u] を持つ。",
            "SD_105631010_02": "",
            "SD_105631020_01": "[u][ffcd45]ファンファーレ[-][/u] カードを2枚引き、相手のリーダーに「引いたニュートラル・カードの枚数の2倍」と同じダメージ。",
            "SD_105631020_02": "",
            "SD_105624010": "ターン終了まで、自分のニュートラル・フォロワー1体は「[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら、ダメージを与え合う前にそのフォロワーを破壊する」を持つ。",
            "SD_105621010_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワー1体に2ダメージ。自分のリーダーを2回復。",
            "SD_105621010_02": "[u][ffcd45]必殺[-][/u]",
            "SD_105621020_01": "このフォロワーは攻撃力1のフォロワーに攻撃されない。",
            "SD_105621020_02": "このフォロワーは攻撃力1のフォロワーに攻撃されない。",
            "SD_105621030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 7； 「[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、コスト6以上のフォロワーをランダムに1枚、自分のデッキから場に出す」を持つ。",
            "SD_105621030_02": "[u][ffcd45]突進[-][/u]",
            "SD_105613010": "[u][ffcd45]カウントダウン[-][/u] 5 \n自分のターン中、自分のリーダーがダメージを受けるたび、このアミュレットのカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、自分の手札のコスト最大のフォロワーをランダムに1枚場に出す。",
            "SD_105611010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場にフォロワーがいるなら、[u][ffcd45]守護[-][/u] を持つ。相手の場にフォロワーがいないなら、+2/+0して、自分のリーダーに2ダメージ。",
            "SD_105611010_02": "",
            "SD_105611020_01": "[u][ffcd45]ファンファーレ[-][/u] 体力3以下の相手のフォロワー1体を破壊する。[u][ffcd45]復讐[-][/u] 状態でないなら、自分のリーダーに2ダメージ。",
            "SD_105611020_02": "",
            "SD_105611030_01": "自分の場に他のニュートラル・フォロワーが出たとき、[u][ffcd45]突進[-][/u] を持つ。",
            "SD_105611030_02": "自分の場に他のニュートラル・フォロワーが出たとき、[u][ffcd45]突進[-][/u] を持つ。",
            "SD_105741010_01": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スノーホワイトプリンセス[-][/u]1体を出し、進化させる。その後、その[u][ffcd45]スノーホワイトプリンセス[-][/u]は能力すべてを失う。",
            "SD_105741010_02": "[u][ffcd45]ラストワード[-][/u] [u][ffcd45]スノーホワイトプリンセス[-][/u]（進化前）1体を出し、進化させる。その後、その[u][ffcd45]スノーホワイトプリンセス[-][/u]は能力すべてを失う。",
            "SD_105741020_01": "[u][ffcd45]ファンファーレ[-][/u] 手札のコスト5以下のアミュレット1枚を場に出し、それを破壊する。\n自分の場にニュートラル・フォロワーが出るたび、このカードのコストを-1する。",
            "SD_105741020_02": "",
            "SD_105732010": "自分の場にニュートラル・フォロワーが出るたび、自分のアミュレットすべてのカウントダウンを1進める。",
            "SD_105731010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場に[u][ffcd45]ブラックスワン・オディール[-][/u]1体を出す。その後、このフォロワーは進化する。",
            "SD_105731010_02": "自分のターン終了時、自分のリーダーと自分のフォロワーすべてを2回復。",
            "SD_105731020_01": "[u][ffcd45]ファンファーレ[-][/u] 次の自分のターン開始時まで、自分のリーダーへの4以上のダメージは3になる。",
            "SD_105731020_02": "",
            "SD_105723010": "[u][ffcd45]カウントダウン[-][/u] 4\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ラストワード[-][/u] [u][ffcd45]ブリキの兵隊[-][/u]1体を出す。",
            "SD_105721010_01": "自分のフォロワーが攻撃するとき、自分のリーダーを1回復。",
            "SD_105721010_02": "自分のフォロワーが攻撃するとき、自分のリーダーを1回復。",
            "SD_105721020_01": "[u][ffcd45]守護[-][/u] \n自分の場にニュートラル・フォロワーが出るたび、このカードのコストを-1する。",
            "SD_105721020_02": "[u][ffcd45]守護[-][/u]",
            "SD_105721030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手の場に進化後フォロワーがいるなら、[u][ffcd45]突進[-][/u] と[u][ffcd45]必殺[-][/u] を持つ。",
            "SD_105721030_02": "",
            "SD_105713010": "[u][ffcd45]カウントダウン[-][/u] 5 \n相手のフォロワーが破壊されるたび、このアミュレットのカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] カードを3枚引く。",
            "SD_105711010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]詠唱：白翼への祈り[-][/u]1つを出す。",
            "SD_105711010_02": "",
            "SD_105711020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]僧侶の聖水[-][/u]2枚を手札に加える。",
            "SD_105711020_02": "",
            "SD_105711030_01": "[u][ffcd45]守護[-][/u] \n相手の能力で選択できない。",
            "SD_105711030_02": "[u][ffcd45]守護[-][/u] \n相手の能力で選択できない。",
            "SD_900011020_01": "[u][ffcd45]疾走[-][/u]",
            "SD_900011020_02": "[u][ffcd45]疾走[-][/u]",
            "SD_900011040_01": "[u][ffcd45]必殺[-][/u]",
            "SD_900011040_02": "[u][ffcd45]必殺[-][/u]",
            "SD_900011030_01": "[u][ffcd45]守護[-][/u]",
            "SD_900011030_02": "[u][ffcd45]守護[-][/u]",
            "SD_900011010_01": "",
            "SD_900011010_02": "[u][ffcd45]進化時[-][/u] 相手のリーダーか相手のフォロワー1体に3ダメージ。",
            "SD_106041010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーは「次に自分のフォロワーの[u][ffcd45]ファンファーレ[-][/u] 能力（対象を選択する能力を除く）が働くとき、それをもう1回働かせる」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_106041010_02": "",
            "SD_106041020_01": "[u][ffcd45]ファンファーレ[-][/u] 手札の元のコスト7以下のフォロワー1枚を場に出し、それを破壊する。相手の場にフォロワーがいるならランダムな相手のフォロワー1体に、いないなら相手のリーダーに「破壊したフォロワーの攻撃力の値」と同じダメージ。",
            "SD_106041020_02": "",
            "SD_106033010": "[u][ffcd45]カウントダウン[-][/u] 6\n自分のフォロワーが破壊されるたび、このアミュレットのカウントダウンを1進める。\n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、フォロワーをランダムに3枚、自分のデッキから手札に加える。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 5； カウントダウンを6進める。",
            "SD_106031020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 7； 「自分のターン終了時、ランダムな相手のリーダーか相手のフォロワー1体に2ダメージ。これを2回行う」を持つ。",
            "SD_106031020_02": "",
            "SD_106031030_01": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、+2/+0する。\n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら（ダメージを与え合う前に）、そのフォロワーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_106031030_02": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、+2/+0する。\n[u][ffcd45]攻撃時[-][/u] フォロワーへ攻撃したなら（ダメージを与え合う前に）、そのフォロワーに「このフォロワーの攻撃力の値」と同じダメージ。",
            "SD_106024010": "自分の手札1枚を消滅させる。\n消滅させたカードと同名のカード1枚をデッキに加える。\nカードを1枚引く。",
            "SD_106021010_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のリーダーに1ダメージ。",
            "SD_106021010_02": "",
            "SD_106021020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_106021020_02": "[u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_106021030_01": "[u][ffcd45]交戦時[-][/u] 相手のターン終了まで、このフォロワーへの4以上のダメージは3になる。",
            "SD_106021030_02": "[u][ffcd45]交戦時[-][/u] 相手のターン終了まで、このフォロワーへの4以上のダメージは3になる。",
            "SD_106013010": "[u][ffcd45]カウントダウン[-][/u] 1\n自分のターン終了時、カードを1枚引く。\n[u][ffcd45]ファンファーレ[-][/u] カードを1枚引く。\n[u][ffcd45]エンハンス[-][/u] 5； カウントダウンを3遅らせる。",
            "SD_106011010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワー1体は、「相手の能力で選択できない」を持つ。",
            "SD_106011010_02": "",
            "SD_106011020_01": "[u][ffcd45]ファンファーレ[-][/u] 攻撃力最大の相手のフォロワー1体の攻撃力を1にする。（攻撃力最大のフォロワーが複数いるなら、その中からランダムに1体）",
            "SD_106011020_02": "",
            "SD_106011030_01": "",
            "SD_106011030_02": "[u][ffcd45]進化時[-][/u] ランダムな相手のフォロワー1体に2ダメージ。これを2回行う。",
            "SD_106141010_01": "[u][ffcd45]ファンファーレ[-][/u] ランダムな相手のフォロワー1体に1ダメージ。これを「自分の他の手札の枚数」と同じだけ行う。",
            "SD_106141010_02": "",
            "SD_106141020_01": "[u][ffcd45]疾走[-][/u] \nこのフォロワーは[u][ffcd45]守護[-][/u] を無視して攻撃できる。\n[u][ffcd45]ファンファーレ[-][/u] 自分の他のフォロワーすべてを手札に戻す。自分の他の手札1枚につき+1/+1する。",
            "SD_106141020_02": "[u][ffcd45]疾走[-][/u] \nこのフォロワーは[u][ffcd45]守護[-][/u] を無視して攻撃できる。",
            "SD_106133010": "[u][ffcd45]カウントダウン[-][/u] 3\n[u][ffcd45]ラストワード[-][/u] か、このアミュレットが場から手札に戻ったとき、カードを1枚引く。\n自分のターン終了時、ランダムな自分のフォロワー1体を+1/+0する。",
            "SD_106131010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]収穫祭[-][/u]1枚を手札に加え、そのコストを0にする。",
            "SD_106131010_02": "",
            "SD_106131020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]交戦時[-][/u] 自分の場に他のフォロワーがいないなら、このフォロワーを+1/+0する。",
            "SD_106131020_02": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]交戦時[-][/u] 自分の場に他のフォロワーがいないなら、このフォロワーを+1/+0する。",
            "SD_106124010": "[u][ffcd45]フェアリー[-][/u]2枚を手札に加える。\nこのターン中に（このカードを含めず）カードを2枚以上プレイしていたなら、自分のフォロワーすべてを+1/+1する。",
            "SD_106121010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のリーダーは「手札のフォロワーをプレイできない」を持つ。この能力は、このフォロワーが場を離れるとき失われる。",
            "SD_106121010_02": "",
            "SD_106121020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]蔦の魔弾[-][/u]1枚を手札に加える。自分の場のフォロワーが3体以上（このフォロワーも含める）なら、そのコストを1にする。",
            "SD_106121020_02": "",
            "SD_106121030_01": "[u][ffcd45]交戦時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_106121030_02": "[u][ffcd45]交戦時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_106114010": "自分のフォロワー1体か自分のアミュレット1つを手札に戻す。相手のフォロワー1体に3ダメージ。\n（このカードは、自分の場と相手の場に選択できるカードがあるなら、プレイできる）",
            "SD_106111010_01": "このフォロワーの攻撃力か体力が能力で+されたとき、カードを1枚引く。",
            "SD_106111010_02": "このフォロワーの攻撃力か体力が能力で+されたとき、カードを1枚引く。",
            "SD_106111020_01": "[u][ffcd45]ファンファーレ[-][/u] アミュレットをランダムに1枚、自分のデッキから手札に加える。",
            "SD_106111020_02": "",
            "SD_106111030_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のターン終了まで、[u][ffcd45]潜伏[-][/u] を持つ。",
            "SD_106111030_02": "",
            "SD_106241010_01": "自分の他のロイヤル・フォロワーが場に出るたび、それは+0/+1されて、「[u][ffcd45]交戦時[-][/u] +1/+0する」を持つ。",
            "SD_106241010_02": "自分の他のロイヤル・フォロワーが場に出るたび、それは+0/+1されて、「[u][ffcd45]交戦時[-][/u] +1/+0する」を持つ。",
            "SD_106241020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、[u][ffcd45]バルバロッサ[-][/u]1枚を手札に加える。相手の場のフォロワーが2体以下なら、そのコストを8にする。3体以上なら、そのコストを2にする。",
            "SD_106241020_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 次の自分のターン開始時、[u][ffcd45]バルバロッサ[-][/u]1枚を手札に加える。相手の場のフォロワーが2体以下なら、そのコストを8にする。3体以上なら、そのコストを2にする。",
            "SD_106234010": "コスト3の指揮官・カードをランダムに2枚、自分のデッキから場に出す。",
            "SD_106231010_01": "[u][ffcd45]ファンファーレ[-][/u] コスト5以下の指揮官・カードをランダムに1枚、自分のデッキから手札に加える。\n[u][ffcd45]エンハンス[-][/u] 4； その後、コスト6以上の指揮官・カードをランダムに1枚、自分のデッキから手札に加える。",
            "SD_106231010_02": "",
            "SD_106231020_01": "",
            "SD_106231020_02": "[u][ffcd45]進化時[-][/u] 自分の場のロイヤル・フォロワーが4体以上なら、+1/+0して、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_106224010": "自分のフォロワー1体は、「相手の能力で選択できない」を持ち、+0/+2される。",
            "SD_106221010_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； ターン終了まで、[u][ffcd45]必殺[-][/u] を持つ。ターン終了まで、このフォロワーへのダメージは0になる。",
            "SD_106221010_02": "[u][ffcd45]突進[-][/u] ",
            "SD_106221020_01": "[u][ffcd45]疾走[-][/u] \n自分が元のコスト3の指揮官・カードをプレイしたとき、このカードのコストが3なら、ターン終了まで、このカードのコストを2にする。",
            "SD_106221020_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_106221030_01": "[u][ffcd45]守護[-][/u] \n自分が元のコスト3の指揮官・カードをプレイしたとき、このカードのコストが3なら、ターン終了まで、このカードのコストを2にする。",
            "SD_106221030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_106214010": "手札のロイヤル・フォロワー1枚を場に出す。それは[u][ffcd45]突進[-][/u] と「自分のターン終了時、手札に戻る」を持つ。",
            "SD_106211010_01": "[u][ffcd45]交戦時[-][/u] 交戦する相手のフォロワーに1ダメージ。",
            "SD_106211010_02": "[u][ffcd45]交戦時[-][/u] 交戦する相手のフォロワーに1ダメージ。",
            "SD_106211020_01": "[u][ffcd45]ファンファーレ[-][/u] と[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_106211020_02": "[u][ffcd45]攻撃時[-][/u] 相手のフォロワーすべてに1ダメージ。",
            "SD_106211030_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場にロイヤルでないフォロワーがいるなら、進化する。",
            "SD_106211030_02": "",
            "SD_106341010_01": "自分のターン終了時、[u][ffcd45]ヴィーナス[-][/u]、[u][ffcd45]ポルックス[-][/u]、[u][ffcd45]スターフェニックス[-][/u]、[u][ffcd45]カストール[-][/u]、[u][ffcd45]スコルピオ[-][/u]、[u][ffcd45]アンドロメダ[-][/u]の中から、ランダムに1枚を手札に加える。",
            "SD_106341010_02": "自分のターン終了時、[u][ffcd45]ヴィーナス[-][/u]、[u][ffcd45]ポルックス[-][/u]、[u][ffcd45]スターフェニックス[-][/u]、[u][ffcd45]カストール[-][/u]、[u][ffcd45]スコルピオ[-][/u]、[u][ffcd45]アンドロメダ[-][/u]の中から、ランダムに1枚を手札に加える。",
            "SD_106341020_01": "[u][ffcd45]ファンファーレ[-][/u] 相手のフォロワーすべてと相手のリーダーに[ffcd45]<<CHARGE_COUNT+3>>ダメージ[-] を割りふって与える（相手の場の最も古いフォロワーから順に、その体力と同じダメージを与え、最も新しいフォロワーに与えたら、残りのダメージを相手のリーダーに与える）。\n[u][ffcd45]スペルブースト[-][/u] +1ダメージ",
            "SD_106341020_02": "",
            "SD_106334010": "ウィッチ・フォロワーをランダムに1枚、自分のデッキから手札に加える。",
            "SD_106331010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 5； 進化する。",
            "SD_106331010_02": "[u][ffcd45]疾走[-][/u] [u][ffcd45]必殺[-][/u] [u][ffcd45]守護[-][/u] ",
            "SD_106331020_01": "自分のターン終了時、ランダムな相手のフォロワー1体に1ダメージ。これを「このフォロワーの攻撃力の値」と同じだけ行う。上限は10回。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] +1/+2する。",
            "SD_106331020_02": "自分のターン終了時、ランダムな相手のフォロワー1体に1ダメージ。これを「このフォロワーの攻撃力の値」と同じだけ行う。上限は10回。",
            "SD_106324010": "カードを2枚引く。\n[u][ffcd45]土の秘術[-][/u] 2枚ではなく3枚引く。自分のリーダーを1回復。",
            "SD_106321010_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に土の印・アミュレットがないなら、[u][ffcd45]土の魔片[-][/u]1つを出す。\n[u][ffcd45]エンハンス[-][/u] 10； 自分の他のフォロワーの攻撃力/体力を2倍にする。",
            "SD_106321010_02": "",
            "SD_106321020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に他のフォロワーがいないなら、[u][ffcd45]突進[-][/u] と、ターン終了まで「[u][ffcd45]ラストワード[-][/u] [u][ffcd45]マジックガンハンター[-][/u]1枚を手札に加える」を持つ。",
            "SD_106321020_02": "",
            "SD_106321030_01": "自分の場に土の印・アミュレットが出るたび、自分のリーダーを1回復。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の魔片[-][/u]1つを出す。",
            "SD_106321030_02": "自分の場に土の印・アミュレットが出るたび、自分のリーダーを1回復。",
            "SD_106312010": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]土の秘術[-][/u] カードを1枚引く。自分のPPを1回復。\n（このアミュレットの土の秘術能力は、これをプレイするときすでに、他の土の印が場に出ているなら働く）",
            "SD_106311010_01": "",
            "SD_106311010_02": "[u][ffcd45]進化時[-][/u] 相手のフォロワー1体に3ダメージ。",
            "SD_106311020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場に他のフォロワーがいるなら、[u][ffcd45]土の秘術[-][/u] 自分の他のフォロワー1体は+1/+1されて、[u][ffcd45]守護[-][/u] を持つ。",
            "SD_106311020_02": "",
            "SD_106311030_01": "",
            "SD_106311030_02": "[u][ffcd45]進化時[-][/u] 2回[u][ffcd45]スペルブースト[-][/u] する。",
            "SD_106441010_01": "[u][ffcd45]覚醒[-][/u] 状態なら、このフォロワーは攻撃されない。\n[u][ffcd45]覚醒[-][/u] 状態なら、自分の場に元のコスト3以下のドラゴン・フォロワーが出るたび、ランダムな相手のフォロワー1体に2ダメージと相手のリーダーに1ダメージ。",
            "SD_106441010_02": "[u][ffcd45]覚醒[-][/u] 状態なら、このフォロワーは攻撃されない。\n[u][ffcd45]覚醒[-][/u] 状態なら、自分の場に元のコスト3以下のドラゴン・フォロワーが出るたび、ランダムな相手のフォロワー1体に2ダメージと相手のリーダーに1ダメージ。",
            "SD_106441020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分のデッキのコスト7以下のカードすべてを消滅させる。",
            "SD_106441020_02": "",
            "SD_106434010": "相手のフォロワー1体に「自分の他の手札のドラゴン・カードの枚数」と同じダメージ。\n[u][ffcd45]エンハンス[-][/u] 7； カードを2枚引く。「自分の他の手札のドラゴン・カードの枚数」と同じダメージではなく、その2倍のダメージを与える。",
            "SD_106431010_01": "[u][ffcd45]ファンファーレ[-][/u] 手札のドラゴン・カード1枚のコストを-1する。",
            "SD_106431010_02": "",
            "SD_106431020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分のリーダーは「次に自分がスペルをプレイしたとき、[u][ffcd45]スターフェニックス[-][/u]1枚を手札に加える」を持つ。",
            "SD_106431020_02": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]ラストワード[-][/u] 自分のリーダーは「次に自分がスペルをプレイしたとき、[u][ffcd45]スターフェニックス[-][/u]1枚を手札に加える」を持つ。",
            "SD_106423010": "[u][ffcd45]カウントダウン[-][/u] 3\n自分のターン終了時、[u][ffcd45]ドラゴン[-][/u]1体を出す。",
            "SD_106421010_01": "[u][ffcd45]突進[-][/u] \n自分のターン中、相手のリーダーか相手のフォロワーへ攻撃してダメージを与えたあと、このフォロワーの攻撃力を2倍にする。",
            "SD_106421010_02": "[u][ffcd45]疾走[-][/u] \n自分のターン中、相手のリーダーか相手のフォロワーへ攻撃してダメージを与えたあと、このフォロワーの攻撃力を2倍にする。",
            "SD_106421020_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]エンハンス[-][/u] 6； 体力5以上の相手のフォロワー1体を破壊する。",
            "SD_106421020_02": "",
            "SD_106421030_01": "[u][ffcd45]ファンファーレ[-][/u] コスト最小の相手のフォロワー1体を破壊する（コスト最小のフォロワーが複数いるなら、その中からランダムに1体）。",
            "SD_106421030_02": "",
            "SD_106414010": "フォロワーをランダムに1枚、自分のデッキから手札に加える。\n[u][ffcd45]エンハンス[-][/u] 4； さらに、体力5以上のフォロワーをランダムに1枚、自分のデッキから手札に加える。",
            "SD_106411010_01": "[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]ファイアーリザード[-][/u]1枚を手札に加える。",
            "SD_106411010_02": "",
            "SD_106411020_01": "[u][ffcd45]必殺[-][/u] ",
            "SD_106411020_02": "[u][ffcd45]必殺[-][/u] ",
            "SD_106411030_01": "相手の能力で選択できない。",
            "SD_106411030_02": "相手の能力で選択できない。",
            "SD_106541010_01": "[u][ffcd45]ラストワード[-][/u] 自分のリーダーは「次に自分のフォロワーの[u][ffcd45]ラストワード[-][/u] 能力が働くとき、それをもう1回働かせる」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_106541010_02": "[u][ffcd45]ラストワード[-][/u] 自分のリーダーは「次に自分のフォロワーの[u][ffcd45]ラストワード[-][/u] 能力が働くとき、それをもう1回働かせる」を持つ。リーダーはこの能力を重複して持たない。",
            "SD_106541020_01": "[u][ffcd45]ファンファーレ[-][/u] 「このバトル中に破壊された自分のフォロワーの数」と同じだけ+1/+0する。<<{me.hand_self.count}+1??（このバトル中に破壊された自分のフォロワーの数は<<{me.destroyed_card_list.unit.count}>>体）>>",
            "SD_106541020_02": "",
            "SD_106534010": "体力4以下の相手のフォロワーすべてを破壊する。",
            "SD_106531010_01": "自分のターン終了時、自分のリーダーを2回復。\n[u][ffcd45]交戦時[-][/u] 交戦する相手のフォロワーに2ダメージ。",
            "SD_106531010_02": "自分のターン終了時、自分のリーダーを2回復。\n[u][ffcd45]交戦時[-][/u] 交戦する相手のフォロワーに2ダメージ。",
            "SD_106531020_01": "[u][ffcd45]ラストワード[-][/u] カードを1枚引く。",
            "SD_106531020_02": "[u][ffcd45]ラストワード[-][/u] カードを1枚引く。\n[u][ffcd45]進化時[-][/u] 自分の手札のフォロワーすべては、「[u][ffcd45]ラストワード[-][/u] カードを1枚引く」を持つ。",
            "SD_106524010": "自分のフォロワー1体と相手のフォロワー1体を破壊する。\n（このカードは、自分の場と相手の場に選択できるカードがあるなら、プレイできる）",
            "SD_106521010_01": "",
            "SD_106521010_02": "[u][ffcd45]進化時[-][/u] ランダムな相手のフォロワー2体にそれぞれ1ダメージ。",
            "SD_106521020_01": "自分のターン終了時、自分の場のフォロワーが4体以上なら、ランダムな相手のフォロワー1体を、相手のターン終了まで-4/-0する。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]スケルトン[-][/u]3体を出す。",
            "SD_106521020_02": "自分のターン終了時、自分の場のフォロワーが4体以上なら、ランダムな相手のフォロワー1体を、相手のターン終了まで-4/-0する。",
            "SD_106521030_01": "自分の他のフォロワーが破壊されるたび、カードを1枚引く。",
            "SD_106521030_02": "自分の他のフォロワーが破壊されるたび、カードを1枚引く。",
            "SD_106512010": "自分の場にフォロワーが出るたび、自分の墓場を+1する。",
            "SD_106511010_01": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、相手の場にフォロワーがいるなら、[u][ffcd45]ネクロマンス[-][/u] 2； ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_106511010_02": "[u][ffcd45]守護[-][/u] \n自分のターン終了時、相手の場にフォロワーがいるなら、[u][ffcd45]ネクロマンス[-][/u] 2； ランダムな相手のフォロワー1体に2ダメージ。",
            "SD_106511020_01": "[u][ffcd45]ファンファーレ[-][/u] 自分の場のフォロワーが2体（このフォロワーも含める）なら、「[u][ffcd45]ラストワード[-][/u] [u][ffcd45]カストール[-][/u]1体を出す」を持つ。",
            "SD_106511020_02": "",
            "SD_106511030_01": "[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_106511030_02": "[u][ffcd45]ラストワード[-][/u] ランダムな相手のフォロワー1体に1ダメージ。",
            "SD_106641010_01": "自分のターン開始時、自分の場の[u][ffcd45]毒蛇[-][/u]が2体以上なら、[u][ffcd45]毒蛇[-][/u]2体は合体して[u][ffcd45]メドゥシアナ[-][/u]になる。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]毒蛇[-][/u]1体を出す。",
            "SD_106641010_02": "自分のターン開始時、自分の場の[u][ffcd45]毒蛇[-][/u]が2体以上なら、[u][ffcd45]毒蛇[-][/u]2体は合体して[u][ffcd45]メドゥシアナ[-][/u]になる。\n[u][ffcd45]進化時[-][/u] [u][ffcd45]毒蛇[-][/u]1体を出す。",
            "SD_106641020_01": "[u][ffcd45]ラストワード[-][/u] このバトル中、自分のリーダーは「自分のターン中、自分のリーダーがダメージを受けたとき、相手のリーダーと相手のフォロワーすべてに1ダメージ」を持つ。",
            "SD_106641020_02": "[u][ffcd45]ラストワード[-][/u] このバトル中、自分のリーダーは「自分のターン中、自分のリーダーがダメージを受けたとき、相手のリーダーと相手のフォロワーすべてに1ダメージ」を持つ。",
            "SD_106634010": "[u][ffcd45]毒蛇[-][/u]2体を出す。\n[u][ffcd45]毒牙の姫・メドゥーサ[-][/u]、[u][ffcd45]エウリュアレー[-][/u]、[u][ffcd45]ステンノ[-][/u]の中から、ランダムに1枚を手札に加える。",
            "SD_106631010_01": "自分の場に[u][ffcd45]毒蛇[-][/u]が出るたび、ランダムな相手のフォロワー1体に2ダメージ。\n[u][ffcd45]ファンファーレ[-][/u] [u][ffcd45]毒蛇[-][/u]2体を出す。",
            "SD_106631010_02": "自分の場に[u][ffcd45]毒蛇[-][/u]が出るたび、ランダムな相手のフォロワー1体に2ダメージ。",
