        "Cht": {
            "Battle_keyword_0190": "[card]104641020[/card]",
            "Battle_keyword_0191": "[card]104131030[/card]",
            "Battle_keyword_0192": "[card]900242010[/card]",
            "Battle_keyword_0193": "[card]101221080[/card]",
            "Battle_keyword_0194": "[card]104211030[/card]",
            "Battle_keyword_0195": "[card]900311060[/card]",
            "Battle_keyword_0196": "[card]104441020[/card]",
            "Battle_keyword_0197": "[card]101511060[/card]",
            "Battle_keyword_0198": "[card]101531010[/card]",
            "Battle_keyword_0199": "[card]102011010[/card]",
            "Battle_keyword_0200": "[card]100011010[/card]",
            "Battle_keyword_0201": "[card]900031010[/card]",
            "Battle_keyword_0202": "[card]104631030[/card]",
            "Battle_keyword_0203": "[card]104623010[/card]",
            "Battle_keyword_0204": "[card]900041020[/card]",
            "Battle_keyword_0205": "[card]900044010[/card]",
            "Battle_keyword_0206": "[card]900044020[/card]",
            "Battle_keyword_0207": "[card]104321030[/card]",
            "Battle_keyword_0208": "[card]104641020[/card]",
            "Battle_keyword_0209": "[card]105041020[/card]",
            "Battle_keyword_0210": "[card]900011020[/card]",
            "Battle_keyword_0211": "[card]900011040[/card]",
            "Battle_keyword_0212": "[card]900011030[/card]",
            "Battle_keyword_0213": "[card]100211060[/card]",
            "Battle_keyword_0214": "[card]105541010[/card]",
            "Battle_keyword_0215": "[card]105541020[/card]",
            "Battle_keyword_0216": "[card]105531010[/card]",
            "Battle_keyword_0217": "[card]105731010[/card]",
            "Battle_keyword_0218": "[card]900011010[/card]",
            "Battle_keyword_0219": "[card]105641010[/card]",
            "Battle_keyword_0220": "[card]105741010[/card]",
            "Battle_keyword_0221": "[card]101713010[/card]\n[card]900711010[/card]",
            "Battle_keyword_0222": "[card]102714040[/card]",
            "Battle_keyword_0223": "[card]105421030[/card]",
            "Battle_keyword_0224": "[card]105041020[/card]",
            "Battle_keyword_0225": "[card]900011020[/card]",
            "Battle_keyword_0226": "[card]900011040[/card]",
            "Battle_keyword_0227": "[card]900011030[/card]",
            "Battle_keyword_0228": "[card]100211060[/card]",
            "Battle_keyword_0229": "[card]105541010[/card]",
            "Battle_keyword_0230": "[card]105541020[/card]",
            "Battle_keyword_0231": "[card]105531010[/card]",
            "Battle_keyword_0232": "[card]105731010[/card]",
            "Battle_keyword_0233": "[card]900011010[/card]",
            "Battle_keyword_0234": "[card]105641010[/card]",
            "Battle_keyword_0235": "[card]105741010[/card]",
            "Battle_keyword_0236": "[card]101713010[/card]\n[card]900711010[/card]",
            "Battle_keyword_0237": "[card]102714040[/card]",
            "Battle_keyword_0238": "[card]105421030[/card]",
            "Battle_keyword_0239": "[card]101122010[/card]",
            "Battle_keyword_0240": "[card]104114010[/card]",
            "Battle_keyword_0241": "[card]106241020[/card]",
            "Battle_keyword_0242": "[card]106131010[/card]",
            "Battle_keyword_0243": "[card]106211030[/card]",
            "Battle_keyword_0244": "[card]106431020[/card]",
            "Battle_keyword_0245": "[card]106511020[/card]",
            "Battle_keyword_0246": "[card]106611030[/card]",
            "Battle_keyword_0247": "[card]106731010[/card]",
            "Battle_keyword_0248": "[card]106321020[/card]",
            "Battle_keyword_0249": "[card]101411110[/card]",
            "Battle_keyword_0250": "[card]900611020[/card]",
            "Battle_keyword_0251": "[card]900641010[/card]",
            "Battle_keyword_0252": "[card]106641010[/card]",
            "Battle_keyword_0253": "[card]106621010[/card]",
            "Battle_keyword_0254": "[card]106631010[/card]",
            "Battle_keyword_0255": "[card]106741010[/card]",
            "Battle_keyword_0256": "[card]101122010[/card]",
            "Battle_keyword_0257": "[card]104114010[/card]",
            "Battle_keyword_0258": "[card]106241020[/card]",
            "Battle_keyword_0259": "[card]106131010[/card]",
            "Battle_keyword_0260": "[card]106211030[/card]",
            "Battle_keyword_0261": "[card]106431020[/card]",
            "Battle_keyword_0262": "[card]106511020[/card]",
            "Battle_keyword_0263": "[card]106611030[/card]",
            "Battle_keyword_0264": "[card]106731010[/card]",
            "Battle_keyword_0265": "[card]106321020[/card]",
            "Battle_keyword_0266": "[card]101411110[/card]",
            "Battle_keyword_0267": "[card]900611020[/card]",
            "Battle_keyword_0268": "[card]900641010[/card]",
            "Battle_keyword_0269": "[card]106641010[/card]",
            "Battle_keyword_0270": "[card]106621010[/card]",
            "Battle_keyword_0271": "[card]106631010[/card]",
            "Battle_keyword_0272": "[card]106741010[/card]",
            "Battle_keyword_0273": "由自己在本次對戰中已被破壞，且消費不高於「亡者召還」數值的從者中，召喚與最高消費從者同名的1個到戰場上。\n（如果消費最高的從者卡有複數張，則會隨機在其中選擇1個。）",
            "Battle_keyword_0274": "如果自己的戰場上尚有空位，且自己的手牌中有從者卡，則會使1張手牌中的從者卡以失去所有能力的狀態進入戰場（攻擊力/生命值不受影響）。隨後，破壞該從者。\n卡片說明中包含「如果葬送已發動」的能力，則會在手牌中的1張從者卡因「葬送」而進入戰場時發動。",
            "Battle_keyword_0275": "表示「自己牌堆的卡片張數為偶數」。\n卡片說明中包含「如果共鳴狀態已發動」的能力，將在自己牌堆的卡片張數為偶數時發動。",
            "Battle_keyword_0276": "[card]900044030[/card]",
            "Battle_keyword_0277": "[card]900031020[/card]",
            "Battle_keyword_0278": "[card]105011030[/card]",
            "Battle_keyword_0279": "[card]104021020[/card]\n[card]900031010[/card]",
            "Battle_keyword_0280": "[card]101113010[/card]",
            "Battle_keyword_0281": "[card]101232010[/card]",
            "Battle_keyword_0282": "[card]101333010[/card]",
            "Battle_keyword_0283": "[card]102432020[/card]",
            "Battle_keyword_0284": "[card]102533010[/card]",
            "Battle_keyword_0285": "[card]101623010[/card]",
            "Battle_keyword_0286": "[card]101722010[/card]",
            "Battle_keyword_0287": "[card]900111020[/card]",
            "Battle_keyword_0288": "[card]101211010[/card]",
            "Battle_keyword_0289": "[card]107341010[/card]",
            "Battle_keyword_0290": "[card]900314030[/card]",
            "Battle_keyword_0291": "[card]900314040[/card]",
            "Battle_keyword_0292": "[card]900314050[/card]",
            "Battle_keyword_0293": "[card]900314060[/card]",
            "Battle_keyword_0294": "[card]107314020[/card]",
            "Battle_keyword_0295": "[card]900311070[/card]",
            "Battle_keyword_0296": "[card]101411020[/card]",
            "Battle_keyword_0297": "[card]900411040[/card]",
            "Battle_keyword_0298": "[card]900411050[/card]",
            "Battle_keyword_0299": "[card]101511050[/card]",
            "Battle_keyword_0300": "[card]100624010[/card]",
            "Battle_keyword_0301": "[card]107732010[/card]",
            "Battle_keyword_0302": "[card]900731010[/card]",
            "Battle_keyword_0303": "[card]107731010[/card]",
            "Battle_keyword_0304": "[card]900711110[/card]",
            "Battle_keyword_0305": "[card]900711100[/card]",
            "Battle_keyword_0306": "[card]900711120[/card]",
            "Battle_keyword_0307": "[card]900841010[/card]",
            "Battle_keyword_0308": "[card]900811050[/card]",
            "Battle_keyword_0309": "[card]900811030[/card]",
            "Battle_keyword_0310": "[card]900811010[/card]",
            "Battle_keyword_0311": "[card]900811020[/card]",
            "Battle_keyword_0312": "[card]900811040[/card]",
            "Battle_keyword_0313": "[card]107821020[/card]",
            "Battle_keyword_0314": "[card]104313010[/card]",
            "Battle_keyword_0315": "[card]101432020[/card]",
            "Battle_keyword_0316": "[card]104522010[/card]",
            "Battle_keyword_0317": "[card]103723010[/card]",
            "Battle_keyword_0318": "[card]101014030[/card]",
            "Battle_keyword_0319": "[card]900044030[/card]",
            "Battle_keyword_0320": "[card]900031020[/card]",
            "Battle_keyword_0321": "[card]105011030[/card]",
            "Battle_keyword_0322": "[card]104021020[/card]\n[card]900031010[/card]",
            "Battle_keyword_0323": "[card]101113010[/card]",
            "Battle_keyword_0324": "[card]101232010[/card]",
            "Battle_keyword_0325": "[card]101333010[/card]",
            "Battle_keyword_0326": "[card]102432020[/card]",
            "Battle_keyword_0327": "[card]102533010[/card]",
            "Battle_keyword_0328": "[card]101623010[/card]",
            "Battle_keyword_0329": "[card]101722010[/card]",
            "Battle_keyword_0330": "[card]900111020[/card]",
            "Battle_keyword_0331": "[card]101211010[/card]",
            "Battle_keyword_0332": "[card]107341010[/card]",
            "Battle_keyword_0333": "[card]900314030[/card]",
            "Battle_keyword_0334": "[card]900314040[/card]",
            "Battle_keyword_0335": "[card]900314050[/card]",
            "Battle_keyword_0336": "[card]900314060[/card]",
            "Battle_keyword_0337": "[card]107314020[/card]",
            "Battle_keyword_0338": "[card]900311070[/card]",
            "Battle_keyword_0339": "[card]101411020[/card]",
            "Battle_keyword_0340": "[card]900411040[/card]",
            "Battle_keyword_0341": "[card]900411050[/card]",
            "Battle_keyword_0342": "[card]101511050[/card]",
            "Battle_keyword_0343": "[card]100624010[/card]",
            "Battle_keyword_0344": "[card]107732010[/card]",
            "Battle_keyword_0345": "[card]900731010[/card]",
            "Battle_keyword_0346": "[card]107731010[/card]",
            "Battle_keyword_0347": "[card]900711110[/card]",
            "Battle_keyword_0348": "[card]900711100[/card]",
            "Battle_keyword_0349": "[card]900711120[/card]",
            "Battle_keyword_0350": "[card]900841010[/card]",
            "Battle_keyword_0351": "[card]900811050[/card]",
            "Battle_keyword_0352": "[card]900811030[/card]",
            "Battle_keyword_0353": "[card]900811010[/card]",
            "Battle_keyword_0354": "[card]900811020[/card]",
            "Battle_keyword_0355": "[card]900811040[/card]",
            "Battle_keyword_0356": "[card]107821020[/card]",
            "Battle_keyword_0357": "[card]104313010[/card]",
            "Battle_keyword_0358": "[card]101432020[/card]",
            "Battle_keyword_0359": "[card]104522010[/card]",
            "Battle_keyword_0360": "[card]103723010[/card]",
            "Battle_keyword_0361": "[card]101014030[/card]",
            "Battle_keyword_0362": "[card]107811090[/card]",
            "Battle_keyword_0363": "[card]107811090[/card]",
            "Battle_keyword_0364": "[card]900034010[/card]",
            "Battle_keyword_0365": "[card]900034020[/card]",
            "Battle_keyword_0366": "[card]900041040[/card]",
            "Battle_keyword_0367": "[card]900041050[/card]",
            "Battle_keyword_0368": "[card]900124010[/card]",
            "Battle_keyword_0369": "[card]900124020[/card]",
            "Battle_keyword_0370": "[card]900131020[/card]",
            "Battle_keyword_0371": "[card]900131030[/card]",
            "Battle_keyword_0372": "[card]900144020[/card]",
            "Battle_keyword_0373": "[card]900144030[/card]",
            "Battle_keyword_0374": "[card]900224010[/card]",
            "Battle_keyword_0375": "[card]900224020[/card]",
            "Battle_keyword_0376": "[card]108221010[/card]",
            "Battle_keyword_0377": "[card]900231010[/card]\n[card]900211010[/card]",
            "Battle_keyword_0378": "[card]900231020[/card]",
            "Battle_keyword_0379": "[card]900241020[/card]\n[card]900211070[/card]\n[card]900211020[/card]",
            "Battle_keyword_0380": "[card]900241030[/card]",
            "Battle_keyword_0381": "[card]900321010[/card]\n[card]900314050[/card]",
            "Battle_keyword_0382": "[card]900321020[/card]\n[card]900314040[/card]",
            "Battle_keyword_0383": "[card]900331010[/card]",
            "Battle_keyword_0384": "[card]900331020[/card]",
            "Battle_keyword_0385": "[card]900331030[/card]",
            "Battle_keyword_0386": "[card]900344010[/card]",
            "Battle_keyword_0387": "[card]900344020[/card]",
            "Battle_keyword_0388": "[card]104412010[/card]",
            "Battle_keyword_0389": "[card]900414010[/card]",
            "Battle_keyword_0390": "[card]900424020[/card]",
            "Battle_keyword_0391": "[card]900424030[/card]",
            "Battle_keyword_0392": "[card]900434010[/card]",
            "Battle_keyword_0393": "[card]900434020[/card]",
            "Battle_keyword_0394": "[card]900441010[/card]",
            "Battle_keyword_0395": "[card]900441020[/card]",
            "Battle_keyword_0396": "[card]900521010[/card]\n[card]900511010[/card]",
            "Battle_keyword_0397": "[card]900521020[/card]",
            "Battle_keyword_0398": "[card]108524010[/card]",
            "Battle_keyword_0399": "[card]900531010[/card]",
            "Battle_keyword_0400": "[card]900531020[/card]",
            "Battle_keyword_0401": "[card]900544030[/card]",
            "Battle_keyword_0402": "[card]900544040[/card]",
            "Battle_keyword_0403": "[card]900621010[/card]",
            "Battle_keyword_0404": "[card]900621020[/card]",
            "Battle_keyword_0405": "[card]101641010[/card]",
            "Battle_keyword_0406": "[card]101621050[/card]",
            "Battle_keyword_0407": "[card]101631050[/card]",
            "Battle_keyword_0408": "[card]900631010[/card]",
            "Battle_keyword_0409": "[card]900631020[/card]",
            "Battle_keyword_0410": "[card]900641020[/card]",
            "Battle_keyword_0411": "[card]900641030[/card]",
            "Battle_keyword_0412": "[card]101611050[/card]",
            "Battle_keyword_0413": "[card]108714010[/card]\n[card]900711130[/card]\n[card]900721030[/card]\n[card]900731020[/card]",
            "Battle_keyword_0414": "[card]900711130[/card]",
            "Battle_keyword_0415": "[card]900721030[/card]",
            "Battle_keyword_0416": "[card]900731020[/card]",
            "Battle_keyword_0417": "[card]900721010[/card]",
            "Battle_keyword_0418": "[card]900721020[/card]",
            "Battle_keyword_0419": "[card]108723010[/card]",
            "Battle_keyword_0420": "[card]900733020[/card]",
            "Battle_keyword_0421": "[card]900733030[/card]",
            "Battle_keyword_0422": "[card]900741010[/card]",
            "Battle_keyword_0423": "[card]900741020[/card]",
            "Battle_keyword_0424": "[card]108741030[/card]",
            "Battle_keyword_0425": "[card]900811060[/card]",
            "Battle_keyword_0426": "[card]900821010[/card]\n[card]900811040[/card]\n[card]900811060[/card]",
            "Battle_keyword_0427": "[card]900821020[/card]",
            "Battle_keyword_0428": "[card]900831010[/card]",
            "Battle_keyword_0429": "[card]900834010[/card]",
            "Battle_keyword_0430": "[card]900834020[/card]",
            "Battle_keyword_0431": "[card]900841040[/card]",
            "Battle_keyword_0432": "[card]900841020[/card]\n[card]900841040[/card]",
            "Battle_keyword_0433": "[card]900841030[/card]\n[card]900841050[/card]\n[card]900841060[/card]\n[card]900841070[/card]",
            "Battle_keyword_0434": "[card]108044010[/card]\n[card]900041040[/card]\n[card]900041050[/card]",
            "Battle_keyword_0435": "[card]900841050[/card]",
            "Battle_keyword_0436": "[card]900841060[/card]\n[card]900841050[/card]\n[card]900841070[/card]",
            "Battle_keyword_0437": "[card]900841070[/card]\n[card]900841050[/card]\n[card]900841060[/card]",
            "Battle_keyword_0438": "[card]900034010[/card]",
            "Battle_keyword_0439": "[card]900034020[/card]",
            "Battle_keyword_0440": "[card]900041040[/card]",
            "Battle_keyword_0441": "[card]900041050[/card]",
            "Battle_keyword_0442": "[card]900124010[/card]",
            "Battle_keyword_0443": "[card]900124020[/card]",
            "Battle_keyword_0444": "[card]900131020[/card]",
            "Battle_keyword_0445": "[card]900131030[/card]",
            "Battle_keyword_0446": "[card]900144020[/card]",
            "Battle_keyword_0447": "[card]900144030[/card]",
            "Battle_keyword_0448": "[card]900224010[/card]",
            "Battle_keyword_0449": "[card]900224020[/card]",
            "Battle_keyword_0450": "[card]108221010[/card]",
            "Battle_keyword_0451": "[card]900231010[/card]\n[card]900211010[/card]",
            "Battle_keyword_0452": "[card]900231020[/card]",
            "Battle_keyword_0453": "[card]900241020[/card]\n[card]900211070[/card]\n[card]900211020[/card]",
            "Battle_keyword_0454": "[card]900241030[/card]",
            "Battle_keyword_0455": "[card]900321010[/card]\n[card]900314050[/card]",
            "Battle_keyword_0456": "[card]900321020[/card]\n[card]900314040[/card]",
            "Battle_keyword_0457": "[card]900331010[/card]",
            "Battle_keyword_0458": "[card]900331020[/card]",
            "Battle_keyword_0459": "[card]900331030[/card]",
            "Battle_keyword_0460": "[card]900344010[/card]",
            "Battle_keyword_0461": "[card]900344020[/card]",
            "Battle_keyword_0462": "[card]104412010[/card]",
            "Battle_keyword_0463": "[card]900414010[/card]",
            "Battle_keyword_0464": "[card]900424020[/card]",
            "Battle_keyword_0465": "[card]900424030[/card]",
            "Battle_keyword_0466": "[card]900434010[/card]",
            "Battle_keyword_0467": "[card]900434020[/card]",
            "Battle_keyword_0468": "[card]900441010[/card]",
            "Battle_keyword_0469": "[card]900441020[/card]",
            "Battle_keyword_0470": "[card]900521010[/card]\n[card]900511010[/card]",
            "Battle_keyword_0471": "[card]900521020[/card]",
            "Battle_keyword_0472": "[card]108524010[/card]",
            "Battle_keyword_0473": "[card]900531010[/card]",
            "Battle_keyword_0474": "[card]900531020[/card]",
            "Battle_keyword_0475": "[card]900544030[/card]",
            "Battle_keyword_0476": "[card]900544040[/card]",
            "Battle_keyword_0477": "[card]900621010[/card]",
            "Battle_keyword_0478": "[card]900621020[/card]",
            "Battle_keyword_0479": "[card]101641010[/card]",
            "Battle_keyword_0480": "[card]101621050[/card]",
            "Battle_keyword_0481": "[card]101631050[/card]",
            "Battle_keyword_0482": "[card]900631010[/card]",
            "Battle_keyword_0483": "[card]900631020[/card]",
            "Battle_keyword_0484": "[card]900641020[/card]",
            "Battle_keyword_0485": "[card]900641030[/card]",
            "Battle_keyword_0486": "[card]101611050[/card]",
            "Battle_keyword_0487": "[card]108714010[/card]\n[card]900711130[/card]\n[card]900721030[/card]\n[card]900731020[/card]",
            "Battle_keyword_0488": "[card]900711130[/card]",
            "Battle_keyword_0489": "[card]900721030[/card]",
            "Battle_keyword_0490": "[card]900731020[/card]",
            "Battle_keyword_0491": "[card]900721010[/card]",
            "Battle_keyword_0492": "[card]900721020[/card]",
            "Battle_keyword_0493": "[card]108723010[/card]",
            "Battle_keyword_0494": "[card]900733020[/card]",
            "Battle_keyword_0495": "[card]900733030[/card]",
            "Battle_keyword_0496": "[card]900741010[/card]",
            "Battle_keyword_0497": "[card]900741020[/card]",
            "Battle_keyword_0498": "[card]108741030[/card]",
            "Battle_keyword_0499": "[card]900811060[/card]",
            "Battle_keyword_0500": "[card]900821010[/card]\n[card]900811040[/card]\n[card]900811060[/card]",
            "Battle_keyword_0501": "[card]900821020[/card]",
            "Battle_keyword_0502": "[card]900831010[/card]",
            "Battle_keyword_0503": "[card]900834010[/card]",
            "Battle_keyword_0504": "[card]900834020[/card]",
            "Battle_keyword_0505": "[card]900841040[/card]",
            "Battle_keyword_0506": "[card]900841020[/card]\n[card]900841040[/card]",
            "Battle_keyword_0507": "[card]900841030[/card]\n[card]900841050[/card]\n[card]900841060[/card]\n[card]900841070[/card]",
            "Battle_keyword_0508": "[card]108044010[/card]\n[card]900041040[/card]\n[card]900041050[/card]",
            "Battle_keyword_0509": "[card]900841050[/card]",
            "Battle_keyword_0510": "[card]900841060[/card]\n[card]900841050[/card]\n[card]900841070[/card]",
            "Battle_keyword_0511": "[card]900841070[/card]\n[card]900841050[/card]\n[card]900841060[/card]",
            "Battle_keyword_0512": "[card]104633010[/card]",
            "Battle_keyword_0513": "[card]108722010[/card]\n[card]108714010[/card]",
            "Battle_keyword_0514": "[card]104633010[/card]",
            "Battle_keyword_0515": "[card]108722010[/card]\n[card]108714010[/card]",
            "Battle_keyword_0516": "可由複數張卡片中指定卡片的能力。\n命運抉擇發動後，加入到手牌中、進入戰場、或被使用的卡片將會轉變為指定的卡片。",
            "Battle_keyword_0517": "[card]108431020[/card]",
            "Battle_keyword_0518": "[card]108431020[/card]",
            "Battle_keyword_0519": "[card]900444010[/card]",
            "Battle_keyword_0520": "[card]900444010[/card]",
            "Battle_keyword_0521": "[card]900841080[/card]",
            "Battle_keyword_0522": "[card]900841080[/card]",
            "Battle_keyword_0523": "[card]108341030[/card]",
            "Battle_keyword_0524": "[card]108341030[/card]",
            "Battle_keyword_0525": "[card]108141030[/card]",
            "Battle_keyword_0526": "[card]108141030[/card]",
            "Battle_keyword_0527": "自己的剩餘PP值低於卡片的消費，但在激奏效果的數值以上時則會發動能力。\n此時將作為僅能發動激奏效果的法術卡來使用，並且消費會轉變為激奏的數值。",
            "Battle_keyword_0528": "[card]900034030[/card]",
            "Battle_keyword_0529": "[card]900113010[/card]",
            "Battle_keyword_0530": "[card]900134010[/card]",
            "Battle_keyword_0531": "[card]109223010[/card]\n[card]900223010[/card]\n[card]900211070[/card]\n[card]900223020[/card]\n[card]900211020[/card]\n[card]900211010[/card]",
            "Battle_keyword_0532": "[card]900223010[/card]\n[card]900211070[/card]",
            "Battle_keyword_0533": "[card]900231030[/card]",
            "Battle_keyword_0534": "[card]900231040[/card]",
            "Battle_keyword_0535": "[card]900321030[/card]",
            "Battle_keyword_0536": "[card]900332010[/card]\n[card]900311030[/card]\n[card]900311020[/card]",
            "Battle_keyword_0537": "[card]900421010[/card]",
            "Battle_keyword_0538": "[card]900423010[/card]",
            "Battle_keyword_0539": "[card]900512010[/card]\n[card]900511040[/card]",
            "Battle_keyword_0540": "[card]900521030[/card]",
            "Battle_keyword_0541": "[card]900623030[/card]",
            "Battle_keyword_0542": "[card]900623010[/card]\n[card]900611010[/card]",
            "Battle_keyword_0543": "[card]900713010[/card]\n[card]900711010[/card]",
            "Battle_keyword_0544": "[card]900734010[/card]",
            "Battle_keyword_0545": "[card]900813010[/card]",
            "Battle_keyword_0546": "[card]900831020[/card]",
            "Battle_keyword_0547": "[card]900144040[/card]",
            "Battle_keyword_0548": "[card]900231050[/card]",
            "Battle_keyword_0549": "[card]900011050[/card]\n[card]900011060[/card]\n[card]900011070[/card]",
            "Battle_keyword_0550": "[card]900034040[/card]",
            "Battle_keyword_0551": "[card]900113020[/card]",
            "Battle_keyword_0552": "[card]900134020[/card]",
            "Battle_keyword_0553": "[card]900223020[/card]\n[card]900211020[/card]",
            "Battle_keyword_0554": "[card]900234010[/card]",
            "Battle_keyword_0555": "[card]900321040[/card]",
            "Battle_keyword_0556": "[card]900332020[/card]",
            "Battle_keyword_0557": "[card]900421020[/card]",
            "Battle_keyword_0558": "[card]900423020[/card]",
            "Battle_keyword_0559": "[card]104424010[/card]",
            "Battle_keyword_0560": "[card]900431010[/card]",
            "Battle_keyword_0561": "[card]900441030[/card]",
            "Battle_keyword_0562": "[card]900512020[/card]",
            "Battle_keyword_0563": "[card]900524010[/card]",
            "Battle_keyword_0564": "[card]109541020[/card]",
            "Battle_keyword_0565": "[card]900623040[/card]",
            "Battle_keyword_0566": "[card]900623020[/card]",
            "Battle_keyword_0567": "[card]900713020[/card]",
            "Battle_keyword_0568": "[card]900734020[/card]",
            "Battle_keyword_0569": "[card]900813020[/card]",
            "Battle_keyword_0570": "[card]900831030[/card]",
            "Battle_keyword_0571": "[card]109841010[/card]",
            "Battle_keyword_0572": "[card]900231060[/card]\n[card]900231040[/card]",
            "Battle_keyword_0573": "[card]900241040[/card]",
            "Battle_keyword_0574": "[card]900334030[/card]",
            "Battle_keyword_0575": "[card]900823010[/card]\n[card]900821030[/card]",
            "Battle_keyword_0576": "[card]900841090[/card]\n[card]900811050[/card]",
            "Battle_keyword_0577": "[card]900011060[/card]\n[card]900011070[/card]",
            "Battle_keyword_0578": "[card]900011070[/card]",
            "Battle_keyword_0579": "[card]900821030[/card]",
            "Battle_keyword_0580": "[card]900231070[/card]\n[card]900231050[/card]",
            "Battle_keyword_0581": "[card]101021030[/card]",
            "Battle_keyword_0582": "[card]109541010[/card]",
            "Battle_keyword_0583": "[card]900034030[/card]",
            "Battle_keyword_0584": "[card]900113010[/card]",
            "Battle_keyword_0585": "[card]900134010[/card]",
            "Battle_keyword_0586": "[card]109223010[/card]\n[card]900223010[/card]\n[card]900211070[/card]\n[card]900223020[/card]\n[card]900211020[/card]\n[card]900211010[/card]",
            "Battle_keyword_0587": "[card]900223010[/card]\n[card]900211070[/card]",
            "Battle_keyword_0588": "[card]900231030[/card]",
            "Battle_keyword_0589": "[card]900231040[/card]",
            "Battle_keyword_0590": "[card]900321030[/card]",
            "Battle_keyword_0591": "[card]900332010[/card]\n[card]900311030[/card]\n[card]900311020[/card]",
            "Battle_keyword_0592": "[card]900421010[/card]",
            "Battle_keyword_0593": "[card]900423010[/card]",
            "Battle_keyword_0594": "[card]900512010[/card]\n[card]900511040[/card]\n[card]900511030[/card]",
            "Battle_keyword_0595": "[card]900521030[/card]",
            "Battle_keyword_0596": "[card]900623030[/card]",
            "Battle_keyword_0597": "[card]900623010[/card]\n[card]900611010[/card]",
            "Battle_keyword_0598": "[card]900713010[/card]\n[card]900711010[/card]",
            "Battle_keyword_0599": "[card]900734010[/card]",
            "Battle_keyword_0600": "[card]900813010[/card]",
            "Battle_keyword_0601": "[card]900831020[/card]",
            "Battle_keyword_0602": "[card]900144040[/card]",
            "Battle_keyword_0603": "[card]900231050[/card]",
            "Battle_keyword_0604": "[card]900011050[/card]\n[card]900011060[/card]\n[card]900011070[/card]",
            "Battle_keyword_0605": "[card]900034040[/card]",
            "Battle_keyword_0606": "[card]900113020[/card]",
            "Battle_keyword_0607": "[card]900134020[/card]",
            "Battle_keyword_0608": "[card]900223020[/card]\n[card]900211020[/card]",
            "Battle_keyword_0609": "[card]900234010[/card]",
            "Battle_keyword_0610": "[card]900321040[/card]",
            "Battle_keyword_0611": "[card]900332020[/card]",
            "Battle_keyword_0612": "[card]900421020[/card]",
            "Battle_keyword_0613": "[card]900423020[/card]",
            "Battle_keyword_0614": "[card]104424010[/card]",
            "Battle_keyword_0615": "[card]900431010[/card]",
            "Battle_keyword_0616": "[card]900441030[/card]",
            "Battle_keyword_0617": "[card]900512020[/card]",
            "Battle_keyword_0618": "[card]900524010[/card]",
            "Battle_keyword_0619": "[card]109541020[/card]",
            "Battle_keyword_0620": "[card]900623040[/card]",
            "Battle_keyword_0621": "[card]900623020[/card]",
            "Battle_keyword_0622": "[card]900713020[/card]",
            "Battle_keyword_0623": "[card]900734020[/card]",
            "Battle_keyword_0624": "[card]900813020[/card]",
            "Battle_keyword_0625": "[card]900831030[/card]",
            "Battle_keyword_0626": "[card]109841010[/card]",
            "Battle_keyword_0627": "[card]900231060[/card]\n[card]900231040[/card]",
            "Battle_keyword_0628": "[card]900241040[/card]",
            "Battle_keyword_0629": "[card]900334030[/card]",
            "Battle_keyword_0630": "[card]900823010[/card]\n[card]900821030[/card]",
            "Battle_keyword_0631": "[card]900841090[/card]\n[card]900811050[/card]",
            "Battle_keyword_0632": "[card]900011060[/card]\n[card]900011070[/card]",
            "Battle_keyword_0633": "[card]900011070[/card]",
            "Battle_keyword_0634": "[card]900821030[/card]",
            "Battle_keyword_0635": "[card]900231070[/card]\n[card]900231050[/card]",
            "Battle_keyword_0636": "[card]101021030[/card]",
            "Battle_keyword_0637": "[card]109541010[/card]",
            "Battle_keyword_0638": "[card]109834010[/card]",
            "Battle_keyword_0639": "[card]109241030[/card]",
            "Battle_keyword_0640": "[card]109441030[/card]",
            "Battle_keyword_0641": "[card]109531010[/card]",
            "Battle_keyword_0642": "[card]109834010[/card]",
            "Battle_keyword_0643": "[card]109241030[/card]",
            "Battle_keyword_0644": "[card]109441030[/card]",
            "Battle_keyword_0645": "[card]109531010[/card]",
            "Battle_keyword_0646": "[card]900831040[/card]",
            "Battle_keyword_0647": "[card]900831040[/card]",
            "Battle_keyword_0648": "[card]105312010[/card]",
            "Battle_keyword_0649": "[card]105312010[/card]",
            "Battle_keyword_0650": "[card]110041010[/card]",
            "Battle_keyword_0651": "[card]110341010[/card]",
            "Battle_keyword_0652": "於回合結束時等特定時間點，只要達成指定條件便會發動此能力，由自己的牌堆直接召喚到戰場上。\n即使牌堆中有複數張同名的卡片，於每一次發動時也只會召喚1張卡片。",
            "Battle_keyword_0653": "[card]108323010[/card]\n[card]900311030[/card]\n[card]900311040[/card]",
            "Battle_keyword_0654": "[card]110341030[/card]",
            "Battle_keyword_0655": "[card]110411010[/card]",
            "Battle_keyword_0656": "[card]110732010[/card]",
            "Battle_keyword_0657": "[card]102743010[/card]\n[card]900743010[/card]\n[card]900743020[/card]\n[card]900743030[/card]",
            "Battle_keyword_0658": "[card]110631030[/card]\n[card]900631030[/card]\n[card]900634010[/card]",
            "Battle_keyword_0659": "[card]900121010[/card]",
            "Battle_keyword_0660": "[card]900124030[/card]",
            "Battle_keyword_0661": "[card]900214010[/card]",
            "Battle_keyword_0662": "[card]900214020[/card]",
            "Battle_keyword_0663": "[card]900214030[/card]",
            "Battle_keyword_0664": "[card]900214040[/card]",
            "Battle_keyword_0665": "[card]900224030[/card]",
