        "Cht": {
            "SD_704541010_02": "",
            "SD_704241010_01": "[u][ffcd45]疾走[-][/u] \n[u][ffcd45]啓言[-][/u] [u][ffcd45]爆能[-][/u](9) 使該隨從獲得「1回合可以攻擊2次」的能力和直到當前回合結束的「受到傷害時，將該傷害改為0點」的能力。",
            "SD_704241010_02": "[u][ffcd45]疾走[-][/u] ",
            "SD_108011010_01": "[u][ffcd45]啓言[-][/u] 使該隨從隨機獲得[u][ffcd45]突進[-][/u]或[u][ffcd45]守護[-][/u]中的1個能力。",
            "SD_108011010_02": "",
            "SD_108011020_01": "",
            "SD_108011020_02": "[u][ffcd45]進化時[-][/u] 隨機使1個敵方的從者回到敵方的手牌中。",
            "SD_108013010": "[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]入場曲[-][/u] 到回合結束為止，給予1個自己的從者+1/+0效果。\n[u][ffcd45]謝幕曲[-][/u] 抽取1張卡片。",
            "SD_108021010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 5； 獲得+2/+2效果。[u][ffcd45]爆能強化[-][/u] 8； 額外獲得+3/+3效果。",
            "SD_108021010_02": "",
            "SD_108024010": "破壞1個攻擊力最高的敵方從者（如果攻擊力最高的從者為複數時，則會隨機在其中選擇1個）。\n[u][ffcd45]爆能強化[-][/u] 8； 給予敵方的主戰者3點傷害。",
            "SD_108031010_01": "[u][ffcd45]入場曲[-][/u] 如果敵方的戰場上有可指定的護符，則會使1個敵方的護符消失。如果敵方的戰場上沒有護符，則會獲得+3/+3效果。",
            "SD_108031010_02": "",
            "SD_108031020_01": "",
            "SD_108031020_02": "[u][ffcd45]進化時[-][/u] 使1個生命值為1的敵方從者消失。",
            "SD_108031030_01": "‧[u][ffcd45]慈愛水露[-][/u]\n‧[u][ffcd45]無情激流[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108031030_02": "",
            "SD_108041010_01": "[u][ffcd45]入場曲[-][/u] 給予自己的主戰者「無法使用自己手牌中的從者卡」、「每當自己使用法術卡時，抽取1張卡片」及「每當自己使用護符時，給予敵方的主戰者2點傷害」效果。這些能力在這個從者離場時失效。",
            "SD_108041010_02": "",
            "SD_108044010": "‧[u][ffcd45]天照[-][/u]\n‧[u][ffcd45]月讀[-][/u]\n使1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片進入戰場。\n[u][ffcd45]爆能強化[-][/u] 7； 給予[u][ffcd45]命運抉擇[-][/u] 所指定的從者+3/+3效果。",
            "SD_108111010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]妖精[-][/u]卡片到手牌中。",
            "SD_108111010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108111020_01": "[u][ffcd45]攻擊時[-][/u] 如果對從者進行攻擊，則會使目標從者於下個回合無法進行攻擊。",
            "SD_108111020_02": "與進化前能力相同。",
            "SD_108111030_01": "[u][ffcd45]入場曲[-][/u] 隨機將1張攻擊力為X的從者卡，由自己的牌堆抽取到手牌中。X為「本回合中已使用的卡片張數（包含這張卡片）」。",
            "SD_108111030_02": "",
            "SD_108113010": "[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]謝幕曲[-][/u] 或這個護符由戰場返回手牌中時，增加1張[u][ffcd45]妖精螢火[-][/u]卡片到手牌中。\n[u][ffcd45]入場曲[-][/u] 抽取1張卡片。",
            "SD_108121010_01": "‧[u][ffcd45]天使的盛裝[-][/u]\n‧[u][ffcd45]惡魔的盛裝[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108121010_02": "",
            "SD_108121020_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 7； 獲得+4/+0與[u][ffcd45]潛行[-][/u] 效果。",
            "SD_108121020_02": "",
            "SD_108124010": "使1個敵方的從者變身為[u][ffcd45]妖精[-][/u]。\n增加1張[u][ffcd45]妖精[-][/u]卡片到手牌中。",
            "SD_108131010_01": "‧[u][ffcd45]深綠真心‧寶菈[-][/u]\n‧[u][ffcd45]真紅羈絆‧寶菈[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為2以上，並且本回合中已經使用的卡片數為2張以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費2點PP使用卡片）>>",
            "SD_108131010_02": "",
            "SD_108131020_01": "每當自己使用其他從者卡時，給予該從者[u][ffcd45]疾馳[-][/u] 效果，並使這個從者返回手牌中。",
            "SD_108131020_02": "與進化前能力相同。",
            "SD_108131030_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]翱翔的獵鷹[-][/u]卡片到手牌中。",
            "SD_108131030_02": "[u][ffcd45]進化時[-][/u] 給予全部自己手牌中的[u][ffcd45]翱翔的獵鷹[-][/u] [u][ffcd45]必殺[-][/u] 效果。",
            "SD_108141010_01": "‧[u][ffcd45]萬象的加護[-][/u]\n‧[u][ffcd45]森羅的憤怒[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。\n---------- \n[u][ffcd45]吸血[-][/u] ",
            "SD_108141010_02": "[u][ffcd45]吸血[-][/u] ",
            "SD_108141020_01": "[u][ffcd45]守護[-][/u] \n自己的回合中，這個從者的攻擊力或生命值因能力而獲得+效果時，則此從者將會進化。",
            "SD_108141020_02": "[u][ffcd45]疾馳[-][/u] \n[u][ffcd45]守護[-][/u] ",
            "SD_108141030_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]入場曲[-][/u] 這場對戰中，給予自己的主戰者「自己的回合結束時，本回合中如果已經使用的卡片張數為3張以上，則會給予敵方的主戰者2點傷害」效果。（如果[u][ffcd45]翠嵐的大斧手[-][/u]的能力發動複數次，則會給予主戰者複數個相同的效果）",
            "SD_108141030_02": "[u][ffcd45]突進[-][/u]",
            "SD_108211010_01": "自己使用的卡片發動[u][ffcd45]爆能強化[-][/u] 能力時，抽取1張卡片。",
            "SD_108211010_02": "與進化前能力相同。",
            "SD_108211020_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 6； 獲得+2/+2與「這個從者在1回合中可進行2次攻擊」效果。",
            "SD_108211020_02": "",
            "SD_108211030_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 5； 獲得+2/+2效果。",
            "SD_108211030_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108213010": "[u][ffcd45]倒數[-][/u] 3\n敵方的回合結束時，召喚1個[u][ffcd45]重裝騎士[-][/u]到戰場上。\n[u][ffcd45]入場曲[-][/u] 如果「敵方戰場上的從者數」多於自己戰場上的從者數，則會召喚1個[u][ffcd45]重裝騎士[-][/u]到戰場上。",
            "SD_108221010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 如果自己的戰場上有指揮官卡，則會獲得[u][ffcd45]必殺[-][/u] 效果。",
            "SD_108221010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108221020_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 8； 獲得+4/+4與[u][ffcd45]突進[-][/u] 效果。",
            "SD_108221020_02": "",
            "SD_108221030_01": "‧[u][ffcd45]淨化之聖彈[-][/u]\n‧[u][ffcd45]必殺之魔彈[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108221030_02": "",
            "SD_108231010_01": "[u][ffcd45]潛行[-][/u] \n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 8； 獲得+3/+3效果。增加1張[u][ffcd45]沉默的女僕‧諾嘉[-][/u]卡片到手牌中，並使其消費轉變為0。",
            "SD_108231010_02": "[u][ffcd45]潛行[-][/u] ",
            "SD_108231020_01": "當敵方發動的能力可指定這個從者時，則只能指定這個從者。\n卡片的能力無法破壞這個從者。（攻擊所給予的傷害與能力所給予的傷害可以破壞這個從者）",
            "SD_108231020_02": "與進化前能力相同。",
            "SD_108234010": "‧[u][ffcd45]淨白之王‧伊梅拉[-][/u]\n‧[u][ffcd45]漆黑女王‧瑪格娜絲[-][/u]\n增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。\n[u][ffcd45]爆能強化[-][/u] 8； 由原本的[u][ffcd45]命運抉擇[-][/u] 轉變為增加1張[u][ffcd45]淨白之王‧伊梅拉[-][/u]與1張[u][ffcd45]漆黑女王‧瑪格娜絲[-][/u]卡片到手牌中，並回復自己的PP 8點。",
            "SD_108241010_01": "‧[u][ffcd45]希望謀士‧榭莉亞[-][/u]\n‧[u][ffcd45]絕望使者‧榭莉亞[-][/u]\n如果這張卡片在手牌中，並且自己剩餘的PP為5點以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費5點PP使用卡片）>>",
            "SD_108241010_02": "",
            "SD_108241020_01": "[u][ffcd45]突進[-][/u] \n[u][ffcd45]入場曲[-][/u] 給予1個自己的其他從者+3/+4效果。如果該從者為士兵從者，則會獲得[u][ffcd45]守護[-][/u] 效果。如果該從者為指揮官從者，則會獲得「[u][ffcd45]交戰時[-][/u] 抽取1張卡片」效果。",
            "SD_108241020_02": "[u][ffcd45]突進[-][/u] ",
            "SD_108241030_01": "自己的回合結束時，隨機將2張士兵從者卡，由自己的牌堆抽取到手牌中。\n[u][ffcd45]入場曲[-][/u] 使自己牌堆底部的死神卡片變身為勝利的卡片。",
            "SD_108241030_02": "自己的回合結束時，隨機將2張士兵從者卡，由自己的牌堆抽取到手牌中。",
            "SD_108311010_01": "[u][ffcd45]入場曲[-][/u] 隨機將1張法術卡，由自己的牌堆抽取到手牌中。",
            "SD_108311010_02": "",
            "SD_108311020_01": "[u][ffcd45]入場曲[-][/u] 獲得[ffcd45]+<<CHARGE_COUNT+1>>/+0[-] 效果 。\n[u][ffcd45]魔力增幅[-][/u] +1/+0",
            "SD_108311020_02": "",
            "SD_108311030_01": "[u][ffcd45]交戰時[-][/u] 增加1張[u][ffcd45]土之魔片[-][/u]卡片到手牌中。",
            "SD_108311030_02": "與進化前能力相同。",
            "SD_108314010": "給予1個敵方的從者3點傷害。\n給予敵方的主戰者與敵方的從者全體1點傷害。",
            "SD_108321010_01": "",
            "SD_108321010_02": "[u][ffcd45]進化時[-][/u] 召喚1隻[u][ffcd45]帝國猛瑪象[-][/u]到戰場上，並給予該[u][ffcd45]帝國猛瑪象[-][/u] [u][ffcd45]突進[-][/u] 與「自己的回合開始時，使這個從者消失」效果。[u][ffcd45]土之秘術[-][/u] 給予該[u][ffcd45]帝國猛瑪象[-][/u] [u][ffcd45]守護[-][/u] 效果。",
            "SD_108321020_01": "‧[u][ffcd45]馬納歷亞白龍[-][/u]\n‧[u][ffcd45]馬納歷亞黑龍[-][/u]\n如果這張卡片在手牌中，並且自己剩餘的PP為6點以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費6點PP使用卡片）>>",
            "SD_108321020_02": "",
            "SD_108323010": "[u][ffcd45]倒數[-][/u] 3\n[u][ffcd45]入場曲[-][/u] 召喚1個[u][ffcd45]守護者巨像[-][/u]到戰場上。\n[u][ffcd45]謝幕曲[-][/u] 召喚1個[u][ffcd45]廢鐵巨像[-][/u]到戰場上。",
            "SD_108331010_01": "‧[u][ffcd45]雪人騎士[-][/u]\n‧[u][ffcd45]雪人狂戰士[-][/u]\n[u][ffcd45]入場曲[-][/u] 使[ffcd45]<<CHARGE_COUNT+1>>張[-][u][ffcd45]命運抉擇[-][/u] 所指定的卡片到戰場上。\n[u][ffcd45]魔力增幅[-][/u] +1張",
            "SD_108331010_02": "",
            "SD_108331020_01": "[u][ffcd45]入場曲[-][/u] 召喚1個[u][ffcd45]洋蔥軍團兵[-][/u]到戰場上。這場對戰中，給予自己的主戰者「每當自己使用法術卡時，召喚1個[u][ffcd45]洋蔥軍團兵[-][/u]到戰場上」效果。主戰者無法重複疊加此效果。",
            "SD_108331020_02": "",
            "SD_108334010": "破壞1個[ffcd45]生命值為<<CHARGE_COUNT+2>>[-] 以下的敵方從者。\n如果自己的戰場上有進化後的從者，則會抽取1張卡片。\n[u][ffcd45]魔力增幅[-][/u] 能指定的敵方從者生命值+1",
            "SD_108341010_01": "‧[u][ffcd45]引世箴言[-][/u]\n‧[u][ffcd45]覆滅預言[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。\n---------- \n[u][ffcd45]攻擊時[-][/u] 發動[u][ffcd45]魔力增幅[-][/u]。",
            "SD_108341010_02": "[u][ffcd45]攻擊時[-][/u] 發動[u][ffcd45]魔力增幅[-][/u]。",
            "SD_108341020_01": "[u][ffcd45]守護[-][/u] \n於自己的回合開始時進化。\n[u][ffcd45]入場曲[-][/u] 指定1張手牌中的卡片，並增加與該卡片同名的卡片到手牌中直至上限。（上限為9張）",
            "SD_108341020_02": "（沒有守護效果）\n[u][ffcd45]攻擊時[-][/u] 發動10次[u][ffcd45]魔力增幅[-][/u]。",
            "SD_108341030_01": "[u][ffcd45]入場曲[-][/u] 這場對戰中，給予自己的主戰者「自己的回合結束時，如果自己的戰場上有從者，則會發動[u][ffcd45]土之秘術[-][/u] 隨機給予1個自己的從者+2/+1效果」效果。（如果[u][ffcd45]真實考究者‧浮士德[-][/u]的能力發動複數次，則會給予主戰者複數個相同的效果）",
            "SD_108341030_02": "",
            "SD_108411010_01": "無法對這個從者進行攻擊。",
            "SD_108411010_02": "與進化前能力相同。",
            "SD_108411020_01": "[u][ffcd45]突進[-][/u] \n每當自己使用非從者卡時，獲得+1/+0效果。",
            "SD_108411020_02": "與進化前能力相同。",
            "SD_108411030_01": "[u][ffcd45]入場曲[-][/u] 如果[u][ffcd45]覺醒[-][/u] 狀態已發動，則會獲得+1/+1與[u][ffcd45]必殺[-][/u] 效果。",
            "SD_108411030_02": "",
            "SD_108411040_01": "[u][ffcd45]謝幕曲[-][/u] 增加1張[u][ffcd45]龍之卵[-][/u]卡片到手牌中。",
            "SD_108411040_02": "與進化前能力相同。",
            "SD_108421010_01": "[u][ffcd45]入場曲[-][/u] 使1張手牌中的龍族卡變身為[u][ffcd45]龍之爪擊[-][/u]。",
            "SD_108421010_02": "",
            "SD_108421020_01": "‧[u][ffcd45]聖白龍息[-][/u]\n‧[u][ffcd45]暗黑龍息[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108421020_02": "",
            "SD_108424010": "召喚1隻[u][ffcd45]虎鯨[-][/u]到戰場上。\n[u][ffcd45]爆能強化[-][/u] 4； 額外再召喚1隻到戰場上。\n[u][ffcd45]爆能強化[-][/u] 6； 額外再召喚1隻到戰場上。\n[u][ffcd45]爆能強化[-][/u] 8； 額外再召喚1隻到戰場上。\n[u][ffcd45]爆能強化[-][/u] 10； 額外再召喚1隻到戰場上。",
            "SD_108431010_01": "‧[u][ffcd45]活龍劍[-][/u]\n‧[u][ffcd45]屠龍劍[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。",
            "SD_108431010_02": "",
            "SD_108431020_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 這場對戰中，給予自己的主戰者「自己使用非從者卡時，給予敵方的主戰者1點傷害」效果。（如果[u][ffcd45]龍鎧戰士[-][/u]的能力發動複數次，則會給予主戰者複數個相同的效果）",
            "SD_108431020_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108434010": "給予敵方的主戰者與敵方的從者全體1點傷害。\n[u][ffcd45]爆能強化[-][/u] 5； 由原本的1點傷害轉變為2點傷害。",
            "SD_108441010_01": "[u][ffcd45]入場曲[-][/u] 使自己主戰者生命值的最大值轉變為10（剩餘生命值如果為10以下，則不會隨最大值而變動）。這場對戰中，給予自己的主戰者「自己的回合結束時，如果敵方的戰場上有從者，則會隨機給予1個敵方的從者5點傷害。如果敵方的戰場上沒有從者，則會將該傷害給予敵方的主戰者」效果。主戰者無法重複疊加此效果。",
            "SD_108441010_02": "",
            "SD_108441020_01": "‧[u][ffcd45]聖龍‧林德沃姆[-][/u]\n‧[u][ffcd45]邪龍‧林德沃姆[-][/u]\n如果這張卡片在手牌中，自己的剩餘PP值為10，並且自己在這場對戰中已使用的非從者卡為10張以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費10點PP使用卡片）（自己在這場對戰中已使用之非從者卡張數為<<{me.game_play_cards_other_self.spell_and_field.count}>>張）>>",
            "SD_108441020_02": "",
            "SD_108441030_01": "[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]銀冰吐息[-][/u]卡片到手牌中。",
            "SD_108441030_02": "[u][ffcd45]進化時[-][/u] 給予1個敵方的從者1點傷害。",
            "SD_108511010_01": "[u][ffcd45]謝幕曲[-][/u] 召喚1個[u][ffcd45]骷髏士兵[-][/u]到戰場上。",
            "SD_108511010_02": "與進化前能力相同。",
            "SD_108511020_01": "[u][ffcd45]必殺[-][/u] \n[u][ffcd45]謝幕曲[-][/u] 自己的墓場+1。",
            "SD_108511020_02": "與進化前能力相同。",
            "SD_108511030_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]死靈術[-][/u] 3； 召喚1個[u][ffcd45]怨靈[-][/u]到戰場上。",
            "SD_108511030_02": "",
            "SD_108514010": "[u][ffcd45]亡者召還[-][/u] 3\n[u][ffcd45]爆能強化[-][/u] 8； 額外發動[u][ffcd45]亡者召還[-][/u] 5",
            "SD_108521010_01": "[u][ffcd45]入場曲[-][/u] 如果敵方的戰場上有攻擊力為5以上的從者，則會發動[u][ffcd45]死靈術[-][/u] 6； 隨機破壞1個攻擊力為5以上的敵方從者。",
            "SD_108521010_02": "",
            "SD_108521020_01": "‧[u][ffcd45]骷髏巨人[-][/u]\n‧[u][ffcd45]地獄骷髏領主[-][/u]\n如果這張卡片在手牌中，並且自己剩餘的PP為8以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費8點PP使用卡片）>>",
            "SD_108521020_02": "",
            "SD_108524010": "召喚2個[u][ffcd45]怨靈[-][/u]到戰場上。\n[u][ffcd45]爆能強化[-][/u] 4； 給予自己的從者全體「這個從者消失時，轉變為被破壞」效果。",
            "SD_108531010_01": "‧[u][ffcd45]魔鎧騎兵[-][/u]\n‧[u][ffcd45]骸骨騎兵[-][/u]\n如果這張卡片在手牌中，並且自己的墓場內卡片張數為6以上，則會發動[u][ffcd45]入場曲[-][/u] [u][ffcd45]死靈術[-][/u] 6； 使1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到戰場上。",
            "SD_108531010_02": "[u][ffcd45]進化時[-][/u] 使全部自己的[u][ffcd45]魔鎧騎兵[-][/u]與全部自己的[u][ffcd45]骸骨騎兵[-][/u]進化。",
            "SD_108531020_01": "每當自己發動[u][ffcd45]葬送[-][/u] 時，回復自己的主戰者1點生命值。\n[u][ffcd45]入場曲[-][/u] 如果[u][ffcd45]葬送[-][/u] 已發動，則會隨機將1張死靈法師從者卡，由自己的牌堆抽取到手牌中。",
            "SD_108531020_02": "每當自己發動[u][ffcd45]葬送[-][/u] 時，回復自己的主戰者1點生命值。",
            "SD_108531030_01": "[u][ffcd45]謝幕曲[-][/u] 隨機給予1個自己的從者「[u][ffcd45]謝幕曲[-][/u] 召喚1個[u][ffcd45]骷髏士兵[-][/u]到戰場上」效果。",
            "SD_108531030_02": "[u][ffcd45]謝幕曲[-][/u] 隨機給予1個自己的從者「[u][ffcd45]謝幕曲[-][/u] 召喚1個[u][ffcd45]殭屍[-][/u]到戰場上」效果。",
            "SD_108541010_01": "‧[u][ffcd45]永恆的秘藥[-][/u]\n‧[u][ffcd45]剎那的劇毒[-][/u]\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到手牌中。\n---------- \n[u][ffcd45]攻擊時[-][/u] 回復自己的PP 1點。",
            "SD_108541010_02": "[u][ffcd45]攻擊時[-][/u] 回復自己的PP 1點。",
            "SD_108541020_01": "自己的回合結束時，如果自己的墓場卡片數為30張以上，則會給予敵方的主戰者與敵方的從者全體6點傷害。\n[u][ffcd45]入場曲[-][/u] 增加10張[u][ffcd45]骷髏士兵[-][/u]卡片到手牌中。",
            "SD_108541020_02": "自己的回合結束時，如果自己的墓場卡片數為30張以上，則會給予敵方的主戰者與敵方的從者全體6點傷害。",
            "SD_108541030_01": "[u][ffcd45]入場曲[-][/u] 這場對戰中，給予自己的主戰者「當自己使用原始消費為3以下的從者卡時，則會破壞該從者。隨後，召喚X個[u][ffcd45]怨靈[-][/u]到戰場上。X為該從者的原始消費值」效果。主戰者無法重複疊加此效果。",
            "SD_108541030_02": "",
            "SD_108611010_01": "[u][ffcd45]入場曲[-][/u] [u][ffcd45]謝幕曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108611010_02": "[u][ffcd45]謝幕曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108611020_01": "[u][ffcd45]入場曲[-][/u] 給予雙方的主戰者各4點傷害。",
            "SD_108611020_02": "",
            "SD_108611030_01": "[u][ffcd45]攻擊時[-][/u] 給予敵方的從者全體與自己的主戰者1點傷害。\n[u][ffcd45]入場曲[-][/u] [u][ffcd45]爆能強化[-][/u] 7； 獲得+0/+1效果並疊加1次上述[u][ffcd45]攻擊時[-][/u] 能力。",
            "SD_108611030_02": "[u][ffcd45]攻擊時[-][/u] 給予敵方的從者全體與自己的主戰者1點傷害。",
            "SD_108614010": "召喚2隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108621010_01": "‧[u][ffcd45]聖潔少女‧布菈[-][/u]\n‧[u][ffcd45]闇黑少女‧布菈[-][/u]\n如果這張卡片在手牌中，並且自己剩餘的PP為5點以上，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費5點PP使用卡片）>>",
            "SD_108621010_02": "",
            "SD_108621020_01": "[u][ffcd45]入場曲[-][/u] 如果[u][ffcd45]復仇[-][/u] 狀態已發動，則會給予雙方的主戰者1點傷害。隨機給予1個敵方的從者2點傷害。",
            "SD_108621020_02": "",
            "SD_108624010": "給予1個自己的從者到回合結束為止+1/+0效果。\n如果該從者為吸血鬼從者，則會召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108631010_01": "[u][ffcd45]潛行[-][/u] \n每當有[u][ffcd45]叢林蝙蝠[-][/u]進入自己的戰場時，到回合結束為止給予該[u][ffcd45]叢林蝙蝠[-][/u]+1/+0與[u][ffcd45]疾馳[-][/u] 效果。",
            "SD_108631010_02": "與進化前能力相同。",
            "SD_108631020_01": "‧[u][ffcd45]白夜吸血鬼‧瓦妮亞[-][/u]\n‧[u][ffcd45]午夜吸血鬼‧瓦妮亞[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為2以上，並且[u][ffcd45]復仇[-][/u] 狀態已發動，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費2點PP使用卡片）>>\n---------- \n[u][ffcd45]入場曲[-][/u] 召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108631020_02": "",
            "SD_108634010": "給予雙方的主戰者各1點傷害。\n於雙方的戰場上各召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]。",
            "SD_108641010_01": "‧[u][ffcd45]仁慈女王‧班比[-][/u]\n‧[u][ffcd45]血色女王‧班比[-][/u]\n如果這張卡片在手牌中，自己剩餘的PP為6以上，並且[u][ffcd45]復仇[-][/u] 狀態已發動，則會在使用這張卡片時將其轉變為[u][ffcd45]命運抉擇[-][/u] 所指定的卡片。<<{me.hand_self.count}+1??（消費6點PP使用卡片）>>\n---------- \n[u][ffcd45]入場曲[-][/u] 給予雙方的主戰者各2點傷害。召喚1隻[u][ffcd45]叢林蝙蝠[-][/u]到戰場上。",
            "SD_108641010_02": "",
            "SD_108641020_01": "[u][ffcd45]入場曲[-][/u] 給予敵方的主戰者或1個敵方的從者與「這場對戰中，自己的主戰者於自己的回合中受到傷害的次數」等量的傷害。<<{me.hand_self.count}+1??（這場對戰中，自己的主戰者於自己的回合中受到傷害的次數為<<{me.inplay.class.damage_count=self}>>次）>>",
            "SD_108641020_02": "",
            "SD_108641030_01": "自己使用[u][ffcd45]血紅之月[-][/u]卡片時，使這個從者進化。\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]血紅之月[-][/u]卡片到手牌中。",
            "SD_108641030_02": "",
            "SD_108711020_01": "在敵方的回合中，獲得[u][ffcd45]必殺[-][/u] 效果。",
            "SD_108711020_02": "與進化前能力相同。",
            "SD_108711030_01": "[u][ffcd45]入場曲[-][/u] 如果自己手牌中的護符卡張數為2以上，則會給予敵方的主戰者或1個敵方的從者2點傷害。",
            "SD_108711030_02": "",
            "SD_108713010": "[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]入場曲[-][/u] 抽取1張卡片。\n[u][ffcd45]謝幕曲[-][/u] 隨機破壞1個敵方的從者。",
            "SD_108714010": "召喚1隻[u][ffcd45]聖盾天獅[-][/u]到戰場上。\n如果自己在這場對戰中已使用的[u][ffcd45]聖獅結晶[-][/u]卡片張數（不包含這張卡片）為3張以上5張以下，則會由原本的[u][ffcd45]聖盾天獅[-][/u]轉變為召喚1隻[u][ffcd45]聖鎧天獅[-][/u]到戰場上。\n如果為6張以上，則會由原本的[u][ffcd45]聖盾天獅[-][/u]轉變為召喚1隻[u][ffcd45]聖王天獅[-][/u]到戰場上。\n[u][ffcd45]爆能強化[-][/u] 5； 增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中。<<{me.hand_self.count}+1??\n（自己在這場對戰中已使用的[u][ffcd45]聖獅結晶[-][/u]卡片為<<{me.game_play_cards_other_self.all.id=108714010.count}>>張）>>",
            "SD_108721010_01": "[u][ffcd45]守護[-][/u] \n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中。",
            "SD_108721010_02": "[u][ffcd45]守護[-][/u] ",
            "SD_108722010": "每當自己使用[u][ffcd45]聖獅結晶[-][/u]卡片時，回復自己的PP 1點。\n[u][ffcd45]入場曲[-][/u] 增加1張[u][ffcd45]聖獅結晶[-][/u]卡片到手牌中。",
            "SD_108723010": "‧[u][ffcd45]純白聖鳥[-][/u]\n‧[u][ffcd45]漆黑魔鳥[-][/u]\n[u][ffcd45]入場曲[-][/u] 使1張[u][ffcd45]命運抉擇[-][/u] 所指定的卡片到戰場上。\n---------- \n[u][ffcd45]倒數[-][/u] 2\n[u][ffcd45]謝幕曲[-][/u] 如果自己的手牌張數為3以下，則會增加1張[u][ffcd45]相剋的雙翼像[-][/u]卡片到手牌中。",
