        "Cht": {
            "FT_107622010": "先是百。斬首如斬荊，百個犧牲品。\n次是十。日曬複月晦，十鏽又十鍛。\n終為一。入魔夜生輝，一柄緋血劍。\n――「魔劍技法」第三章",
            "FT_107621010_01": "你被我看上了。\n就讓我捅穿，你的那裏吧。\n一開始會有點疼痛，\n後面就會很舒服了。",
            "FT_107621010_02": "你被我承認了。\n就讓你體會，我的愛意吧。\n就稍許會有點痛苦，\n最後總會很幸福的。",
            "FT_107621020_01": "駕馭狂風的猛獸。\n以獅子的僚牙撕裂獵物的肉，用蠍子的尾巴往獵物血内注入劇毒。",
            "FT_107621020_02": "呑噬魔蛇的猛獸。\n得到了更強大的力量，吹起了劇毒的魔風。",
            "FT_107614010": "作為人的日子「到此為止」了。\n賜予你的是全新的「從此以後」。",
            "FT_107611010_01": "吾人就助你一臂之力吧！\n……什、什麼，你説沒有必要！？\n反、反正我、我這種……！",
            "FT_107611010_02": "吾人就助你一臂之力吧！\n……什、什麼，你自己能搞定！？\n不、不要這、這麼講了啦……我一定有用的啦……！？",
            "FT_107611020_01": "如果你能夠馴養魔狼，\n它就會把你的敵人用牙齒碎屍萬段，\n成為你得力的新夥伴。\n――「魔物百科」第四章，魔狼相關",
            "FT_107611020_02": "如果你能夠理解魔狼真正的所求，\n並且全部滿足的話，\n魔狼將會成為你最稱心的獵手。\n――「魔物百科」第五章，魔狼相關",
            "FT_107611030_01": "真、真的動了啦！\n我騙你幹嘛啊！\n你看啊！這裏是被它咬過的傷口！\n――男性農民",
            "FT_107611030_02": "所以我都説了啦！\n不是在騙你啦！\n你看啊！它把什麼東西都搶光啦！\n――男性農民",
            "FT_107741010_01": "因絶望和孤獨閉塞了心靈的人們喲！\n抬頭看神那嶄新的御旗吧！\n我將會刺穿黑闇，成為為諸君引導希望的路標！",
            "FT_107741010_02": "對神的御旗起誓！我不會放棄任何人！\n一同通過試煉，為了人類光明的明天……\n抵達新的天地！",
            "FT_107741020_01": "綻放的劍光，撕裂邪惡的雙眼。\n四射的神威，射穿卑劣的雙手。\n鋭利，牢固，無法觸及的神之鎧。",
            "FT_107741020_02": "劍盾之輝，是絶對正義的證明。\n其劍編織天罰，其盾司掌裁決。\n邪惡者，卑劣者，被撕裂被射穿，潰滅然後消亡。",
            "FT_107732010": "來，讓世上開遍調和之花吧。\n――碧聖女・蕾莉雅",
            "FT_107733010": "這位大人被創造出來的時候，\n你還遠遠沒有誕生呢，那還是很久很久以前，太古的時代。\n――守護祭司的話",
            "FT_107731010_01": "被世人稱為英雄，受眾人稱頌。\n這雖然是値得高興的，但帶來的苦惱也不少。\n因此他決定捨棄一切，\n讓自己做回自己。",
            "FT_107731010_02": "被世人稱為英雄，受眾人稱頌。\n帶來的卻是令人迷失自我的下場。\n決定捨棄一切的他，卻因此找回了自己。\n以自己的方式成為拯救世界的英雄。",
            "FT_107724010": "吾目乃主之目。\n吾口乃是主之口。\n吾的制裁乃是主的制裁。",
            "FT_107723010": "蛇神的使者順滑而瑰麗。\n那鱗片是被信仰心所濕潤的哦。\n――蛇神祭司的話",
            "FT_107721010_01": "成為世界調和的基石吧。\n在充斥著真理的聖域，把主的聲音傳達給萬民吧。",
            "FT_107721010_02": "聯繫天地之間的先知。\n見人所不見之人。\n為了呼籲純潔之民，時而用雙手祓除邪惡。",
            "FT_107713010": "這壓迫力，感覺要崩潰了吧。\n不過，這還只是它的一角罷了。\n――寶石祭司的話",
            "FT_107713020": "時間的流逝，\n既像流沙，\n又如飄羽。\n――羽翼祭司的話",
            "FT_107711010_01": "只祈禱太軟弱，\n只揮刃太強硬，\n所以我對劍刃祈禱。",
            "FT_107711010_02": "祈禱的劍刃斬卻邪惡，\n保護了純潔之人。\n為了調和的世界――。",
            "FT_107711020_01": "我對我崇高的羽翼發誓。\n我的一生，都會奉獻給我的同胞！",
            "FT_107711020_02": "我對我崇高的羽翼發誓。\n我必定會擊退無翼者鼠輩，\n實現有翼者的空中樂園！",
            "FT_900711100_01": "寶石閃爍七色光輝之時，巨大的神獸就會降臨。\n在它的面前一切邪惡都會被粉碎。",
            "FT_900711100_02": "七色的寶石，引導著正確的道路。\n它的光輝之前，邪惡都被驅散殆盡。",
            "FT_900711110_01": "充滿美麗的信仰心的話，蛇神的使者就會降臨。\n它用牙呑噬敵意，讓一切變得順滑濕潤。",
            "FT_900711110_02": "蛇神的使者發出潔白的光芒。\n被它雙眼捕捉到的人，將心中的惡意悉數吐出。",
            "FT_900711120_01": "時之沙流盡之時，青色的看守者降臨了。\n它的翅膀，和流逝的時間那般快。",
            "FT_900711120_02": "守護者鼓動著翅膀，合著時間流逝的節奏。\n它的翅膀，在時空中翱翔擊退邪惡。",
            "FT_900731010_01": "太古封印解除之時，巨人從遙遠的地方降臨了。\n為了守護人之心，為了擊碎人之影。",
            "FT_900731010_02": "古老的力量，至今還在世界上流動著。\n人們向著遠古的時代祈禱，並期許著未來的時代。",
            "FT_107841010_01": "高聳入雲，睥睨天下。\n大地喲，警惕啊。\n機械的「肅清」，正虎視眈眈。",
            "FT_107841010_02": "天上之人已經不在了。\n但是，能夠「肅清」大地的力量依然完好無損。\n「醒來吧」…等待這一句話時，它正沈睡。",
            "FT_107841020_01": "造物隨著我的意志而作動……。\n可是，這一點用處都沒有……。\n寂寞的心，依然空空如也……。",
            "FT_107841020_02": "誰能，消除我的寂寞呢……\n然後……讓我開心起來……。\n如果可以的話，我……做什麼都行……。",
            "FT_107841030_01": "我是司因果的傀儡之神……\n不管是讓世界得到和平，還是越發混亂不休……\n這一切都是你的自由……。\n説吧，你想要什麼？",
            "FT_107841030_02": "因果變革的刹那，世界顯現它的真相……。\n已經做了不知道多少次，多少次了……\n我想測量世界的極限……。\n説吧，你的極限是？",
            "FT_107833010": "力量法則既不相同，又何德何能能觸及它呢。",
            "FT_107834010": "在次元盡頭的那裏，\n總該有和你相稱的地方吧。",
            "FT_107834020": "進化隨心意，\n進歩乃天理。",
            "FT_107831010_01": "被創造的身體，被創造的生命。\n我的存在毫無意義――\n既非人又非獸，不倫不類。",
            "FT_107831010_02": "我的生命有意義嗎。\n如果，有一天找到了答案的話，\n那時候我又該怎麼辦呢――。",
            "FT_107831020_01": "無意志的構造交錯重疊，\n為的是實現重要的使命。\n天平的右邊是全，\n天平的左邊是無。",
            "FT_107831020_02": "縛於人體的這天平所測量的，乃是世界的重量。\n它調停天地，保持善惡的均衡。",
            "FT_107831030_01": "銀色齒輪轉啊轉。\n像命運一樣，像定理一般。\n如果你想要撥亂反正，開闢新時代，\n用你的手撥動這銀輪吧。",
            "FT_107831030_02": "思想的齒輪，力量的齒輪。\n人是依靠這二個輪子前進的。\n如果銀輪開始自轉，意味著你已經選擇好下個目的地了，\n用你的手撥動這銀輪吧。",
            "FT_107831040_01": "斬斷因果，天威之刃。\n煌蒼一閃，黑闇消滅，光明到來。",
            "FT_107831040_02": "屠滅混沌，宿命之刃。\n煌蒼一閃，爭戰落幕，世界救贖。",
            "FT_107831050_01": "心。\n多麼弱小，多麼脆弱啊。\n呵呵，就讓它輕輕鬆鬆地對我俯首稱臣吧――。",
            "FT_107831050_02": "留在我的身邊，\n説出你的欲求。\n自我意識只是幻覺而已。\n來――顯示你的忠誠吧。",
            "FT_107831060_01": "今天也飛，明天也飛。\n按照指示，正中目標。\n它是炮彈，諸神的炮彈。",
            "FT_107831060_02": "今天也跑，明天也跑。\n按照指示，承載主人。\n它是馬車，諸神的馬車。",
            "FT_107824010": "名即本體。\n所以你要去奪取他的名字。\n――人偶使的話",
            "FT_107824020": "我如果是神，絶對不會創造人類的。\n本該更加單純的，本該更加順從的。\n我是神的話只會創造下僕。",
            "FT_107823010": "吸收微量的魔力，然後增幅，供給。\n簡直像母親一樣。",
            "FT_107821010_01": "這翅膀，可以飛翔。\n所以……我是自由的。\n至少，在這籠中如此――。",
            "FT_107821010_02": "我想要保護我愛的人。\n這感情，絶無虛假。\n痛苦也好悲傷也好，只要和最重要的人在一起的話――。",
            "FT_107821020_01": "這裏是永恆的花園。\n即便主人不在了，\n我依然有服侍這裏的義務。",
            "FT_107821020_02": "這裏是永恆的花園。\n主人稱我為白色的花兒，愛戀著我。\n我有讓這裏繼續綻放花朶的義務。",
            "FT_107821030_01": "我果然是天才！\n居然用那魔石把機動翼發明出來了！",
            "FT_107821030_02": "人人都有這翅膀的時代到來的話，\n一定就是人人自由的時代了！\n説不定連太陽都能飛得到！",
            "FT_107821040_01": "怎麼樣？\n這是咱家優秀的新人做出來的武器哦！\n這玩意可是特製品……魔力越高，它就越鋒利！\n接著來吧，還不止這樣呢！",
            "FT_107821040_02": "真是的，一群不學乖的傢伙啊。\n怎麼都好，咱就全力上吧！\n就讓你們見識一下――\n――它的真正威力！",
            "FT_107821050_01": "被創造出來的青銅製品。\n守護著南方諸島，沿著海岸線巡邏著。\n早上一次，中午一次，晩上一次。\n――「島國奇譚」第二章",
            "FT_107821050_02": "歳月變遷，即便誰都忘記了它的使命，\n地面依然毎天三次不折不扣地震動著。\n早上一次，中午一次，晩上一次。\n――「島國奇譚」第三章",
            "FT_107821060_01": "已經感覺不到喜悅或者悲傷了……。\n我剩下的只有痛苦。\n失去一切的現實，將過去與未來全部填滿了。",
            "FT_107821060_02": "去吧，殺戮的人偶們！現在正是復仇之時！\n就算奪不回來，至少也要讓他們有一樣的體會！\n我的夢想……我的人生啊！",
            "FT_107821070_01": "不管是造還是修，只要把該付的都付了就行！\n――嗯？你問付啥？\n我説你啊，這還要想嗎？\n男人想要的，就只有那一件東西吧！我説！",
            "FT_107821070_02": "我可不是惡魔，\n但也沒有好心到和天神一樣。\n一分價錢一分貨，沒問題吧？\n給我來點特別的報酬，好不好啊！",
            "FT_107821080_01": "神明大人也非萬能的。\n偶然也會有失敗個一次兩次的時候。\n譬如説，創造人類的時候。",
            "FT_107821080_02": "神明大人也非萬能的。\n偶然也會有失敗個一次兩次的時候。\n不過，成功作也不見得好到哪裏去。",
            "FT_107821090_01": "在人體内注入惡魔的血液。\n縫入野獸的器官，玄鐵的内臟。\n那一天，我們創造了前所未有的某種東西。",
            "FT_107821090_02": "既不是人，也不是惡魔，更不是獸類。\n它和水一樣蠕動著，發出毀滅一般的慘叫聲。\n那一天，我們創造了無論如何都無法控制的某種東西。",
            "FT_107821100_01": "絲線顫動，\n便飛撲獵物。\n人偶有時真像是蜘蛛。",
            "FT_107821100_02": "絲線上，獵物身上流出的赤色液體正在滴落。\n人偶露出本性，放縱地呑噬著。",
            "FT_100821010_01": "為了探求生命的秘密，它解剖了無數的生命。\n為了主人所追求的，為了主人所期望的。",
            "FT_100821010_02": "驅使著鋼筋鐵骨，一心一意地尋找著生命。\n這是主人賦予的使命，為了創造主人的生命。",
            "FT_100821020_01": "説是惡魔，他太潔白了。\n説是天使，他太烏黑了。\n他是異端，被世界所排斥，\n在天地之間所生。",
            "FT_100821020_02": "説是惡魔，他太純粹了，\n説是天使，他太汚穢了。\n天地之間所生的他，\n為了新的異端驅使力量。",
            "FT_100824010": "本來想讓你成為我的東西，\n就那麼討厭失去自由嗎？\n沒辦法了，交出性命吧。",
            "FT_107813010": "只要合理，不需要契合也是能旋轉的。",
            "FT_107813020": "你看著它，它也看著你。",
            "FT_107813030": "翅膀什麼的太丢人了吧？\n――機械工匠・吉諾",
            "FT_107811010_01": "這是特製的箭。\n視乎敵人情況，變換自如，\n時而鋭利，時而圓滑。",
            "FT_107811010_02": "這是特製的箭。\n能夠射穿一切，變換自如，\n時而堅固，時而柔軟。",
            "FT_107811020_01": "「人家啊，正在用生命做實驗哦！」\n「……」\n「這樣下去，它就能和人家説話了。」",
            "FT_107811020_02": "「把你的生命，放到它裏面去咯？」\n「……救」\n「人家一直一個人，好寂寞哦。」",
            "FT_107811030_01": "敵兵，捕捉。\n重力控制，開始。",
            "FT_107811030_02": "敵兵，生存。\n重力控制，超載。",
            "FT_107811040_01": "刀劍太野蠻了不是嗎？\n現在這個比較流行啦！",
            "FT_107811040_02": "刀劍根本不能對手吧？\n最新版果然是厲害啊！",
            "FT_107811050_01": "喵喵喵！\n肉球炮，發射喵！",
            "FT_107811050_02": "喵喵喵！\n肉球炮，打中的話很痛的喵！",
            "FT_107811060_01": "真是拾到寶了！\n雖説不知道具體原理，\n總之很適合搞點破壞！",
            "FT_107811060_02": "真是了不起啊！\n雖説不知道極限在哪，\n總之能破壞的時候就盡情破壞吧！",
            "FT_107811070_01": "即便沒有魔法的才能也沒關係，\n只要有它就行了！\n請動起來吧，拜託了！",
            "FT_107811070_02": "即便沒有魔法的才能也沒關係，\n只要有它就能戰鬥了！\n不要壞掉啊，拜託了！",
            "FT_107811080_01": "旁人看的話可能覺得沒什麼，\n可是對我來説卻十分重要！\n我會保護！保護一切！\n正是為了這個才選擇了這雙手！",
            "FT_107811080_02": "我的手是特別規格的！\n不管是哪裏都能開個大洞哦！\n不要小看！不要小看它們哦！\n正是為了戰鬥才選擇了這雙手！",
            "FT_107811090_01": "親愛的諸君！\n歡迎賞光喜劇《大遊行》！\n我的笛聲，將成為諸位的主人、諸位的支配者！\n好了上路吧！朝著遠方！",
            "FT_107811090_02": "這個《大遊行》可不會落幕哦！\n根本就沒有什麼目的地！\n這個笛聲將會無限持續下去，所以遊行也會無限繼續下去！\n好了上路吧！朝著遠方！",
            "FT_107811100_01": "還真能動哎！\n難道説，那女的真的是天才……！？",
            "FT_107811100_02": "能在天上飛，簡直像做夢一樣！\n有了這個機械翼，就算是竜都不會輸吧！",
            "FT_107811110_01": "饑餓的鋼鐵飛行鯨。\n失去了主人，在天空彷徨。\n施放的魔炮將大地化為一片火海。",
            "FT_107811110_02": "覆蓋天空的鋼鐵飛行鯨。\n為了尋找新主人，在天空彷徨。\n施放的咆哮聲，像是悲鳴一樣。",
            "FT_107811120_01": "不成器，不成材。\n被主人遺棄，苟延殘喘。",
            "FT_107811120_02": "經波折，不成形。\n想要落泪，卻被假面遮住。",
            "FT_107811130_01": "原本只是想做個備忘錄，\n沒想到居然有了生命。\n――優秀的人偶使",
            "FT_107811130_02": "研究所給燒掉了，\n以後不能小看備忘錄了。\n――流浪的人偶使",
            "FT_107811140_01": "創造造物的，\n一般都是些怪人――\n但是造出這玩意兒的可是怪人中的怪人。\n――某傭兵",
            "FT_107811140_02": "這東西肯定是悶在家裏做出來的，\n否則怎麼會搞成這種名堂呢。\n連腳都沒有。\n――某傭兵",
            "FT_100811010_01": "歡迎！\n人類和人偶一起生活的，夢與希望之城！\n我們最喜歡人類的笑容了！\n請盡情享受吧，諸位！",
            "FT_100811010_02": "歡迎！\n你們和我們一起生活的，幻與絶望之城！\n我們最喜歡人類的慘叫了！\n請盡情享受吧，諸位！",
            "FT_100811020_01": "呀，請看吧，各位。\n我的人偶如同有生命一般的，可愛迷人的舞姿！",
            "FT_100811020_02": "嗯，我明白，親愛的。\n光靠我的魔力還不夠是吧。\n嗯，説得沒錯――交出來吧！",
            "FT_100811030_01": "姆姆！好強啊這傢伙！\n其他夥伴趕到為止，\n我一定要堅持下去！\n我們的強項是集體作戰！",
            "FT_100811030_02": "努努！難搞啊這傢伙！\n這樣下去只好作垂死一擊了！\n大家，之後拜託了！\n突擊！",
            "FT_100811040_01": "之所以戰爭會死人，\n是因為人命最便宜。\n――「機械人偶基礎」序章",
            "FT_100811040_02": "機械人偶比人類更為高級，\n但運用起來並沒有那麼困難。\n讓它搞破壞，並且不要被它破壞。\n――「機械人偶的基礎」第一章",
            "FT_100811050_01": "任務開始！\n化為鋼，將你打倒！",
            "FT_100811050_02": "任務繼續！\n化為鐵，將你討伐！",
            "FT_100811060_01": "請問您和我的主人相識嗎？\n是這樣啊。\n那麼，讓我開始打掃吧。",
            "FT_100811060_02": "我的主人到底在哪呢？\n難道您就是？\n有這個可能性。\n那麼，讓我開始確認吧。",
            "FT_100811070_01": "嗚哦哦哦！\n(滾開！我主人對你沒興趣！一點都沒有！)",
            "FT_100811070_02": "嗚哦哦哦！\n(主人的想法才是最重要的！你沒有價値！一點都沒有！)",
            "FT_100814010": "我和你乃是天壤之別，\n所以要手下留情和天塹一般困難。",
            "FT_900811010_01": "創造，然後開拓。\n不惜犧牲自己，為了未來。",
            "FT_900811010_02": "創造，然後前進。\n即便粉身碎骨，也有繼任者。",
            "FT_900811020_01": "創造，然後守護。\n守護如母親一般的主人，\n守護如父親一般的創造裝置。",
            "FT_900811020_02": "創造，然後堅守。\n為了母親，為了父親，\n犧牲自己乃是孩子的本分。",
            "FT_900811030_01": "創造，然後檢査，那正是你的使命。\n在無意義中尋求意義，那正是你的意義。",
            "FT_900811030_02": "創造，然後分析，那正是你的使命。\n在你面前，無意義將得到意義。",
            "FT_900841010_01": "這是我的創造。\n雖説本來就沒什麼意義……\n但破壞你還是沒什麼問題的。\n――絲庇涅",
            "FT_900841010_02": "這是我的創造。\n雖説弄壞也沒什麼關係……\n只要你能和它陪葬就可以了。\n――絲庇涅",
            "FT_900811040_01": "創造，然後指引，白色的可能性。\n其存在作為嚮導，\n一切都朝著有條不紊的方向進歩。",
            "FT_900811040_02": "創造，然後暴走，黑色的可能性。\n其存在即是答案，\n一切都朝著迥然不同的方向發展。",
            "FT_900811050_01": "人為何為人。\n為了尋求這個問題的答案，它被創造了出來。",
            "FT_900811050_02": "人為何為人。\n為了尋求這個問題的答案，它的數量越來越多了。",
            "FT_704611010_01": "黑闇的同胞們！從脆弱的人類手中奪回本該屬於我們的土地！胸中怒燃的火焰，將會指引我們勝利！",
            "FT_704611010_02": "黑闇者們！血之酒杯已經滿上！橫掃愚人，奪回應由我們統治的世界！全軍攻擊！用我們的雙手把隔絶了的世界奪回！",
            "FT_704541010_01": "「不會讓你進入冥界的，汪！」「不會讓你通過這扇門的，汪！」「就是這麼回事，不能再前進了！死後再來吧♪」",
            "FT_704541010_02": "「要去外面？汪！」「也帶我們去嗎？汪！」「哎！？要帶我們去地上！？真是的，既然這麼強烈要求，那麼就去一下吧♪」",
            "FT_704241010_01": "我宣布，雷迅騎士團在此成立！我等將為光榮與正義而戰！",
            "FT_704241010_02": "我等為秩序而揮劍，將會成為抑制暴虐和混亂的力量！團員們，如迅雷般前進吧！",
            "FT_108011010_01": "喲，人類啊，儘管迷惘吧。\n正因身在混沌之中，才能尋得答案。\n我，也是在迷惘的盡頭找到的。\n――找到那名為毀滅的，唯一的答案。",
            "FT_108011010_02": "喲，人類啊，毋須畏懼。\n迷惘，終究會孕育出答案。\n亦即，迷惘本身便是唯一的真實。\n――那麼接下來，就讓我賜予你混沌吧。",
            "FT_108011020_01": "追求甘甜滋味的愚民們啊，好好地崇拜我吧。\n沒錯！我就是蛋塔妖精……\n而且！還是最頂級的皇家蛋塔！",
            "FT_108011020_02": "我背上的那片焦黑是大人的苦味……\n來吧，別客氣，快吃了――\n――喂！給我站住！你逃什麼逃！",
            "FT_108013010": "因擔憂著人世，天使們潸然淚下。\n淚雨降至大地，匯集成了一潭清泉，\n那泉水不僅治癒了人心，亦為人們帶來了祝福。\n――出自「天使之業」 第三章",
            "FT_108021010_01": "喲，人類啊，請你前進吧。\n正因身在秩序之中，才能尋得答案。\n我，也是聽從神的指示而找到的。\n――找到那名為救濟的，唯一的答案。",
            "FT_108021010_02": "喲，人類啊，毋須畏懼。\n秩序，終究會孕育出答案。\n亦即，服從本身才是唯一的真實。\n――那麼接下來，就讓我賜予你救贖吧。",
            "FT_108024010": "想懺悔的話，等一下再慢慢去做吧。\n現在你只需要放聲哭喊就好。",
            "FT_108031010_01": "他追求蜜酒，追尋怨敵，\n流離失所，最後失去了理智。\n那身軀，眼看就要被憎惡與憤怒所脹裂。\n――出自「蘇圖恩之詩」",
            "FT_108031010_02": "記憶裡軍神豪飲蜜酒、開懷大笑，\n那片段，使他身陷苦痛之中。\n即便翻越了無數山嶺，終究也無法與天上之人相會。\n――出自「蘇圖恩之詩」",
            "FT_108031020_01": "我並非神之口舌，\n我是神之手，亦是神之指。\n一切話語皆為贅物，就讓我來制裁你吧。",
            "FT_108031020_02": "主的願望，即是我的願望。\n主的夙願，即是世界的夙願。\n無須抱有一點慈悲，就讓我來制裁你吧。",
            "FT_108031030_01": "海洋寬闊又廣大，\n所以不管什麼事都能辦到喲！\n平靜的水面、洶湧的波濤……\n你喜歡哪一種呢？",
            "FT_108031030_02": "海洋寬闊又廣大，\n我的心也是如此喔！\n可是呀，如果你做得太過份……\n我也不會一直手下留情的喲？",
            "FT_108041010_01": "該稱之為神，或稱之為魔？\n不，千言萬語也尋不出一物以喩之。\n其存在正是起源，亦是終結，\n世界因其而始，亦因其而終。",
            "FT_108041010_02": "與全世界相異之形。\n超越世間萬象之形。\n偉大的神，可怖的魔，\n在其面前都得低首下心。",
            "FT_108044010": "皇天日輪輝煌在，闇夜銀盤閃爍也。\n蒼天黃泉遙相望，光耀燦爛何以異。",
            "FT_108111010_01": "唉，真是的！\n最近的年輕人怎麼都不懂禮貌呢！\n……什麼？你説我明明也只是個小孩？\n哼！沒想到有人會以外表來判斷精靈的年齡啊！",
            "FT_108111010_02": "大人一定要好好地給點教訓，\n小孩子才會學乖的對吧！\n沒辦法，就讓我來教教你吧……\n精靈生起氣來可是很恐怖的！",
            "FT_108111020_01": "你説我是魔界樹的守護者？\n不，不對。根本不是這樣喔。\n我不過是他的藤蔓，附生於他的苔癬，\n一個被他所支配的僕人罷了……",
            "FT_108111020_02": "魔界樹會在人體内埋下種子，\n等種子發芽、開花後，那人便不再是人類。\n――所以不要靠近我，快離開吧。\n否則連你也會受到詛咒的……",
            "FT_108111030_01": "眾所期待的音樂會終於要開始了！\n讓觀眾看看各位練習的成果吧！\n來，首先是輕柔的曲調～",
            "FT_108111030_02": "音樂會終於進入最高潮了！\n讓我們感受音樂的律動，一鼓作氣地炒熱氣氛吧！\n來，一、二、三──！",
            "FT_108113010": "美麗的花瓣輕盈搖曳，\n頑皮的細語輕巧作聲。\n它是賦予森林色彩的寶石，亦是林中居民的棲所。",
            "FT_108121010_01": "哦～呵呵呵！\n你這毫無品味可言的土包子，快感到榮幸吧！\n就讓走在時尚尖端的奈爾香大人我，\n來好好帶你領略什麼才是時尚的精髓啦！",
            "FT_108121010_02": "哦～呵呵呵！\n俗話説得好，即使沒腦袋也不能沒打扮！\n瞧瞧你，這不是稍微能看點了嗎！\n好了！快站上我們的伸展台吧！",
            "FT_108121020_01": "夜鷹人。\n他――代表了森林的愛。",
            "FT_108121020_02": "夜鷹人。\n他――代表了森林的心。",
            "FT_108124010": "「這裡是哪裡！我不想再迷路了！」\n對於旅人悲痛的吶喊，妖精們笑著回答。\n「放心！你不會再迷路囉！」\n「就讓你變成我們吧！」",
            "FT_108131010_01": "我所背負的，愛的模樣……\n雖然模糊，卻很真實……\n我好像漸漸的，能夠理解了……",
            "FT_108131010_02": "我所背負的愛，是奉獻的愛。\n就讓我用您所給我的這股力量……\n努力地侍奉眾人吧。",
            "FT_108131020_01": "當我乘上牠的背，森林的狼便化為一陣可怕的狂風。\n我只能像嬰兒般無助地尖叫，死命抓緊牠的脖子。\n這是我有生以來第一次向神祈禱。\n――出自「森林探險記」 第四章",
            "FT_108131020_02": "撕裂樹木，飛越懸崖，將我送到森林外面後，\n森林的狼一瞬間就消失了蹤影。\n雖然是寶貴的經驗，但我還是騎馬就好了。\n――出自「森林探險記」 第五章",
            "FT_108131030_01": "人與獸之間沒有隔閡。\n給予關懷，給予愛情，並使彼此心意相通的話，\n人與獸便能合為一體。",
            "FT_108131030_02": "你就是我，我就是你。\n奔馳吧，展翅高飛吧。\n狩獵的時間到了！",
            "FT_108141010_01": "萌芽於世的，那最初的新綠。\n以無盡的慈愛治癒了萬物，\n以蘊藏的力量撼動了天地。",
            "FT_108141010_02": "她是生命之母，是天理的根源。\n那份愛如同綠意，無窮地延展至大地的盡頭。\n倘若世界脱離正軌，\n那份愛將轉變為憤怒，猶如綠意淹沒整片大地。",
            "FT_108141020_01": "白猿的目光搖曳。\n為了守護那深綠的搖籃，左看，右看。\n儘管年幼，牠仍是森林中偉大的戰士。",
            "FT_108141020_02": "拋下理性，披上野性。\n勇猛的白猿放聲咆哮，衝鋒陷陣。\n牠揮舞著寄宿大自然怒火的雙拳，向前進擊。",
            "FT_108141030_01": "身纏雄偉青翠，降臨於世，\n手持颶風之斧，染大地於碧綠一色。\n他，正是眾所寄望的渾然天成之器。\n――出自「預言書・自然之卷」",
            "FT_108141030_02": "將忤逆自然的惡鬼與人類，全數擊退。\n他，正是我們的希望，是代表森林的力量。\n我們的未來，全寄望在他所揮舞的大斧上。\n――出自「預言書・自然之卷」",
            "FT_108211010_01": "我不太擅長當公主耶～\n要有禮貌，又要有氣質，嗯……好難呀～\n不過，若是説到這方面我倒是滿拿手的哦～",
            "FT_108211010_02": "我的個性還滿隨便的耶～\n跳舞跟打毛線，我都不太會呢～\n不過，我可是很擅長搞破壞的哦～",
            "FT_108211020_01": "戰場就好似會吃人的怪物。\n若無法手刃區區一介老漢，\n是沒有資格站在這裡的。\n――年輕人啊，試著越過老夫的雙刀吧！",
            "FT_108211020_02": "以劍習得之理，則以劍相授，\n這，才是戰場上的規矩。\n年輕人啊，上前挑戰老夫即是！\n否則――你就得死在這雙刀之下！",
            "FT_108211030_01": "我在路邊撿到這傢伙，\n原本只是想説教他一些特技……\n沒想到他竟然連劍術都給我學會了，真叫人驚訝。\n――騎士團的男子",
            "FT_108211030_02": "想當初撿到這傢伙時，也沒想過他會這麼厲害。\n這渾身武藝，連人類也不一定辦得到啊。\n看來我也不能太混了。\n――騎士團的男子",
            "FT_108213010": "後方，有必須守護的東西。\n前方，則有必須打倒的敵人。\n所以我們才會站在這裡！\n――無名的士兵",
            "FT_108221010_01": "如果有人膽敢傷害美麗的普莉姆大人，\n無論是誰都不可原諒。\n快點退下，否則我就要動手囉。",
            "FT_108221010_02": "至高無上的普莉姆大人……\n那令人憐愛的程度真是無以量計……\n真的可愛到讓諾嘉……諾、諾嘉都要……\n嗚、嗚哇！？流鼻血了……！？",
            "FT_108221020_01": "雖然俺是郷下來的咧！\n但這承襲自老爹的功夫，\n俺還是滿有自信的咧！",
            "FT_108221020_02": "雖然俺是郷下來的咧！\n但多虧老媽讓俺吃得飽啊，\n要比體魄的話俺可是很有自信的咧！\n可不會輸給都市的傢伙啊！",
            "FT_108221030_01": "貪享完人們的善意後就恣意糟蹋，\n你應該也玩夠了吧？\n現在就讓我來溫柔地哄你入睡吧。",
            "FT_108221030_02": "如果老是做壞事，\n只會引來更糟的東西喔，\n比方説像我這種，為了錢就可以拿槍射人的傢伙。\n――好了，你就乖乖吃土吧。",
            "FT_108231010_01": "我是王的女兒。\n雖然我身為一名公主，但還不夠成熟……\n連想踏出這城堡都不被允許。",
            "FT_108231010_02": "雖然，我現在還不夠成熟……\n但是，總有一天！\n我一定會成為偉大的領導者，帶領這個國家的人民！\n這就是我的志向！",
            "FT_108231020_01": "一旦我死了，等於伯爵家就完蛋了……\n這種事情，豈能讓它發生！\n就算要失去人類之身，我也會活下去！",
            "FT_108231020_02": "從出生的那一刻起，上天就選中我了……\n那些庸才，豈能與我相提並論！\n什麼壽命、什麼天命，與我何干！\n我要讓世間一切全都臣服於我！",
            "FT_108234010": "「漆黑女王啊，勝負已定了！」\n「淨白之王啊，妳已經死棋了！」\n――淨白之王與漆黑女王",
            "FT_108241010_01": "從我接掌指揮的那一刻起，結果就已注定了。\n讓我們全員一起共賞勝利的光景吧。\n那麼――作戰開始！",
            "FT_108241010_02": "能夠指揮飛空艇團，我感到十分光榮。\n騎空團總長・瓦佛利特留下的不敗傳説，\n現在，就讓我們在此喚醒它吧！",
            "FT_108241020_01": "不管多大的國家，一旦王城被攻陷就輸了。\n所以除了建造最強的王城之外也別無他法了對吧？\n――某位國王的宣言",
