        "Cht": {
            "CN_109121020": "枯木守衛",
            "CN_109121030": "梟面巨熊",
            "CN_109131010": "高貴的貓姊妹‧暹羅與暹瑪",
            "CN_109131020": "天賦的射手‧梅提拉",
            "CN_109134010": "亂箭星雨",
            "CN_109141010": "絢麗的紡織者‧歌露瓦",
            "CN_109141020": "弒神獵人‧塞爾文",
            "CN_109141030": "噬天異種",
            "CN_109211010": "暗影執法者‧塔妮亞",
            "CN_109211020": "華美公主‧汀娜",
            "CN_109211030": "大商人",
            "CN_109214010": "出血大特賣",
            "CN_109221010": "嬌小的聖騎士‧夏綠蒂",
            "CN_109221020": "冷酷傭兵‧路西烏斯",
            "CN_109223010": "歷戰的兵器",
            "CN_109231010": "神祕特務‧蒂伊",
            "CN_109231020": "翱翔的劍士",
            "CN_109234010": "龍騎士的集結",
            "CN_109241010": "鮮紅的穿光‧瑟塔",
            "CN_109241020": "高潔的騎士‧雷瑟姆",
            "CN_109241030": "鐵拳獸人戰士",
            "CN_109311010": "黑魔女‧安娜",
            "CN_109311020": "愛好和平的召喚師",
            "CN_109314010": "雄偉之槍",
            "CN_109314020": "命運的指引",
            "CN_109321010": "暗黑召喚師",
            "CN_109321020": "未完的鍊金術師‧克拉莉絲",
            "CN_109324010": "才能開花",
            "CN_109331010": "光魔法教師‧米蘭",
            "CN_109331020": "開闢的鍊金術師‧卡莉歐斯托蘿",
            "CN_109332010": "神秘的魔法陣",
            "CN_109341010": "神託的妖童‧阿魯魯麥雅",
            "CN_109341020": "絕望奇美拉",
            "CN_109341030": "殺戮魔女‧薇絲朋",
            "CN_109411010": "屠龍少女",
            "CN_109411020": "巨大長鰭鮪魚",
            "CN_109411030": "毒尾巨龍",
            "CN_109414010": "擺尾強襲",
            "CN_109421010": "炎足的麗姬‧艾莉紗",
            "CN_109421020": "小小幼龍",
            "CN_109423010": "龍之祠堂",
            "CN_109431010": "護國真龍‧斯卡塔赫",
            "CN_109431020": "炎龍使役者",
            "CN_109431030": "波賽頓",
            "CN_109441010": "偉大的調停者‧佐伊",
            "CN_109441020": "亞得米勒",
            "CN_109441030": "終戰龍騎士",
            "CN_109511010": "憂鬱的靈媒師",
            "CN_109511020": "禁咒的戀人‧薩魯南",
            "CN_109512010": "黃金之棺",
            "CN_109514010": "靈魂轉移",
            "CN_109521010": "怪物少女‧芙蘭",
            "CN_109521020": "心眼的雙葬女‧灰淑女",
            "CN_109521030": "冥河引路人",
            "CN_109531010": "復甦的狂戰士",
            "CN_109531020": "降魔的操縱者‧達涅雅",
            "CN_109533010": "屍病之街",
            "CN_109541010": "幽想的少女‧菲莉",
            "CN_109541020": "永遠的決鬥者‧莫迪凱",
            "CN_109541030": "格莫瑞",
            "CN_109611010": "艷麗的魅魔",
            "CN_109611020": "試驗品‧澤赫克",
            "CN_109611030": "惡魔之手",
            "CN_109614010": "血紅渴望",
            "CN_109621010": "雙石惡魔",
            "CN_109621020": "魔晶上尉‧伯梅倫",
            "CN_109623010": "詭譎的幽暗街道",
            "CN_109631010": "邪眼惡魔",
            "CN_109631020": "幻形的斬姬‧娜魯梅亞",
            "CN_109631030": "基塔布利魯",
            "CN_109641010": "狂戀的華鎧‧薇拉",
            "CN_109641020": "普爾森",
            "CN_109641030": "轟雷之貝西摩斯",
            "CN_109711010": "內向的月兔妖",
            "CN_109711020": "風之僧侶‧海森",
            "CN_109711030": "信仰的天使像",
            "CN_109713010": "被封印的法典",
            "CN_109721010": "天譴神父",
            "CN_109721020": "星跡的朝聖者‧蘇菲雅",
            "CN_109724010": "聖之光稜杖擊",
            "CN_109731010": "聖光牧師‧蘿蕾娜",
            "CN_109731020": "天象之風‧佩德菈",
            "CN_109734010": "忒彌斯的肅清",
            "CN_109741010": "七寶石公主‧蕾菲爾",
            "CN_109741020": "烈風翼神‧迦樓羅",
            "CN_109741030": "破滅之神‧切契巴瓦",
            "CN_109811010": "清新的銃士‧潔西卡",
            "CN_109811020": "古代機械兵",
            "CN_109811030": "恩奇杜",
            "CN_109813010": "古代自動機械",
            "CN_109821010": "異界入侵者‧巴吉里斯",
            "CN_109821020": "堅立的鋼之戰士‧四郎",
            "CN_109824010": "蠻奪的指揮",
            "CN_109831010": "帕拉塞爾蘇斯",
            "CN_109831020": "清新的槍械設計師‧庫庫璐",
            "CN_109834010": "創造物激光炮",
            "CN_109841010": "奮勉的俊秀‧席爾瓦",
            "CN_109841020": "小小布偶師‧洛可可",
            "CN_109841030": "邪惡之眼",
            "CN_900011050": "時髦三人組‧艾爾賽姆",
            "CN_900011060": "時髦三人組‧托摩伊",
            "CN_900011070": "K‧B‧S‧N",
            "CN_900034030": "凱加的藥膳料理",
            "CN_900034040": "凱加的激辣料理",
            "CN_900113010": "妖精的大呵欠",
            "CN_900113020": "妖精的甦醒",
            "CN_900134010": "暹羅的惡作劇",
            "CN_900134020": "暹瑪的凝視",
            "CN_900144040": "絲線",
            "CN_900223010": "堅韌之盾",
            "CN_900223020": "銳利之劍",
            "CN_900231030": "新人特務‧愛娃",
            "CN_900231040": "不屈不撓的騎士‧范恩",
            "CN_900231050": "屠龍的騎士‧齊格菲",
            "CN_900231060": "傑出的雙劍士‧蘭斯洛特",
            "CN_900231070": "炎帝‧帕西瓦爾",
            "CN_900234010": "潛入搜查",
            "CN_900241040": "不滅的群青‧貝雅特麗絲",
            "CN_900321030": "暗黑奇美拉",
            "CN_900321040": "暗黑惡魔",
            "CN_900332010": "緊急召喚",
            "CN_900332020": "術式結界",
            "CN_900334030": "魔創鍊金",
            "CN_900421010": "白鱗之龍",
            "CN_900421020": "黑鱗之龍",
            "CN_900423010": "猛爪踐踏",
            "CN_900423020": "狂風襲捲",
            "CN_900431010": "波賽頓的士兵",
            "CN_900441030": "偉大的調停者‧佐伊",
            "CN_900512010": "禁忌的復生",
            "CN_900512020": "被藏匿的財寶",
            "CN_900521030": "芙蘭的侍從",
            "CN_900524010": "芙蘭的詛咒",
            "CN_900623010": "暗夜襲擊",
            "CN_900623020": "狂氣現形",
            "CN_900623030": "蒼炎的魔石",
            "CN_900623040": "紅炎的魔石",
            "CN_900713010": "神聖的開示",
            "CN_900713020": "畏忌的開示",
            "CN_900734010": "蘿蕾娜的聖水",
            "CN_900734020": "蘿蕾娜的鐵拳",
            "CN_900813010": "創造物兵團召集令",
            "CN_900813020": "創造物的光輝",
            "CN_900821030": "甦醒的鋼之戰士‧機美",
            "CN_900823010": "機美出擊指令",
            "CN_900831020": "防禦型巨像",
            "CN_900831030": "攻擊型巨像",
            "CN_900831040": "槍砲火藥調合師‧庫姆悠",
            "CN_900841090": "洛可可的泰迪熊",
            "CN_800044010": "原初的巴哈姆特",
            "CN_800144010": "弒神獵人‧塞爾文",
            "CN_800244010": "高潔的騎士‧雷瑟姆",
            "CN_800314010": "愛好和平的召喚師",
            "CN_800344010": "殺戮魔女‧薇絲朋",
            "CN_800434010": "波賽頓",
            "CN_800444010": "偉大的調停者‧佐伊",
            "CN_800444020": "亞得米勒",
            "CN_800514010": "憂鬱的靈媒師",
            "CN_800634010": "邪眼惡魔",
            "CN_800644010": "普爾森",
            "CN_800744010": "烈風翼神‧迦樓羅",
            "CN_800844010": "奮勉的俊秀‧席爾瓦",
            "CN_705114010": "森林的反撲",
            "CN_705214010": "疾風怒濤",
            "CN_705314010": "智慧之光",
            "CN_705414010": "龍之啟示",
            "CN_705614020": "利爪的一擊",
            "CN_705514010": "不滅的怨念",
            "CN_705714010": "崇高的教義",
            "CN_705814010": "次元斷",
            "CN_110011010": "斯卡薩哈",
            "CN_110011020": "剛毅的天使",
            "CN_110011030": "哥布林鬥士",
            "CN_110021010": "重裝巨怪",
            "CN_110024010": "飢餓的光輝",
            "CN_110031010": "爆烈傭兵‧菲娜",
            "CN_110031020": "飢餓的使徒",
            "CN_110031030": "神弓座天使‧莉莉耶爾",
            "CN_110041010": "唯我絕傑‧馬塞班恩",
            "CN_110041020": "飢餓絕傑‧吉魯涅莉婕",
            "CN_110111010": "震怒的山神",
            "CN_110111020": "不弒的隨從",
            "CN_110113010": "呢喃之森",
            "CN_110114010": "妖精的呼朋引伴",
            "CN_110121010": "胡蜂士兵",
            "CN_110121020": "不弒的信徒",
            "CN_110124010": "不弒的刻印",
            "CN_110131010": "煌刃戰士‧貝魯",
            "CN_110131020": "不弒的使徒",
            "CN_110131030": "水晶指揮家‧莉莉",
            "CN_110141010": "不弒絕傑‧艾茲迪亞",
            "CN_110141020": "冰晶皇族‧蒂亞",
            "CN_110141030": "森之女王‧莉莎",
            "CN_110211010": "粗蠻的女戰士",
            "CN_110211020": "年邁的領導者",
            "CN_110211030": "篡奪的隨從",
            "CN_110214010": "篡奪的蛇劍",
            "CN_110221010": "阿洛伊代",
            "CN_110221020": "豪爽的海賊",
            "CN_110221030": "篡奪的信徒",
            "CN_110231010": "刺劍大師",
            "CN_110231020": "篡奪的使徒",
            "CN_110231030": "狩殺巨人的劍士",
            "CN_110241010": "篡奪絕傑‧歐克托莉斯",
            "CN_110241020": "自來也",
            "CN_110241030": "戰地歌姬‧瑪格諾莉雅",
            "CN_110311010": "馬納歷亞騎士‧歐文",
            "CN_110311020": "真實的隨從",
            "CN_110312010": "廢鐵煉成術",
            "CN_110314010": "占星術",
            "CN_110321010": "真實的信徒",
            "CN_110324010": "真實的宣告",
            "CN_110324020": "安眠魔法",
            "CN_110331010": "馬納歷亞魔導公主‧安",
            "CN_110331020": "真實的使徒",
            "CN_110331030": "馬納歷亞龍人公主‧古蕾婭",
            "CN_110341010": "開闢的預言者",
            "CN_110341020": "真實絕傑‧萊歐",
            "CN_110341030": "奧利哈鋼巨像",
            "CN_110411010": "龍首巨蛇",
            "CN_110411020": "馭龍射手",
            "CN_110411030": "侮蔑的隨從",
            "CN_110414010": "恐龍時代",
            "CN_110421010": "獅鷲獸守衛",
            "CN_110421020": "療癒美人魚‧吉賽兒",
            "CN_110421030": "侮蔑的信徒",
            "CN_110431010": "侮蔑的使徒",
            "CN_110431020": "白堊龍騎士",
            "CN_110434010": "侮蔑的炎爪",
            "CN_110441010": "侮蔑絕傑‧嘉魯蜜兒",
            "CN_110441020": "惡夢之龍‧賈巴沃克",
            "CN_110441030": "暴龍‧伊達政宗",
            "CN_110511010": "冥界騎兵",
            "CN_110511020": "邪惡之棺",
            "CN_110511030": "沉默的隨從",
            "CN_110514010": "沉默的肅清",
            "CN_110521010": "冥界鬥犬‧歐特魯斯",
            "CN_110521020": "沉默的信徒",
            "CN_110524010": "邪魂溢散",
            "CN_110531010": "冥河引渡者‧凱倫",
            "CN_110531020": "沉默的使徒",
            "CN_110531030": "死與闇之魔鴉",
            "CN_110541010": "冥界守衛犬‧凱爾貝洛斯",
            "CN_110541020": "沉默絕傑‧魯魯納伊",
            "CN_110541030": "歐西里斯",
            "CN_110611010": "炎蛇劍士",
            "CN_110611020": "嗜血倉鼠",
            "CN_110611030": "姦淫的隨從",
            "CN_110613010": "孤獨的王座",
            "CN_110621010": "黑暗元素",
            "CN_110621020": "姦淫的信徒",
            "CN_110624010": "姦淫的羽翼",
            "CN_110631010": "姦淫的使徒",
            "CN_110631020": "佛勞洛斯",
            "CN_110631030": "惡魔偶像‧朵莉露",
            "CN_110641010": "姦淫絕傑‧瓦娜蕾格",
            "CN_110641020": "喚厄者",
            "CN_110641030": "闇黑惡魔‧米爾蘭特",
            "CN_110711010": "神鳥修道女",
            "CN_110711020": "聖域執行者",
            "CN_110711030": "安息的隨從",
            "CN_110713010": "安息的領域",
            "CN_110721010": "獨角獸騎士",
            "CN_110721020": "安息的信徒",
            "CN_110724010": "迅翼衝刺",
            "CN_110731010": "安息的使徒",
            "CN_110731020": "暴行神父",
            "CN_110732010": "黃金都市",
            "CN_110741010": "璀璨的熾天使‧勒碧絲",
            "CN_110741020": "安息絕傑‧瑪文",
            "CN_110741030": "救濟的聖獅",
            "CN_110811010": "流體操縱者",
            "CN_110811020": "銀之機械像",
            "CN_110811030": "破壞的隨從",
            "CN_110814010": "轉動發條",
            "CN_110821010": "喚來光明的發明家",
            "CN_110821020": "破壞的信徒",
            "CN_110824010": "自動化",
            "CN_110831010": "破壞的使徒",
            "CN_110831020": "抗爭領導者‧露琪娜",
            "CN_110834010": "破壞的歌聲",
            "CN_110841010": "破壞絕傑‧里榭娜",
            "CN_110841020": "機動鎧甲",
            "CN_110841030": "外界之理",
            "CN_900121010": "胡蜂勇士",
            "CN_900124030": "蜂之毒針",
            "CN_900214010": "黃金短劍",
            "CN_900214020": "黃金之杯",
            "CN_900214030": "黃金之靴",
            "CN_900214040": "黃金首飾",
            "CN_900224030": "炎擊槍",
            "CN_900224040": "冰擊槍",
            "CN_900331040": "安的巨大英靈",
            "CN_900334040": "安的宏大魔法",
            "CN_900334050": "古蕾婭的炎熱之術",
            "CN_900334060": "古蕾婭的灼熱之術",
            "CN_900434030": "白堊號令",
            "CN_900434040": "白堊冥想",
            "CN_900533010": "奈落之冠",
            "CN_900534010": "凶暴化",
            "CN_900541040": "守衛犬的右腕‧米米",
            "CN_900541050": "守衛犬的左腕‧可可",
            "CN_900631030": "朵莉露的女僕‧亞茲與伊茲",
            "CN_900634010": "惡魔之歌",
            "CN_900721040": "獨角獸",
            "CN_900724020": "獨角獸之槍",
            "CN_900822010": "優秀的發明",
            "CN_900822020": "危險的發明",
            "CN_900842010": "聖白破壞的創造物",
            "CN_900842020": "暗黑破壞的創造物",
            "CN_800014010": "斯卡薩哈",
            "CN_800244020": "自來也",
            "CN_800314020": "真實的隨從",
            "CN_800324010": "真實的信徒",
            "CN_800344020": "開闢的預言者",
            "CN_800344030": "奧利哈鋼巨像",
            "CN_800744020": "救濟的聖獅",
            "CN_706141010": "卡西歐佩亞",
            "CN_706641010": "毒牙公主‧梅杜莎",
            "CN_111011010": "酒館老闆",
            "CN_111011020": "高等附魔師",
            "CN_111011030": "香料天使‧蕾茲",
            "CN_111021010": "進化引導者‧蕾娜",
            "CN_111023010": "繁榮的噴泉",
            "CN_111031010": "聖劍天使‧艾菲梅拉",
            "CN_111034010": "唯我的一刀",
            "CN_111041010": "冰獄之王‧撒旦",
            "CN_111041020": "異界統領者",
            "CN_111111010": "不弒的狂信者",
            "CN_111111020": "瘋狂的黑暗精靈",
            "CN_111111030": "樹藝師‧萊拉",
            "CN_111113010": "不弒的圓陣",
            "CN_111121010": "森之戰士",
            "CN_111121020": "讀心少女‧米榭兒",
            "CN_111124010": "強者的威嚴",
            "CN_111131010": "獸人戰士‧賽德斯",
            "CN_111131020": "猛毒公主‧莉柯瑞絲",
            "CN_111141010": "永恆的輝石‧寶石獸",
            "CN_111141020": "森之巫女‧帕梅拉",
            "CN_111211010": "戰犬",
            "CN_111211020": "篡奪的狂信者",
            "CN_111211030": "魔法商販‧艾爾涅絲塔",
            "CN_111214010": "神速的步法",
            "CN_111221010": "狂槍人馬",
            "CN_111221020": "武器商販‧伊爾米斯娜",
            "CN_111224010": "篡奪之舞",
            "CN_111231010": "夜月之刃‧里歐德",
            "CN_111232010": "士兵的誓言",
            "CN_111241010": "炎獅大將軍",
            "CN_111241020": "白翼戰神‧埃忒耳",
            "CN_111311010": "靈兔法師",
            "CN_111311020": "真實的狂信者",
            "CN_111311030": "馬納歷亞創作家‧琪可",
            "CN_111314010": "魔法的一擊",
            "CN_111321010": "人馬薩滿",
            "CN_111321020": "馬納歷亞見習教師‧帕絲卡爾",
            "CN_111324010": "發現真理",
            "CN_111331010": "天外之花‧愛蓮娜",
            "CN_111334010": "真實的戒律",
            "CN_111341010": "沉睡的災禍巨獸",
            "CN_111341020": "小甜心★梅杜莎",
            "CN_111411010": "食岩龍蜥",
            "CN_111411020": "侮蔑的狂信者",
            "CN_111411030": "正義的龍騎士",
            "CN_111414010": "侮蔑的嘲笑",
            "CN_111421010": "不祥的紫龍",
            "CN_111421020": "帝王龍騎士‧艾里歐斯",
            "CN_111421030": "靈龍公主",
            "CN_111431010": "震怒的豪炎龍",
            "CN_111434010": "力之鍛造",
            "CN_111441010": "翔天龍人",
            "CN_111441020": "憤怒的龍帝‧乙姬",
            "CN_111511010": "骸骨犎牛",
            "CN_111511020": "沉默的狂信者",
            "CN_111511030": "木乃伊‧梅里安",
            "CN_111514010": "惡意附體",
            "CN_111521010": "屍鬼騎士",
            "CN_111521020": "南瓜頭‧克里斯",
            "CN_111521030": "知曉死亡者",
            "CN_111531010": "禁斷之腕‧尼古拉",
            "CN_111534010": "沉默之詩",
            "CN_111541010": "地獄君主‧婕貝特",
            "CN_111541020": "屍龍‧法夫納",
            "CN_111611010": "佛爾佛爾",
            "CN_111611020": "姦淫的狂信者",
            "CN_111611030": "亞略",
            "CN_111611040": "惡魔侵略者",
            "CN_111621010": "誓約的魔人",
            "CN_111621020": "莎樂美",
            "CN_111624010": "姦淫之吻",
            "CN_111631010": "單翼惡魔‧圮尤菈",
            "CN_111634010": "理性的崩壞",
            "CN_111641010": "狄亞波羅斯‧究極",
            "CN_111641020": "鮮紅的玫瑰皇后",
            "CN_111711010": "神殿的風熊",
            "CN_111711020": "安息的狂信者",
            "CN_111711030": "邪惡的月兔妖",
            "CN_111713010": "遠古聖域",
            "CN_111721010": "戰場審問官",
            "CN_111721020": "聖潔槍手‧珂蕾特",
            "CN_111724010": "安息的顯現",
            "CN_111731010": "均衡之光‧馬龍",
            "CN_111734010": "射殺的光輝",
            "CN_111741010": "審判的聖女‧萊娜",
            "CN_111741020": "聖騎士‧赫克托",
            "CN_111811010": "傀儡龍",
            "CN_111811020": "破壞的狂信者",
            "CN_111811030": "人偶之主‧薇奧拉",
            "CN_111814010": "破壞的愉悅",
            "CN_111821010": "傀儡男孩",
            "CN_111821020": "機動二輪天使",
            "CN_111824010": "異次元的侵略",
            "CN_111831010": "人偶支配者‧歷亞姆",
            "CN_111831020": "世界之扉‧緹爾",
            "CN_111841010": "遠古雙劍士‧戴恩",
            "CN_111841020": "斷罪者‧希爾薇婭",
            "CN_900041060": "惡意的炎帝",
            "CN_900041070": "欲望纏身者",
            "CN_900041080": "貪欲的毒蠍",
            "CN_900041090": "異端的冥獸",
            "CN_900041100": "狂怒的冰魔",
            "CN_900041110": "暴威統率者",
            "CN_900041120": "邊獄的惡鬼",
            "CN_900041130": "貪食的貝西摩斯",
            "CN_900044040": "撒旦的凝視",
            "CN_900044050": "撒旦的波動",
            "CN_900044060": "天握",
            "CN_900044070": "地壞",
            "CN_900134030": "仁義的執行",
            "CN_900144050": "寶石獸的輝煌",
            "CN_900234020": "隱伏天誅",
            "CN_900334070": "絢麗的術式",
            "CN_900441050": "龍帝的近衛兵",
            "CN_900534020": "禁斷的一擊",
            "CN_900541070": "絕對利刃的螳螂",
            "CN_900541080": "絕對潛伏的怪蝶",
            "CN_900644010": "鮮紅的猛擊",
            "CN_900734030": "紀律的聖痕",
            "CN_900741030": "聖騎兵",
            "CN_800044020": "冰獄之王‧撒旦",
            "CN_800144020": "永恆的輝石‧寶石獸",
            "CN_800444030": "憤怒的龍帝‧乙姬",
            "CN_800524010": "知曉死亡者",
            "CN_800614010": "亞略",
            "CN_800724010": "戰場審問官",
            "CN_800834010": "世界之扉‧緹爾",
            "CN_800844020": "斷罪者‧希爾薇婭",
            "CN_706741010": "神之盾‧布羅蒂雅",
            "CN_706841010": "人偶少女‧奧契絲"
        },