        "Cht": {
            "ET_進化3_07004": "接受安穩吧。",
            "ET_進化1_90016": "讓我回應你的期待！",
            "ET_進化2_90016": "讓我滿足你的願望！",
            "ET_進化3_90016": "這就是你所期望的世界啊！",
            "ET_プレイ1_90004": "嘎嚕嚕嚕嚕……！",
            "ET_ターン1_90004": "嘎嚕嚕嚕嚕嚕……！",
            "ET_ターン2_90004": "嘎嚕嚕嚕……",
            "ET_プレイ1_90005": "太天真了。",
            "ET_プレイ2_90005": "怎麼啦！",
            "ET_ターン1_90005": "賜我森林之力吧！",
            "ET_ターン2_90005": "要反悔就趁現在囉！",
            "ET_ターン3_90005": "能敵過我的話你就試試看！",
            "ET_ターン4_90005": "你能看清我的箭嗎？",
            "ET_ターン5_90005": "還挺厲害的……",
            "ET_ターン6_90005": "就是這樣……！",
            "ET_プレイ1_90006": "咕嚕嚕……",
            "ET_ターン1_90006": "咕嚕嚕嚕……",
            "ET_ターン2_90006": "咕嚕嚕……",
            "ET_プレイ1_90007": "咕嚕嚕！",
            "ET_ターン1_90007": "咕嚕嚕嚕！",
            "ET_ターン2_90007": "咕嚕嚕嚕……",
            "ET_プレイ1_90008": "吃我的魔法吧……",
            "ET_プレイ2_90008": "提煉魔力！",
            "ET_ターン1_90008": "你這愚蠢的傢伙！",
            "ET_ターン2_90008": "別抵抗了！",
            "ET_ターン3_90008": "乖乖認輸吧！",
            "ET_ターン4_90008": "見識我的魔法吧！",
            "ET_ターン5_90008": "唔……！",
            "ET_ターン6_90008": "做這種……無謂的事……！",
            "ET_プレイ1_90009": "喝！",
            "ET_プレイ2_90009": "這招怎麼樣啊！",
            "ET_ターン1_90009": "快把公主交出來！",
            "ET_ターン2_90009": "把公主給我！",
            "ET_ターン3_90009": "公主是屬於我們的！",
            "ET_ターン4_90009": "給我滾開！",
            "ET_ターン5_90009": "竟敢做出這種事……！",
            "ET_ターン6_90009": "再這樣下去……！",
            "ET_プレイ1_90010": "喔啦！",
            "ET_プレイ2_90010": "嘻嘻嘻嘻！",
            "ET_ターン1_90010": "看我把你徹底剷除！",
            "ET_ターン2_90010": "啊啊！太棒啦！",
            "ET_ターン3_90010": "金錢性命我全都收下啦！",
            "ET_ターン4_90010": "都是你們不對啦！",
            "ET_ターン5_90010": "嗚、嗚喔喔……！？",
            "ET_ターン6_90010": "這、這傢伙……！？",
            "ET_プレイ1_90011": "喝！",
            "ET_プレイ2_90011": "接受懲罰吧！",
            "ET_ターン1_90011": "為何要包庇罪犯！",
            "ET_ターン2_90011": "老實受罰吧！",
            "ET_ターン3_90011": "別抵抗了！",
            "ET_ターン4_90011": "你也是罪犯！",
            "ET_ターン5_90011": "唔唔……！",
            "ET_ターン6_90011": "再這樣下去……！",
            "ET_プレイ1_90012": "開始詠唱！",
            "ET_プレイ2_90012": "發動魔法！",
            "ET_ターン1_90012": "你們就到此為止了！",
            "ET_ターン2_90012": "以這魔法決勝負！",
            "ET_ターン3_90012": "我會抓住你們的！",
            "ET_ターン4_90012": "給我束手就擒吧！",
            "ET_ターン5_90012": "唔唔唔……！",
            "ET_ターン6_90012": "這是何等的力量……！",
            "ET_プレイ1_90013": "哼！",
            "ET_プレイ2_90013": "讓我來懲處你！",
            "ET_ターン1_90013": "該死的罪犯！",
            "ET_ターン2_90013": "看我怎麼懲處你！",
            "ET_ターン3_90013": "你們死罪難逃！",
            "ET_ターン4_90013": "你已經逃不掉了！",
            "ET_ターン5_90013": "唔喔喔喔……！？",
            "ET_ターン6_90013": "什麼……！？",
            "ET_プレイ1_90014": "喝啊！",
            "ET_プレイ2_90014": "我贏了！",
            "ET_ターン1_90014": "別抵抗了！",
            "ET_ターン2_90014": "我可不聽你廢話！",
            "ET_ターン3_90014": "到此為止！",
            "ET_ターン4_90014": "罪犯就是罪犯！",
            "ET_ターン5_90014": "唔喔喔……！？",
            "ET_ターン6_90014": "什麼……！？",
            "ET_プレイ1_90015": "事到如今，已饒你不得！",
            "ET_プレイ2_90015": "吼嗷嗷嗷嗷嗷嗷！",
            "ET_ターン1_90015": "區區人類能有何作為！",
            "ET_ターン2_90015": "把你大卸八塊……！",
            "ET_ターン3_90015": "蟲子們……消失吧！",
            "ET_ターン4_90015": "下等的……愚蠢生物！",
            "ET_ターン5_90015": "咕、喔啊啊啊……！",
            "ET_ターン6_90015": "怎麼可能……！",
            "ET_プレイ1_07004": "閉上眼沉睡吧。",
            "ET_プレイ2_07004": "進入安穩的夢裡吧。",
            "ET_ターン1_07004": "這裡存在著永遠的安穩……！",
            "ET_ターン2_07004": "閉上眼，等待救贖到來吧……",
            "ET_ターン3_07004": "承認這是你的願望吧。",
            "ET_ターン4_07004": "抵抗也是無謂的……",
            "ET_ターン5_07004": "等待救贖的到來吧……！",
            "ET_ターン6_07004": "為什麼你要……",
            "ET_ターン1_07006": "這場夢，就是你的搖籃。",
            "ET_ターン1_03004": "就是你殺死凱爾的！",
            "ET_ターン2_03004": "從我眼前消失吧！",
            "ET_ターン3_03004": "事到如今……什麼都別說了！",
            "ET_ターン4_03004": "都是因為你，凱爾才會……！",
            "ET_ターン5_03004": "夠了……我受夠了！",
            "ET_ターン6_03004": "凱爾……凱爾……！",
            "ET_プレイ1_90016": "接招吧！",
            "ET_プレイ2_90016": "逮到你了！",
            "ET_ターン1_90016": "這裡是你期望的世界啊！",
            "ET_ターン2_90016": "讓我滿足你的願望吧！",
            "ET_ターン3_90016": "我在這裡啊！尤里亞斯‧佛蒙多！",
            "ET_ターン4_90016": "讓我滿足你的願望吧！",
            "ET_ターン5_90016": "還沒……還沒完呢！",
            "ET_ターン6_90016": "怎麼……可能……！？",
            "ET_ターン1_01008": "蘿莎麗亞……等我喔！",
            "ET_ターン2_01008": "覺悟吧！",
            "ET_ターン3_01008": "蘿莎麗亞……我現在就過去！",
            "ET_ターン4_01008": "我一定要去救蘿莎麗亞！",
            "ET_ターン5_01008": "現在才要開始……！",
            "ET_ターン6_01008": "我……不會放棄的……！",
            "ET_ターン1_02007": "請不要妨礙我！",
            "ET_ターン2_02007": "不管是夢境還是幻影，都由我來斬斷！",
            "ET_ターン3_02007": "現在，請你讓開！",
            "ET_ターン4_02007": "我不想再看到這些幻影了！",
            "ET_ターン5_02007": "我是不會輸的……！",
            "ET_ターン6_02007": "唔……公主大人……！",
            "ET_ターン1_05007": "爸爸、媽媽……",
            "ET_ターン2_05007": "露娜好想跟爸爸、媽媽說話喔……",
            "ET_ターン3_05007": "露娜……要走了喔。",
            "ET_ターン4_05007": "頭好痛喔……",
            "ET_ターン5_05007": "露娜是壞孩子呢……",
            "ET_ターン6_05007": "露娜好想聽爸爸跟媽媽的聲音……",
            "ET_ターン1_04008": "即使遭受詛咒……我也有能做的事！",
            "ET_ターン2_04008": "我不會屈於殘酷之下的……！",
            "ET_ターン3_04008": "我要離開這場夢境……！",
            "ET_ターン4_04008": "為了家人……我會奮戰到底！",
            "ET_ターン5_04008": "瑞秋……娜塔莉……！",
            "ET_ターン6_04008": "要我消失無所謂，但是……！",
            "ET_ターン1_06008": "來吧！帶我去會會涅克薩斯吧。",
            "ET_ターン2_06008": "憑你可無法滿足我啊。",
            "ET_ターン3_06008": "哼哼哼……表現還不錯嘛。",
            "ET_ターン4_06008": "與神對戰也挺令人期待的嘛。",
            "ET_ターン5_06008": "喔？可真有趣。",
            "ET_ターン6_06008": "似乎比我想的更有趣啊……",
            "ET_ターン1_07015": "回歸於「我」吧。",
            "ET_プレイ3_07004": "接下來……",
            "ET_プレイ4_07004": "呵呵呵……",
            "ET_敗北_01009": "蘿莎麗亞……！",
            "ET_敗北_01010": "我、還沒……！",
            "ET_敗北_01012": "我還不想放棄啊……！",
            "ET_敗北_01013": "明明就快成功了……！",
            "ET_敗北_02008": "太大意了嗎……",
            "ET_敗北_02009": "怎麼會……！",
            "ET_敗北_02011": "無法認同……！",
            "ET_敗北_02012": "各位……請借給我、力量……",
            "ET_敗北_03006": "凱爾……我現在就去找你……",
            "ET_敗北_03008": "是否……還能見到你呢……",
            "ET_敗北_03009": "我……還沒……！",
            "ET_敗北_03010": "大家……拜託了……！",
            "ET_敗北_04010": "怎麼能輸在此……！",
            "ET_敗北_04011": "再這樣下去……！",
            "ET_敗北_04013": "我會戰到最後一刻……！",
            "ET_敗北_04014": "大家，拜託了……！",
            "ET_敗北_05008": "對不起……",
            "ET_敗北_05009": "呀啊……！",
            "ET_敗北_05010": "好痛喔……",
            "ET_敗北_05011": "大家……對不起……",
            "ET_敗北_05012": "大家……！",
            "ET_敗北_06009": "意外地挺行的嘛。",
            "ET_敗北_06011": "喔？該說名不虛傳嗎……",
            "ET_敗北_06012": "很好……再更加取悅我吧！",
            "ET_敗北_06013": "哼哼哼……哈哈哈哈哈！",
            "ET_敗北_07012_1": "我不能在這停下……！",
            "ET_敗北_07013_1": "非常抱歉……",
            "ET_敗北_07015_1": "涅克薩斯……！必須將你……！",
            "ET_敗北_07016": "各位……請一定要……！",
            "ET_かけあい1_01013": "我忌妒著蘿莎麗亞，但是……！",
            "ET_かけあい2_01013": "我最喜歡蘿莎麗亞了！",
            "ET_かけあい3_01013": "我會救出蘿莎麗亞……絕對會！",
            "ET_かけあい1_02012": "不面對過去的怠惰，正是我的罪孽。",
            "ET_かけあい2_02012": "也有幻境無法治癒的傷痕。",
            "ET_かけあい3_02012": "是否虛假，由我決定！",
            "ET_かけあい1_03010": "這才是真實的我。",
            "ET_かけあい2_03010": "真是場好夢呢。",
            "ET_かけあい3_03010": "毫不畏懼，我要前進。",
            "ET_かけあい1_04014": "啊……我完全被那所擺佈了。",
            "ET_かけあい2_04014": "現在解脫……還太早了啊。",
            "ET_かけあい3_04014": "罪孽、懲罰，我全都會承擔！",
            "ET_かけあい1_05012": "露娜想要救爸爸和媽媽。",
            "ET_かけあい2_05012": "露娜……一直都是壞孩子呢。",
            "ET_かけあい3_05012": "因為跟大家在一起，露娜不會害怕喔。",
            "ET_かけあい1_06013": "如果是你的話應該可以滿足我吧。",
            "ET_かけあい2_06013": "是否結束由我決定。",
            "ET_かけあい3_06013": "哼哼哼……那麼，進入最終章吧。",
            "ET_かけあい1_07016": "因為我的傲慢，讓世界瀕臨危機。",
            "ET_かけあい2_07016": "我想拯救一切。",
            "ET_かけあい3_07016": "為自己的愚蠢贖罪。",
            "ET_敗北_08002": "還沒結束……",
            "ET_敗北_08003": "現在放棄還太早了……",
            "ET_敗北_08006": "我……！我……！",
            "ET_敗北_08007": "「管理者」……唯獨你……！",
            "ET_かけあい1_08007": "我要討伐「管理者」，一個都不剩！",
            "ET_かけあい2_08007": "怎麼稱呼我都無所謂。",
            "ET_かけあい3_08007": "將被粉碎的是你的定理。",
            "ET_敗北_508_001": "超越定理了嗎……",
            "ET_敗北_508_002": "這就是生命之力……",
            "ET_かけあい1_508_002": "妒忌友人……那就是你的黑暗。",
            "ET_かけあい2_508_002": "為何選擇殘酷之路？",
            "ET_かけあい3_508_002": "此身已成吾之「器」。",
            "ET_かけあい1_508_003": "吾已看見你的黑暗……",
            "ET_かけあい2_508_003": "你在安穩的懷抱中理應是最好的……",
            "ET_かけあい3_508_003": "你的忠義是虛假的。",
            "ET_かけあい1_508_004": "探求禁忌的慾望，是你的黑暗。",
            "ET_かけあい2_508_004": "連在夢中也無容身之處，可悲之人。",
            "ET_かけあい3_508_004": "竟不畏懼吾之力量嗎。",
            "ET_かけあい1_508_005": "無法壓抑激情的，黑暗之人啊……",
            "ET_かけあい2_508_005": "連被安穩懷抱都無法嗎……",
            "ET_かけあい3_508_005": "罪孽深重之人啊……",
            "ET_かけあい1_508_006": "欲念強烈的女孩啊……你期望的是什麼？",
            "ET_かけあい2_508_006": "你已染上了死亡的罪孽……",
            "ET_かけあい3_508_006": "為何對吾……無所畏懼……",
            "ET_かけあい1_508_007": "你是頭永遠飢餓的野獸……",
            "ET_かけあい2_508_007": "那空虛的生命就要在今日終結了。",
            "ET_かけあい3_508_007": "你……究竟是……",
            "ET_かけあい1_508_008": "呼喚吾，又忤逆了吾的傲慢之人啊……",
            "ET_かけあい2_508_008": "你所期望的，就在這裡。",
            "ET_かけあい3_508_008": "愚昧之人啊……",
            "ET_かけあい1_508_009": "「器」啊，你在期望什麼？",
            "ET_かけあい2_508_009": "不成大器之庸才啊。",
            "ET_かけあい3_508_009": "不成大器，那就在此粉碎吧。",
            "ET_挨拶_508": "呵呵呵……",
            "ET_感謝_508": "感謝。",
            "ET_謝罪_508": "在此向你賠禮。",
            "ET_賞賛_508": "表現甚佳。",
            "ET_驚愕_508": "什麼……！？",
            "ET_困惑_508": "日往月來……",
            "ET_挑発_508": "人心之黑暗乃無盡之物。",
            "ET_敗北_508": "這就是生命之力……",
            "ET_サレンダー敗北_508": "吾人就認可你的力量吧……",
            "ET_進化1_508": "開始吧。",
            "ET_進化2_508": "生命啊，沉睡吧。",
            "ET_進化3_508": "吾將獻上均衡。",
            "ET_挨拶_402": "請賜教。",
            "ET_感謝_402": "謝謝。",
            "ET_謝罪_402": "抱歉啊。",
            "ET_賞賛_402": "挺行的嘛。",
            "ET_驚愕_402": "怎麼可能。",
            "ET_困惑_402": "那麼……",
            "ET_挑発_402": "你將慘敗於我雷光的強襲之下！",
            "ET_敗北_402": "你的力量……貨真價實！",
            "ET_サレンダー敗北_402": "是我輸了嗎……",
            "ET_進化1_402": "接招！",
            "ET_進化2_402": "迅雷隨我！",
            "ET_進化3_402": "用這招決勝負！",
            "ET_挨拶_405": "請多指教♪",
            "ET_感謝_405": "謝謝♪",
            "ET_謝罪_405": "抱歉～",
            "ET_賞賛_405": "好厲害呀！",
            "ET_驚愕_405": "騙人！？",
            "ET_困惑_405": "該怎麼辦呢？",
            "ET_挑発_405": "送你去冥界瞧瞧！",
            "ET_敗北_405": "你還挺厲害的嘛！",
            "ET_サレンダー敗北_405": "下次再一起玩吧？",
            "ET_進化1_405": "再多玩一會嘛？",
            "ET_進化2_405": "我要去囉──！",
            "ET_進化3_405": "給我飛得遠遠的！",
            "ET_挨拶_406": "請多指教。",
            "ET_感謝_406": "感謝。",
            "ET_謝罪_406": "抱歉。",
            "ET_賞賛_406": "挺厲害的。",
            "ET_驚愕_406": "豈有此理！？",
            "ET_困惑_406": "嗯……",
            "ET_挑発_406": "我的怒火將燒盡你的一切！",
            "ET_敗北_406": "居然能打倒我……！",
            "ET_サレンダー敗北_406": "唔……！我絕不承認！",
            "ET_進化1_406": "讓你瞧瞧這招吧！",
            "ET_進化2_406": "休想阻止我！",
            "ET_進化3_406": "銘記這黑暗的力量吧！",
            "ET_敗北_01014": "好痛好痛……！",
            "ET_敗北_500024": "……",
            "ET_敗北_01015": "我居然輸了……！",
            "ET_敗北_01016": "怎麼會有那種魔法啦……！",
            "ET_敗北_500023": "喔？還挺行的嘛。",
            "ET_挨拶_500023": "就跟你問聲好吧。",
            "ET_感謝_500023": "謝謝你了。",
            "ET_謝罪_500023": "抱歉啊。",
            "ET_賞賛_500023": "我就稱讚你一下吧。",
            "ET_驚愕_500023": "出乎意料。",
            "ET_困惑_500023": "原來如此啊……",
            "ET_挑発_500023": "就讓我展現無可比擬的價值吧！",
            "ET_進化1_500023": "我來試試你的斤兩！",
            "ET_進化2_500023": "你能承受這招嗎！",
            "ET_進化3_500023": "瑟縮著仰望我吧！",
            "ET_敗北_01017": "我們、不是同伴嗎……！",
            "ET_敗北_02013": "亞里莎……妳……！",
            "ET_敗北_01018": "我明明不想輸的……！",
            "ET_敗北_500025": "真實的夜月，將重返――",
            "ET_挑発_500025": "到此為止！",
            "ET_進化1_500025": "看招。",
            "ET_進化2_500025": "勝負已定。",
            "ET_進化3_500025": "就此了結你。",
            "ET_敗北_01019": "呀啊啊啊……！",
            "ET_敗北_500026": "真實的夜月，將重返――",
            "ET_敗北_500026_1": "我不畏懼死亡……！",
            "ET_挑発_500026": "到此為止！",
            "ET_進化1_500026": "看招。",
            "ET_進化2_500026": "勝負已定。",
            "ET_進化3_500026": "就此了結你。",
            "ET_敗北_01020": "艾莉卡……！",
            "ET_敗北_02014": "亞里莎……妳……！",
            "ET_敗北_03011": "騙人的吧……！？",
            "ET_敗北_500023_1": "真是有趣的傢伙。",
            "ET_敗北_03012": "怎麼這樣黏呼呼的……！",
            "ET_敗北_03013": "呀啊啊啊啊……！",
            "ET_敗北_05013": "不要打起來啦……！",
            "ET_挑発_05013": "大姐姐，快點停手……！",
            "ET_敗北_03014": "愛蓮娜啊啊！",
            "ET_敗北_500035": "這下麻煩了呢……",
            "ET_挑発_500035": "這都是為了伊茲尼亞的均衡。",
            "ET_進化1_500035": "就這麼做吧。",
            "ET_進化2_500035": "這樣如何？",
            "ET_進化3_500035": "令人困擾呢……",
            "ET_敗北_03015": "這力道還真難控制……！",
            "ET_敗北_03016": "這就是你的覺悟吧……",
            "ET_敗北_500028": "伊莎貝爾……！",
            "ET_挑発_500028": "即使如此，我還是……",
            "ET_敗北_03017": "失敗了……！",
            "ET_敗北_500025_1": "我並不畏懼死亡……！",
            "ET_挨拶_401": "請你多指教。",
            "ET_感謝_401": "非常感謝你。",
            "ET_謝罪_401": "對不起……",
            "ET_賞賛_401": "真是不得了呢。",
            "ET_驚愕_401": "咦咦？",
            "ET_困惑_401": "該怎麼辦呢……",
            "ET_挑発_401": "風將引導你的去路。",
            "ET_敗北_401": "我將飄蕩在風中……",
            "ET_サレンダー敗北_401": "是我輸了……",
            "ET_進化1_401": "風將賜予你力量……",
            "ET_進化2_401": "乘著這股風……",
            "ET_進化3_401": "隨風一起……",
            "ET_挨拶_407": "請多指教。",
            "ET_感謝_407": "感謝你了。",
            "ET_謝罪_407": "對不起喔。",
            "ET_賞賛_407": "挺厲害的嘛。",
            "ET_驚愕_407": "咦咦！？",
            "ET_困惑_407": "原來是這樣啊……",
            "ET_挑発_407": "你也陷入狂亂吧！",
            "ET_敗北_407": "是我輸了呢。",
            "ET_サレンダー敗北_407": "我的執念，終究無法傳達……",
            "ET_進化1_407": "明月之光啊……！",
            "ET_進化2_407": "我就快失去理智……！",
            "ET_進化3_407": "真是有夠礙眼的啊！",
            "ET_挨拶_408": "你要當我的朋友嗎？",
            "ET_感謝_408": "我好高興。",
            "ET_謝罪_408": "對不起喔。",
            "ET_賞賛_408": "好厲害……",
            "ET_驚愕_408": "咦！？",
            "ET_困惑_408": "怎麼辦……",
            "ET_挑発_408": "如果想妨礙我，就消失吧。",
            "ET_敗北_408": "這就是，悲傷……",
            "ET_サレンダー敗北_408": "我明明這麼寂寞……",
            "ET_進化1_408": "戰鬥吧。",
            "ET_進化2_408": "拜託了。",
            "ET_進化3_408": "我要讓你消失。",
            "ET_敗北_06014": "哼，真有趣啊！",
            "ET_敗北_06015": "遊戲就到此為止了嗎？",
            "ET_敗北_06016": "為什麼不展現出戰鬥的意志呢……",
            "ET_敗北_06017": "這魔法……太棒啦！",
            "ET_敗北_06018": "怎麼了，不發揮全力嗎？",
            "ET_敗北_06019": "我真是看走眼了……",
            "ET_敗北_06020": "那把劍只是裝飾品嗎……？",
            "ET_敗北_08008": "這倒令我意外了……",
            "ET_敗北_500033": "該停手了……",
            "ET_挨拶_500033": "請多指教了……",
            "ET_感謝_500033": "謝謝……",
            "ET_謝罪_500033": "抱歉了……",
            "ET_賞賛_500033": "不簡單啊……",
            "ET_驚愕_500033": "哦……",
            "ET_困惑_500033": "嗚嗯……",
            "ET_挑発_500033": "不要逼我使出全力喔……？",
            "ET_進化1_500033": "可別壞掉了喔……？",
            "ET_進化2_500033": "真傷腦筋……",
            "ET_進化3_500033": "該結束了吧……",
            "ET_敗北_500023_2": "真是個有趣的傢伙呢。",
            "ET_敗北_500034": "我怎麼可能贏得了你呢？",
            "ET_挨拶_500034": "你好，請多指教。",
            "ET_感謝_500034": "非常謝謝你。",
            "ET_謝罪_500034": "不好意思……",
            "ET_賞賛_500034": "實在厲害。",
            "ET_驚愕_500034": "咦！？",
            "ET_困惑_500034": "事情變得麻煩了呢……",
            "ET_挑発_500034": "這一切都是為了均衡。",
            "ET_進化1_500034": "準備接招囉。",
            "ET_進化2_500034": "我可不能陪你太久！",
            "ET_進化3_500034": "該讓事情結束了。",
            "ET_敗北_500030": "真是無比強大的力量……",
            "ET_挨拶_500030": "懇請指教！",
            "ET_感謝_500030": "謝謝你！",
            "ET_謝罪_500030": "對不起……",
            "ET_賞賛_500030": "太厲害了……！",
            "ET_驚愕_500030": "怎麼這樣……！？",
            "ET_困惑_500030": "該怎麼辦才好呢……",
            "ET_挑発_500030": "再怎麼說我也是副團長……！",
            "ET_進化1_500030": "我要出招了！",
            "ET_進化2_500030": "還沒結束……！",
            "ET_進化3_500030": "用這挽回局勢！",
            "ET_敗北_500032": "我就認輸吧。",
            "ET_挨拶_500032": "哼……",
            "ET_感謝_500032": "就跟你道聲謝吧。",
            "ET_謝罪_500032": "向你賠罪。",
            "ET_賞賛_500032": "相當了不起啊。",
            "ET_驚愕_500032": "什麼……",
            "ET_困惑_500032": "是這樣嗎……",
            "ET_挑発_500032": "現在正是重返榮耀之際！",
            "ET_進化1_500032": "太慢了。",
            "ET_進化2_500032": "我都看透了。",
            "ET_進化3_500032": "到此為止了。",
            "ET_敗北_05014": "不要靠近露娜啦！",
            "ET_敗北_05015": "露娜都說討厭了……",
            "ET_敗北_05016": "不要做過分的事情啦……！",
            "ET_敗北_05017": "不要打起來啦……！",
            "ET_敗北_05018": "叔叔，幫幫露娜……！",
            "ET_敗北_05019": "不要……誰來幫幫露娜……！",
            "ET_敗北_05020": "叔叔，你在哪裡……",
            "ET_敗北_500033_1": "哈啊……",
            "ET_敗北_500033_2": "該停手了……",
            "ET_敗北_500036": "……",
            "ET_挑発_500037": "真實啊……",
            "ET_敗北_500037": "為了、正義……",
            "ET_進化1_500037": "別礙事。",
            "ET_進化2_500037": "倒下吧。",
            "ET_進化3_500037": "結束了。",
            "ET_挨拶_701": "好好玩一場吧！",
            "ET_感謝_701": "謝謝你囉。",
            "ET_謝罪_701": "對不起。",
            "ET_賞賛_701": "真是相當刺激呢！",
            "ET_驚愕_701": "咦咦！？",
            "ET_困惑_701": "沒有什麼靈感呢……",
            "ET_挑発_701": "我才不需要Bad End呢！",
            "ET_敗北_701": "這種結局我才不接受……！",
            "ET_サレンダー敗北_701": "真是的，算我輸了啦……",
            "ET_進化1_701": "小事一樁！",
            "ET_進化2_701": "呵呵，這不是很棒嗎？",
            "ET_進化3_701": "好了，到此結束──！",
            "ET_挨拶_702": "讓我來會會你。",
            "ET_感謝_702": "現在我心情不錯。",
            "ET_謝罪_702": "抱歉了。",
            "ET_賞賛_702": "打得漂亮。",
            "ET_驚愕_702": "什麼……！",
            "ET_困惑_702": "該怎麼行動……",
            "ET_挑発_702": "看我把你燒成焦炭！",
            "ET_敗北_702": "是我太大意了嗎……",
            "ET_サレンダー敗北_702": "暫時撤退……",
            "ET_進化1_702": "就讓你見識格局的差距吧！",
            "ET_進化2_702": "我要把你燒成焦炭……！",
            "ET_進化3_702": "讓你連骨頭都不剩！",
            "ET_挨拶_703": "耶嘿，請多指教喔☆",
            "ET_感謝_703": "謝謝！",
            "ET_謝罪_703": "對不起喔……",
            "ET_賞賛_703": "好厲害好厲害──☆",
            "ET_驚愕_703": "騙人──！",
            "ET_困惑_703": "該怎麼辦呢──",
            "ET_挑発_703": "讓你看看何謂真理！",
            "ET_敗北_703": "這下得準備下一副身體了……",
            "ET_サレンダー敗北_703": "卡莉歐斯托蘿，輸掉了啦……",
            "ET_進化1_703": "就陪你玩玩吧！",
            "ET_進化2_703": "看清楚啦！",
            "ET_進化3_703": "好，本大爺要慘虐你一頓了！",
            "ET_挨拶_704": "我很期待。",
            "ET_感謝_704": "感謝。",
            "ET_謝罪_704": "得罪了。",
            "ET_賞賛_704": "真不得了。",
            "ET_驚愕_704": "這不可能。",
            "ET_困惑_704": "令人困擾……",
            "ET_挑発_704": "我要稍微認真了，你能跟上嗎？",
            "ET_敗北_704": "是我……被打敗了嗎？",
            "ET_サレンダー敗北_704": "了不起……",
            "ET_進化1_704": "我將授予你滅亡。",
            "ET_進化2_704": "迎接終結吧！",
            "ET_進化3_704": "給我消失在時空的盡頭吧！",
            "ET_挨拶_705": "多多指教喔。",
            "ET_感謝_705": "謝謝你。",
            "ET_謝罪_705": "抱歉喔……",
            "ET_賞賛_705": "挺厲害的嘛。",
            "ET_驚愕_705": "怎麼會……",
            "ET_困惑_705": "這下子，麻煩大了……",
            "ET_挑発_705": "你想嘗嘗我的鞭子是嗎？",
            "ET_敗北_705": "現在，還不能消失……",
            "ET_サレンダー敗北_705": "我認輸了……",
            "ET_進化1_705": "接受懲罰吧！",
            "ET_進化2_705": "遊戲就到這為止了！",
            "ET_進化3_705": "我要好好調教你！",
            "ET_挨拶_706": "由衷期待您的指教。",
            "ET_感謝_706": "非常的感謝您。",
            "ET_謝罪_706": "我鄭重地向您道歉。",
            "ET_賞賛_706": "請讓我更加愉悅吧！",
            "ET_驚愕_706": "何等無禮……",
            "ET_困惑_706": "該如何是好……",
            "ET_挑発_706": "容我來讓您綻放鮮紅的花朵吧！",
            "ET_敗北_706": "是我太大意了嗎…",
            "ET_サレンダー敗北_706": "真的非常抱歉，姐姐大人……",
            "ET_進化1_706": "真正有趣的才正要開始！",
            "ET_進化2_706": "姐姐大人姐姐大人姐姐大人──！",
            "ET_進化3_706": "呀──哈哈哈哈！",
            "ET_挨拶_707": "在此與你打個照面。",
            "ET_感謝_707": "非常感謝你！",
            "ET_謝罪_707": "容我致上歉意。",
            "ET_賞賛_707": "太令我驚豔了！",
            "ET_驚愕_707": "這是何等怪事……",
            "ET_困惑_707": "真教人困擾呢……",
            "ET_挑発_707": "我將華麗地定下這場勝負！",
            "ET_敗北_707": "為何會發生這種事情呢……",
            "ET_サレンダー敗北_707": "太遺憾了……",
            "ET_進化1_707": "你在看哪裡呀？",
            "ET_進化2_707": "我要使出真本事了！",
            "ET_進化3_707": "這才是寶石真正的力量！",
            "ET_挨拶_708": "請你多關照了。",
            "ET_感謝_708": "感謝。",
            "ET_謝罪_708": "對不起了……",
            "ET_賞賛_708": "挺厲害的啊。",
            "ET_驚愕_708": "怎麼可能……",
            "ET_困惑_708": "該怎麼辦……",
            "ET_挑発_708": "你可別想有祈禱的時間！",
            "ET_敗北_708": "暫且先撤退吧……",
            "ET_サレンダー敗北_708": "是你、贏了……",
            "ET_進化1_708": "好機會！",
            "ET_進化2_708": "豈能讓你逃走！",
            "ET_進化3_708": "別以為還有喘息的時間！",
            "ET_敗北_04015": "唔……太強大了……！",
            "ET_敗北_04016": "抱歉……！",
            "ET_敗北_04017": "我因為這詛咒……",
            "ET_敗北_04018": "我太大意了……！",
            "ET_敗北_04019": "咕啊啊啊啊……！",
            "ET_敗北_04020": "身體撐不住了嗎……！",
            "ET_敗北_04021": "身體撐不住了嗎……！",
            "ET_敗北_500037_1": "我們可是……",
            "ET_敗北_500037_2": "嗚喔喔……！",
            "ET_敗北_500026_2": "吾等，將會重返……！",
            "ET_挑発_500037_1": "展現……力量……",
            "ET_挨拶_801": "近來可好？",
            "ET_感謝_801": "我就謝謝你吧。",
            "ET_謝罪_801": "唉呀，失禮了。",
            "ET_賞賛_801": "還挺不得了的嘛。",
            "ET_驚愕_801": "什麼！？",
            "ET_困惑_801": "接下來……",
            "ET_挑発_801": "整片天空只因我的美貌而閃耀！",
            "ET_敗北_801": "如夢似幻才更加美豔……",
            "ET_サレンダー敗北_801": "我就認可你的實力吧……！",
            "ET_進化1_801": "迷失在這美貌之下吧！",
            "ET_進化2_801": "讚頌我吧！",
            "ET_進化3_801": "我的美貌乃耀眼光芒！",
            "ET_挨拶_806": "請多指教。",
            "ET_感謝_806": "我才沒特別覺得怎樣！",
            "ET_謝罪_806": "我、我才不會跟你道歉！",
            "ET_賞賛_806": "嗯、嗯哼──？",
